2024-12-16 08:31:20,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:31:26,377 INFO     Model size: 0.0M parameters
2024-12-16 08:31:26,377 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:31:26,388 INFO     Language: An
2024-12-16 08:31:26,388 INFO     Description: Any number of As
2024-12-16 08:31:26,593 INFO     DONE TRAINING
2024-12-16 08:31:26,594 INFO     TRAINING SET LOSS: 0.31453070044517517
2024-12-16 08:31:27,335 INFO     LM most common: [('0 0 0 0', 6737), ('0 0 0 0 0 0', 1667), ('0 0 0 0 0 0 0 0', 256), ('0 0', 215), ('1 0 0 0', 168), ('0 1 0 0', 97), ('0 0 0 0 1 0', 73), ('0 0 1 0', 62), ('0 0 0 0 0', 62), ('1 0 0 0 0 0', 47), ('0 0 0 1 0 0', 46), ('0 0 0 1', 45), ('0 0 0 0 0 1', 44), ('0 0 1 0 0 0', 36), ('0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0', 33), ('0 1 0 0 0 0', 23), ('0 0 0 0 0 1 0 0', 18), ('0 0 0 0 1 0 0 0', 15), ('2 0 0 0', 15), ('0 0 0 0 0 0 0', 15), ('3 0 0 0', 13), ('0 0 0 0 0 0 1 0', 13), ('2 0 0 0 0 0', 12), ('3 0 0 0 0 0', 12)]
2024-12-16 08:31:27,471 INFO     LM most common: [('0 0 0 0', -0.10491841286420822), ('0 0 0 0 0 0', -2.363234281539917), ('0 0 0 0 0 0 0 0', -5.708493232727051), ('1 0 0 0', -7.552996635437012), ('0 0', -7.614986419677734), ('0 0 0 0 1 0', -8.656281471252441), ('0 1 0 0', -8.839111328125), ('0 0 0 0 0 0 0 0 0 0', -8.883955955505371), ('0 0 1 0', -9.146220207214355), ('0 0 0 1 0 0', -9.339008331298828), ('0 0 0 0 0', -9.357749938964844), ('0 0 0 1', -9.360932350158691), ('0 0 0 0 0 1', -9.566900253295898), ('1 0 0 0 0 0', -9.666644096374512), ('0 0 1 0 0 0', -9.965839385986328), ('0 0 0 0 1 0 0 0', -10.769192695617676), ('0 0 0', -10.997991561889648), ('0 0 0 0 0 1 0 0', -11.091205596923828), ('0 1 0 0 0 0', -11.154052734375), ('0 0 0 0 0 0 1 0', -11.323360443115234), ('0 0 0 0 0 0 0', -11.774950981140137), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.947257041931152), ('0 0 0 0 0 0 0 1', -12.261430740356445), ('2 0 0 0', -12.32322883605957), ('3 0 0 0', -12.550707817077637)]
2024-12-16 08:31:27,471 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:27,472 INFO     ['1 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 1 0', '0 0 0 1 0 0', '0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1', '2 0 0 0', '3 0 0 0']
2024-12-16 08:31:27,472 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:27,472 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:31:27,472 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-16 08:31:27,472 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:31:27,472 INFO     
2024-12-16 08:31:27,502 INFO     Language: AB
2024-12-16 08:31:27,503 INFO     Description: Sigma* over {A, B}
2024-12-16 08:31:27,516 INFO     DONE TRAINING
2024-12-16 08:31:27,517 INFO     TRAINING SET LOSS: 0.009726706892251968
2024-12-16 08:31:27,962 INFO     LM most common: [('1', 9734), ('', 110), ('1 1 1', 42), ('0', 34), ('1 1', 17), ('1 0 1', 10), ('2', 9), ('1 1 1 1 1', 7), ('1 3 1', 6), ('3', 5), ('1 2 1', 5), ('1 1 1 1', 3), ('1 1 1 1 1 1', 2), ('1 1 1 0 1', 2), ('1 4 1', 2), ('0 1 1', 1), ('1 1 1 1 1 0 1', 1), ('1 0', 1), ('4', 1), ('1 1 1 1 1 1 1', 1), ('1 1 1 2 1', 1), ('3 1', 1), ('1 1 0 0 1', 1), ('1 1 1 1 1 1 1 1 1', 1), ('7 1', 1)]
2024-12-16 08:31:27,990 INFO     LM most common: [('1', -0.0001907249097712338), ('', -9.159708023071289), ('1 1 1', -9.761817932128906), ('0', -10.92194938659668), ('1 1', -12.650456428527832), ('1 0 1', -12.793474197387695), ('1 1 1 1 1', -13.419303894042969), ('2', -13.534170150756836), ('1 1 1 1', -15.26258659362793), ('1 2 1', -15.321611404418945), ('3', -15.364904403686523), ('1 1 1 1 1 1 1', -16.027565002441406), ('1 1 1 1 1 1', -16.73259925842285), ('1 0', -16.859006881713867), ('1 3 1', -17.142972946166992), ('1 1 1 0 1', -17.858652114868164), ('4', -18.12128448486328), ('1 1 1 1 1 1 1 1 1', -18.24320411682129), ('1 4 1', -19.397886276245117), ('5', -19.831541061401367), ('0 1 1', -20.30708122253418), ('3 1', -20.74078369140625), ('1 1 2 1', -20.794227600097656), ('1 1 1 1 1 0 1', -20.843730926513672), ('7 1', -21.100866317749023)]
2024-12-16 08:31:27,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:27,990 INFO     ['', '2', '1 2 1', '3', '1 3 1', '4', '1 4 1', '5', '3 1', '1 1 2 1', '7 1']
2024-12-16 08:31:27,990 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:27,990 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:31:27,990 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 08:31:27,990 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:31:27,990 INFO     
2024-12-16 08:31:27,994 INFO     Language: ABn
2024-12-16 08:31:27,994 INFO     Description: (AB)^n
2024-12-16 08:31:28,008 INFO     DONE TRAINING
2024-12-16 08:31:28,009 INFO     TRAINING SET LOSS: 0.22899669408798218
2024-12-16 08:31:28,786 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1941), ('0 1 0 1 0 1', 1762), ('0 1 0 1 0 1 0 1 0 1', 970), ('0 1 0 1', 814), ('0 1 0 1 0 1 0 1 0 1 0 1', 455), ('0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 206), ('1 1 0 1 0 1 0 1', 153), ('1 1 0 1 0 1', 144), ('1 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 1 1', 110), ('0 1 0 1 0 1 0 1 1 1', 107), ('0 0 0 1 0 1', 99), ('0 1 0 1 1 1', 93), ('0 1 0 1 0 1 0 0', 82), ('1 1 0 1', 74), ('0 1 0 1 0 0', 73), ('0 0 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 1 1', 53), ('0 1 1 1 0 1', 52), ('0 1 0 0 0 1', 49), ('0 1 0 1 0 1 0 1 0 0', 49), ('0 1 0 1 0 0 0 1', 47), ('0 1 0 0 0 1 0 1', 46)]
2024-12-16 08:31:29,476 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.0752537250518799), ('0 1 0 1 0 1 0 1 0 1', -1.3335275650024414), ('0 1 0 1 0 1', -1.998274564743042), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.0519063472747803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.926175594329834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8587653636932373), ('0 1 0 1', -4.298263072967529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.814746856689453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.78118371963501), ('0 1 0 1 0 1 0 1 1 1', -5.821221351623535), ('1 1 0 1 0 1 0 1', -5.879594802856445), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.088400840759277), ('1 1 0 1 0 1 0 1 0 1', -6.131508827209473), ('0 1 0 1 0 1 1 1', -6.334777355194092), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.720038890838623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.75255012512207), ('1 1 0 1 0 1', -6.819110870361328), ('0 1', -6.845592498779297), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.846884250640869), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.216453552246094), ('0 0 0 1 0 1 0 1', -7.326760292053223), ('0 1 0 1 0 1 1 1 0 1', -7.480008125305176), ('0 1 0 1 0 1 0 0', -7.51628303527832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.520162582397461), ('0 0 0 1 0 1', -7.560564994812012)]
2024-12-16 08:31:29,476 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:29,476 INFO     ['0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1']
2024-12-16 08:31:29,476 INFO     Grammatical sequences that the model is missing:
