2024-12-16 08:28:10,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:28:16,086 INFO     Model size: 0.0M parameters
2024-12-16 08:28:16,086 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:28:16,099 INFO     Language: An
2024-12-16 08:28:16,100 INFO     Description: Any number of As
2024-12-16 08:28:16,307 INFO     DONE TRAINING
2024-12-16 08:28:16,308 INFO     TRAINING SET LOSS: 0.2043650597333908
2024-12-16 08:28:17,334 INFO     LM most common: [('0 0 0 0 0 0', 3546), ('0 0 0 0 0 0 0 0', 2094), ('0 0 0 0', 1084), ('0 0 0 0 0 0 0 0 0 0', 960), ('0 0 0 0 0 0 0 0 0 0 0 0', 444), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0', 59), ('0 0 0 0 0 0 1 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 1 0 0 0', 45), ('0 0 0 0 0 1', 43), ('0 0 0 0 0 0 0', 42), ('0 0 0 0 1 0', 42), ('0 1 0 0 0 0', 39), ('1 0 0 0 0 0', 38), ('0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 1 0', 35), ('0 0 0 0 0 1 0 0', 35), ('0 0 0 0 0 0 1 0 0 0', 34), ('0 0 0 1 0 0', 32), ('1 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 1', 26), ('0 0 0 0 0 0 0 0 0 1', 26), ('0 0 0 0 0 0 0 0 0', 25)]
2024-12-16 08:28:17,691 INFO     LM most common: [('0 0 0 0 0 0', -0.9928444027900696), ('0 0 0 0 0 0 0 0', -1.1897718906402588), ('0 0 0 0 0 0 0 0 0 0', -1.8791086673736572), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.597670555114746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2953732013702393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9669432640075684), ('0 0 0 0', -4.144075870513916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6112775802612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.229442119598389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.82469367980957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4006524085998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.960809707641602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.047733306884766), ('0 0 0 0 0 0 1 0 0 0', -8.384832382202148), ('0 0 0 0 0 0 1 0', -8.420991897583008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.579659461975098), ('0 0 0 0 0 0 0 0 1 0 0 0', -8.635795593261719), ('0 0 0 0 0 0 0 0 1 0', -8.64429759979248), ('0 0 0 0 0 0 1 0 0 0 0 0', -8.857534408569336), ('0 0 0 0 1 0 0 0', -8.982388496398926), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0', -9.042793273925781), ('0 0 0 0 0 0 0 0 0 0 1 0 0 0', -9.152235984802246), ('0 0 0 0 0 0 0 0 0 0 1 0', -9.173306465148926), ('0 0 0 0 0 0 0 1', -9.422647476196289), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0', -9.504963874816895)]
2024-12-16 08:28:17,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:17,691 INFO     ['0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 0 0 0 0 0 0']
