2024-12-16 15:08:48,283 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 15:08:54,124 INFO     Model size: 0.0M parameters
2024-12-16 15:08:54,125 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:08:54,343 INFO     Language: An
2024-12-16 15:08:54,343 INFO     Description: Any number of As
2024-12-16 15:08:55,129 INFO     DONE TRAINING
2024-12-16 15:08:55,167 INFO     TRAINING SET LOSS: 24.07134047150612
2024-12-16 15:08:55,805 INFO     LM most common: [('0', 3442), ('0 0', 2201), ('0 0 0', 1621), ('0 0 0 0', 948), ('0 0 0 0 0', 625), ('0 0 0 0 0 0', 387), ('0 0 0 0 0 0 0', 285), ('0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0', 2), ('0 3 0 0', 2), ('', 2), ('0 0 1 0', 2), ('1 0', 1), ('0 2 0 0 0 0 0 0 0', 1), ('0 0 0 3 0', 1), ('0 1 0 0 0 0 0', 1)]
2024-12-16 15:08:55,850 INFO     LM most common: [('0', -1.4648343324661255), ('0 0', -1.8283350467681885), ('0 0 0', -1.9218993186950684), ('0 0 0 0', -2.254697799682617), ('0 0 0 0 0', -2.481900691986084), ('0 0 0 0 0 0', -2.8182530403137207), ('0 0 0 0 0 0 0', -3.0385048389434814), ('0 0 0 0 0 0 0 0', -3.3240764141082764), ('0 0 0 0 0 0 0 0 0', -3.5518083572387695), ('0 0 0 0 0 0 0 0 0 0', -3.816348075866699), ('0 0 0 0 0 0 0 0 0 0 0', -4.052417755126953), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.307789325714111), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5490031242370605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.800263404846191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.044224262237549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.293444633483887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.539015769958496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.033222198486328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.280694484710693), ('', -15.598855972290039), ('0 0 1 0', -16.554651260375977), ('0 0 1 0 0', -16.857942581176758), ('0 0 0 1 0 0 0', -16.92676544189453), ('0 0 1 0 0 0', -16.969924926757812), ('0 1 0 0', -17.03783416748047)]
2024-12-16 15:08:55,850 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:08:55,850 INFO     ['', '0 0 1 0', '0 0 1 0 0', '0 0 0 1 0 0 0', '0 0 1 0 0 0', '0 1 0 0']
2024-12-16 15:08:55,850 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:08:55,850 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:08:55,850 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 15:08:55,850 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 15:08:55,850 INFO     
2024-12-16 15:08:55,908 INFO     Language: AB
2024-12-16 15:08:55,908 INFO     Description: Sigma* over {A, B}
2024-12-16 15:08:56,515 INFO     DONE TRAINING
2024-12-16 15:08:56,551 INFO     TRAINING SET LOSS: 49.937643587589264
2024-12-16 15:08:57,218 INFO     LM most common: [('0', 1785), ('1', 1528), ('0 1', 638), ('0 0', 596), ('1 0', 544), ('1 1', 503), ('0 0 0', 273), ('0 0 1', 234), ('0 1 0', 209), ('0 1 1', 199), ('1 0 1', 198), ('1 0 0', 197), ('1 1 1', 160), ('1 1 0', 159), ('0 0 0 1', 75), ('0 0 0 0', 71), ('0 1 0 1', 67), ('0 1 1 0', 63), ('1 0 1 0', 60), ('0 0 1 1', 59), ('1 0 0 0', 59), ('1 0 1 1', 58), ('0 1 0 0', 58), ('0 0 1 0', 55), ('1 1 0 0', 53)]
2024-12-16 15:08:57,820 INFO     LM most common: [('0', -1.6218847036361694), ('1', -1.9096919298171997), ('0 0', -2.6327080726623535), ('0 1', -2.742724895477295), ('1 0', -2.9996109008789062), ('1 1', -3.119168758392334), ('0 0 0', -3.5309362411499023), ('0 0 1', -3.551608085632324), ('0 1 0', -3.753209114074707), ('0 1 1', -3.773538112640381), ('1 0 0', -3.8971242904663086), ('1 0 1', -3.903400421142578), ('1 1 0', -4.125695705413818), ('1 1 1', -4.132200717926025), ('0 0 0 0', -4.875227928161621), ('0 0 0 1', -4.886904239654541), ('0 0 1 0', -5.034968376159668), ('0 0 1 1', -5.044810771942139), ('0 1 0 0', -5.106135368347168), ('0 1 0 1', -5.117988109588623), ('1 0 0 0', -5.256621360778809), ('0 1 1 0', -5.263707160949707), ('1 0 0 1', -5.2660980224609375), ('0 1 1 1', -5.27425479888916), ('1 0 1 0', -5.4008002281188965)]
2024-12-16 15:08:57,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:08:57,820 INFO     []
2024-12-16 15:08:57,820 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:08:57,820 INFO     []
2024-12-16 15:08:57,821 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:08:57,821 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:08:57,821 INFO     
2024-12-16 15:08:57,855 INFO     Language: ABn
2024-12-16 15:08:57,855 INFO     Description: (AB)^n
2024-12-16 15:08:58,482 INFO     DONE TRAINING
2024-12-16 15:08:58,519 INFO     TRAINING SET LOSS: 13.777130722999573
