2024-12-16 18:10:21,693 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:10:27,510 INFO     Model size: 0.0M parameters
2024-12-16 18:10:27,510 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:10:27,736 INFO     Language: An
2024-12-16 18:10:27,736 INFO     Description: Any number of As
2024-12-16 18:10:28,539 INFO     DONE TRAINING
2024-12-16 18:10:28,576 INFO     TRAINING SET LOSS: 24.086360186338425
2024-12-16 18:10:29,283 INFO     LM most common: [('0', 3580), ('0 0', 2261), ('0 0 0', 1461), ('0 0 0 0', 993), ('0 0 0 0 0', 605), ('0 0 0 0 0 0', 369), ('0 0 0 0 0 0 0', 253), ('0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 1 0 0 0 0 0', 2), ('0 0 0 0 1 0 0', 2), ('1 0 0 0 0', 2), ('0 2 0', 2), ('0 2 0 0', 2)]
2024-12-16 18:10:29,321 INFO     LM most common: [('0', -1.4628554582595825), ('0 0', -1.7979850769042969), ('0 0 0', -1.9667149782180786), ('0 0 0 0', -2.2623977661132812), ('0 0 0 0 0', -2.430654525756836), ('0 0 0 0 0 0', -2.727715015411377), ('0 0 0 0 0 0 0', -2.976602077484131), ('0 0 0 0 0 0 0 0', -3.2716453075408936), ('0 0 0 0 0 0 0 0 0', -3.54172420501709), ('0 0 0 0 0 0 0 0 0 0', -3.833033561706543), ('0 0 0 0 0 0 0 0 0 0 0', -4.1122026443481445), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.400646209716797), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.683200359344482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.970030784606934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.253744125366211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.539622783660889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.824311256408691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.109820365905762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.394676208496094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.964937210083008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.250080585479736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.104923248291016), ('', -15.942854881286621), ('0 0 1 0', -16.67981719970703), ('0 1 0', -16.94420051574707)]
2024-12-16 18:10:29,321 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:29,322 INFO     ['', '0 0 1 0', '0 1 0']
2024-12-16 18:10:29,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:29,322 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:10:29,322 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 18:10:29,322 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:10:29,322 INFO     
2024-12-16 18:10:29,381 INFO     Language: AB
2024-12-16 18:10:29,381 INFO     Description: Sigma* over {A, B}
2024-12-16 18:10:29,998 INFO     DONE TRAINING
2024-12-16 18:10:30,035 INFO     TRAINING SET LOSS: 49.92588996887207
2024-12-16 18:10:30,710 INFO     LM most common: [('0', 1747), ('1', 1577), ('0 0', 623), ('1 0', 614), ('0 1', 576), ('1 1', 477), ('0 0 1', 243), ('0 0 0', 231), ('0 1 1', 222), ('0 1 0', 220), ('1 0 0', 209), ('1 1 0', 182), ('1 0 1', 173), ('1 1 1', 150), ('0 1 1 1', 74), ('0 0 0 0', 71), ('0 1 0 0', 62), ('1 0 0 1', 62), ('1 0 1 0', 62), ('0 0 0 1', 62), ('1 0 0 0', 61), ('0 0 1 0', 56), ('0 0 1 1', 54), ('1 0 1 1', 53), ('0 1 0 1', 52)]
2024-12-16 18:10:31,382 INFO     LM most common: [('0', -1.6519109010696411), ('1', -1.883770227432251), ('0 0', -2.663815975189209), ('0 1', -2.8320136070251465), ('1 0', -2.891050100326538), ('1 1', -3.0630974769592285), ('0 0 0', -3.566551685333252), ('0 0 1', -3.67893123626709), ('0 1 0', -3.7582244873046875), ('1 0 0', -3.8034915924072266), ('0 1 1', -3.8778769969940186), ('1 0 1', -3.9125447273254395), ('1 1 0', -3.998096227645874), ('1 1 1', -4.114566326141357), ('0 0 0 1', -4.930479049682617), ('0 0 0 0', -4.993072509765625), ('0 0 1 1', -5.074878692626953), ('0 0 1 0', -5.115941047668457), ('0 1 0 1', -5.121734619140625), ('1 0 0 1', -5.156685829162598), ('0 1 0 0', -5.188501358032227), ('1 0 0 0', -5.218828201293945), ('0 1 1 1', -5.275459289550781), ('1 0 1 1', -5.297649383544922), ('0 1 1 0', -5.320476531982422)]
2024-12-16 18:10:31,382 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:31,382 INFO     []
2024-12-16 18:10:31,382 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:31,383 INFO     []
2024-12-16 18:10:31,383 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:31,383 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:31,383 INFO     
2024-12-16 18:10:31,417 INFO     Language: ABn
2024-12-16 18:10:31,417 INFO     Description: (AB)^n
2024-12-16 18:10:32,055 INFO     DONE TRAINING
2024-12-16 18:10:32,093 INFO     TRAINING SET LOSS: 13.778632879257202
