2024-12-16 15:20:57,927 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 15:21:03,733 INFO     Model size: 0.0M parameters
2024-12-16 15:21:03,734 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:21:04,220 INFO     Language: An
2024-12-16 15:21:04,220 INFO     Description: Any number of As
2024-12-16 15:21:10,324 INFO     DONE TRAINING
2024-12-16 15:21:10,683 INFO     TRAINING SET LOSS: 239.45388248562813
2024-12-16 15:21:11,386 INFO     LM most common: [('0', 3657), ('0 0', 1996), ('0 0 0', 1454), ('0 0 0 0', 975), ('0 0 0 0 0', 653), ('0 0 0 0 0 0', 425), ('0 0 0 0 0 0 0', 266), ('0 0 0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('1 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-16 15:21:11,411 INFO     LM most common: [('0', -1.4242438077926636), ('0 0', -1.89436936378479), ('0 0 0', -2.0474417209625244), ('0 0 0 0', -2.2723214626312256), ('0 0 0 0 0', -2.510340690612793), ('0 0 0 0 0 0', -2.7520933151245117), ('0 0 0 0 0 0 0', -2.99540638923645), ('0 0 0 0 0 0 0 0', -3.2387943267822266), ('0 0 0 0 0 0 0 0 0', -3.482135772705078), ('0 0 0 0 0 0 0 0 0 0', -3.7253170013427734), ('0 0 0 0 0 0 0 0 0 0 0', -3.968463897705078), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.211503505706787), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.454488277435303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.697436809539795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.940279960632324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.183169364929199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.426036834716797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.668888092041016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.911725997924805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.154552936553955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.640170097351074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.882966995239258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.310680389404297), ('', -20.05542755126953), ('1 0 0 0 0 0', -31.250444412231445)]
2024-12-16 15:21:11,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:11,411 INFO     ['', '1 0 0 0 0 0']
2024-12-16 15:21:11,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:11,411 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:21:11,412 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 15:21:11,412 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:21:11,412 INFO     
2024-12-16 15:21:11,866 INFO     Language: AB
2024-12-16 15:21:11,867 INFO     Description: Sigma* over {A, B}
2024-12-16 15:21:17,825 INFO     DONE TRAINING
2024-12-16 15:21:18,194 INFO     TRAINING SET LOSS: 497.4562474489212
2024-12-16 15:21:18,874 INFO     LM most common: [('1', 1746), ('0', 1643), ('1 1', 590), ('0 1', 578), ('1 0', 553), ('0 0', 486), ('1 1 1', 210), ('1 0 0', 203), ('0 1 0', 187), ('1 1 0', 186), ('0 0 0', 183), ('0 0 1', 178), ('1 0 1', 178), ('0 1 1', 171), ('1 0 0 1', 81), ('0 0 1 1', 78), ('1 0 1 0', 70), ('0 1 0 0', 66), ('1 1 0 0', 64), ('1 0 0 0', 62), ('0 1 0 1', 62), ('0 0 0 0', 60), ('0 1 1 1', 59), ('1 0 1 1', 58), ('0 0 0 1', 57)]
