2024-12-16 09:02:53,010 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:02:58,792 INFO     Model size: 0.0M parameters
2024-12-16 09:02:58,792 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:02:59,004 INFO     Language: An
2024-12-16 09:02:59,004 INFO     Description: Any number of As
2024-12-16 09:02:59,779 INFO     DONE TRAINING
2024-12-16 09:02:59,816 INFO     TRAINING SET LOSS: 24.098934590816498
2024-12-16 09:03:00,455 INFO     LM most common: [('0', 3342), ('0 0', 2381), ('0 0 0', 1432), ('0 0 0 0', 1042), ('0 0 0 0 0', 657), ('0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1', 2), ('0 1 0 0', 2), ('0 2 0 0', 1), ('0 0 0 2 0', 1), ('0 0 0 1 0 0 0 0 0', 1)]
2024-12-16 09:03:00,500 INFO     LM most common: [('0', -1.6154805421829224), ('0 0', -1.6711113452911377), ('0 0 0', -2.0239784717559814), ('0 0 0 0', -2.1369576454162598), ('0 0 0 0 0', -2.4438605308532715), ('0 0 0 0 0 0', -2.6935505867004395), ('0 0 0 0 0 0 0', -2.9830894470214844), ('0 0 0 0 0 0 0 0', -3.2526657581329346), ('0 0 0 0 0 0 0 0 0', -3.537051200866699), ('0 0 0 0 0 0 0 0 0 0', -3.8135221004486084), ('0 0 0 0 0 0 0 0 0 0 0', -4.095649242401123), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.374983787536621), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6562700271606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.93654203414917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.217409133911133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.497922897338867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.778665542602539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.059284210205078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.339694976806641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.620229721069336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.460960388183594), ('', -15.070197105407715), ('0 0 1 0', -16.484760284423828), ('0 1 0 0', -16.54332160949707), ('0 0 2 0', -17.003459930419922)]
2024-12-16 09:03:00,501 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:00,501 INFO     ['', '0 0 1 0', '0 1 0 0', '0 0 2 0']
2024-12-16 09:03:00,501 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:00,501 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:03:00,501 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:03:00,501 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:03:00,501 INFO     
2024-12-16 09:03:00,558 INFO     Language: AB
2024-12-16 09:03:00,558 INFO     Description: Sigma* over {A, B}
2024-12-16 09:03:01,171 INFO     DONE TRAINING
2024-12-16 09:03:01,207 INFO     TRAINING SET LOSS: 49.94156211614609
2024-12-16 09:03:01,828 INFO     LM most common: [('0', 1856), ('1', 1642), ('0 0', 611), ('0 1', 589), ('1 0', 519), ('1 1', 457), ('0 0 1', 284), ('0 0 0', 231), ('1 0 1', 212), ('0 1 0', 200), ('1 0 0', 197), ('1 1 1', 183), ('0 1 1', 182), ('1 1 0', 182), ('0 0 0 1', 72), ('1 0 0 1', 63), ('1 0 0 0', 58), ('0 0 1 0', 58), ('0 0 0 0', 55), ('0 1 1 1', 55), ('0 1 1 0', 54), ('0 1 0 0', 54), ('1 0 1 0', 48), ('0 0 1 1', 46), ('1 1 1 0', 45)]
