2024-12-16 08:33:47,440 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:33:53,233 INFO     Model size: 0.0M parameters
2024-12-16 08:33:53,234 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:33:53,247 INFO     Language: An
2024-12-16 08:33:53,247 INFO     Description: Any number of As
2024-12-16 08:33:53,501 INFO     DONE TRAINING
2024-12-16 08:33:53,505 INFO     TRAINING SET LOSS: 2.4320647418498993
2024-12-16 08:33:54,357 INFO     LM most common: [('0 0', 2781), ('0', 2677), ('0 0 0', 1354), ('0 0 0 0', 1241), ('0 0 0 0 0', 610), ('0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 1 0 0', 10), ('0 1', 10), ('0 1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 1 0', 8), ('0 0 0 0 1 0', 6), ('1 0 0 0', 6), ('1 0', 6), ('0 1 0 0 0 0', 6), ('0 0 0 1 0', 6), ('0 2 0 0', 6)]
2024-12-16 08:33:54,480 INFO     LM most common: [('0 0', -1.375665307044983), ('0 0 0 0', -1.8754603862762451), ('0', -2.0783257484436035), ('0 0 0', -2.2289040088653564), ('0 0 0 0 0', -2.5146737098693848), ('0 0 0 0 0 0', -2.6631155014038086), ('0 0 0 0 0 0 0', -3.102564811706543), ('0 0 0 0 0 0 0 0', -3.1848878860473633), ('0 0 0 0 0 0 0 0 0', -3.687145233154297), ('0 0 0 0 0 0 0 0 0 0', -3.760195016860962), ('0 0 0 0 0 0 0 0 0 0 0', -4.152202606201172), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.294407844543457), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.648442268371582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.794162750244141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.139415740966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.298295974731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.611550331115723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.790440559387207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.087723731994629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2736897468566895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.560296058654785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.754971981048584), ('0 0 1 0', -11.669151306152344), ('0 1 0 0', -11.914386749267578), ('0 0 1 0 0 0', -12.149580955505371)]
2024-12-16 08:33:54,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:54,480 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0']
