2024-12-16 06:55:44,192 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:55:50,031 INFO     Model size: 0.0M parameters
2024-12-16 06:55:50,032 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 06:55:50,043 INFO     Language: An
2024-12-16 06:55:50,043 INFO     Description: Any number of As
2024-12-16 06:55:50,244 INFO     DONE TRAINING
2024-12-16 06:55:50,245 INFO     TRAINING SET LOSS: 0.0310683436691761
2024-12-16 06:55:51,078 INFO     LM most common: [('0 0 0 0 0 0', 7958), ('0 0 0 0 0 0 0 0 0', 236), ('0 0 0 0 0 0 0 0', 209), ('0 0 0 0 0', 178), ('0 0 0 0', 160), ('1 0 0 0 0 0', 149), ('0 0 0 0 1 0', 142), ('0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 1', 70), ('0 0 0 1 0 0', 58), ('2 0 0 0 0 0', 44), ('0 0 0 0 2 0', 39), ('0 0 1 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0', 31), ('0 0 0 0 1', 18), ('0 0 0 0 0 2', 16), ('0 0 0 2 0 0', 16), ('0 0 0 0 0 0 1 0 0', 15), ('0 0', 12), ('0 0 0 0 0 0 0 0 1', 11), ('0 0 0 0 0 0 1 0', 11), ('0 1 0 0 0 0', 11), ('0 0 2 0 0 0', 10)]
2024-12-16 06:55:51,247 INFO     LM most common: [('0 0 0 0 0 0', -0.008892702870070934), ('0 0 0 0 0 0 0 0 0', -5.695788860321045), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.293944358825684), ('0 0 0 0 0 0 0 0', -6.629796028137207), ('0 0 0 0 0', -7.499441146850586), ('0 0 0 0 1 0', -7.635196685791016), ('0 0 0 0', -8.023340225219727), ('1 0 0 0 0 0', -8.073970794677734), ('0 0 0', -8.685521125793457), ('0 0 0 0 0 0 0 0 0 0', -9.084221839904785), ('0 0 0 0 0 1', -9.509139060974121), ('0 0 0 1 0 0', -9.709173202514648), ('2 0 0 0 0 0', -9.888643264770508), ('0 0 0 0 2 0', -10.08686637878418), ('0 0 1 0 0 0', -10.388178825378418), ('0 0 0 0 0 0 0', -10.985750198364258), ('0 0 0 0 0 0 1 0 0', -11.02595329284668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.620073318481445), ('0 0 0 0 0 0 1 0 0 0 0 0', -11.652837753295898), ('0 0 0 0 0 0 0 0 0 0 0', -11.670116424560547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.264549255371094), ('0 0 0 0 0 0 1 0', -12.292383193969727), ('0 0 0 0 0 2', -12.607446670532227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.778609275817871), ('0 0 0 0 0 0 0 0 1', -12.77884292602539)]
2024-12-16 06:55:51,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:51,247 INFO     ['0 0 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '2 0 0 0 0 0', '0 0 0 0 2 0', '0 0 1 0 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 2', '0 0 0 0 0 0 0 0 1']
2024-12-16 06:55:51,247 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:51,247 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:55:51,247 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 06:55:51,247 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:55:51,247 INFO     
2024-12-16 06:55:51,278 INFO     Language: AB
2024-12-16 06:55:51,279 INFO     Description: Sigma* over {A, B}
2024-12-16 06:55:51,295 INFO     DONE TRAINING
2024-12-16 06:55:51,296 INFO     TRAINING SET LOSS: 0.0022089886479079723
2024-12-16 06:55:51,748 INFO     LM most common: [('1', 9911), ('0', 29), ('', 14), ('1 1 1', 11), ('2', 6), ('1 1', 5), ('1 1 1 1', 4), ('1 1 1 1 1', 2), ('3', 2), ('1 1 1 1 1 1 1', 2), ('1 0 1 1', 2), ('1 3 1 1', 2), ('1 0 1 1 1 1 1', 1), ('1 0 1 0 1', 1), ('4', 1), ('7 1', 1), ('1 2', 1), ('1 1 6 1', 1), ('1 1 1 1 2 1 1', 1), ('6', 1), ('1 5 1', 1), ('5', 1)]
2024-12-16 06:55:51,770 INFO     LM most common: [('1', -1.4305060176411644e-05), ('0', -11.817581176757812), ('1 1 1', -12.740132331848145), ('1 1 1 1', -13.61036491394043), ('2', -13.896270751953125), ('1 1', -14.38287353515625), ('', -14.464605331420898), ('1 1 1 1 1', -15.1700439453125), ('1 0 1 1', -16.094104766845703), ('3', -16.815940856933594), ('4', -18.20083236694336), ('1 1 1 1 1 1 1', -18.290416717529297), ('5', -18.97539520263672), ('6', -20.06415557861328), ('1 0 1 1 1 1 1', -20.269107818603516), ('1 3 1 1', -20.294553756713867), ('1 2', -21.32981300354004), ('1 5 1', -21.620752334594727), ('7 1', -21.66452980041504), ('1 0 1 0 1', -22.421560287475586), ('1 1 1 1 2 1 1', -25.037757873535156), ('1 1 6 1', -31.466583251953125)]
2024-12-16 06:55:51,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:51,771 INFO     ['2', '', '3', '4', '5', '6', '1 3 1 1', '1 2', '1 5 1', '7 1', '1 1 1 1 2 1 1', '1 1 6 1']
2024-12-16 06:55:51,771 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:51,771 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 06:55:51,771 INFO     LM precision, recall, fscore: 0.45454545454545453 0.2 0.2777777777777778
2024-12-16 06:55:51,771 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:55:51,771 INFO     
2024-12-16 06:55:51,774 INFO     Language: ABn
2024-12-16 06:55:51,775 INFO     Description: (AB)^n
2024-12-16 06:55:51,788 INFO     DONE TRAINING
2024-12-16 06:55:51,789 INFO     TRAINING SET LOSS: 0.16489849984645844
2024-12-16 06:55:52,895 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1616), ('0 1 0 1 0 1 0 1 0 1 0 1', 1108), ('0 1 0 1 0 1 0 1', 894), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 570), ('0 1 0 1', 475), ('0 1 0 1 0 1', 442), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 340), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('1 1 0 1 0 1 0 1 0 1', 169), ('1 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 1', 84), ('0 1 0 1 1 1 0 1 0 1', 78), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 0 0 1 0 1', 62), ('0 1 0 1 0 1 1 1 0 1', 58), ('0 1 0 1 0 1 0 0 0 1', 58), ('1 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 1 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1 0 1 0 1', 42), ('0 1 1 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 0 0 1', 38)]
2024-12-16 06:55:54,151 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.546154499053955), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.6124342679977417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.9813590049743652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.382488250732422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7722349166870117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0732221603393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.335160255432129), ('0 1 0 1 0 1 0 1', -3.4501566886901855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5697102546691895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7890713214874268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.003849983215332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.217658042907715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4317626953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.645631313323975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.860174655914307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.075109481811523), ('0 1 0 1 0 1', -5.27959680557251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.505210876464844), ('0 1 0 1', -5.514727592468262), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.1226806640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.150121688842773), ('1 1 0 1 0 1 0 1 0 1', -6.207342624664307), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4550676345825195), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.863546371459961), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.283670425415039)]
2024-12-16 06:55:54,151 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:54,152 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:55:54,152 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:54,152 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:55:54,152 INFO     LM precision, recall, fscore: 0.8 0.84 0.8195121951219512
2024-12-16 06:55:54,152 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:55:54,152 INFO     
2024-12-16 06:55:54,154 INFO     Language: AAA
2024-12-16 06:55:54,154 INFO     Description: A, AA, or AAA
2024-12-16 06:55:54,167 INFO     DONE TRAINING
2024-12-16 06:55:54,168 INFO     TRAINING SET LOSS: 0.0018374097999185324
2024-12-16 06:55:54,786 INFO     LM most common: [('0', 9962), ('1', 17), ('', 8), ('2', 5), ('0 2 0', 2), ('0 2 2 0', 2), ('0 2 1 1', 1), ('0 0 0 0 1', 1), ('0 1', 1), ('0 0', 1)]
2024-12-16 06:55:54,795 INFO     LM most common: [('0', -3.0994369808468036e-06), ('1', -13.047652244567871), ('2', -14.400580406188965), ('', -15.265511512756348), ('0 2 0', -18.151775360107422), ('0 0', -18.812747955322266), ('0 2 2 0', -19.0769100189209), ('0 1', -19.724294662475586), ('0 0 0 0 1', -24.07183837890625), ('0 2 1 1', -24.742637634277344)]
2024-12-16 06:55:54,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:54,795 INFO     ['1', '2', '', '0 2 0', '0 2 2 0', '0 1', '0 0 0 0 1', '0 2 1 1']
2024-12-16 06:55:54,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:54,795 INFO     ['0 0 0']
2024-12-16 06:55:54,796 INFO     LM precision, recall, fscore: 0.2 0.6666666666666666 0.30769230769230765
2024-12-16 06:55:54,796 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 06:55:54,796 INFO     
2024-12-16 06:55:54,797 INFO     Language: AAAA
2024-12-16 06:55:54,797 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 06:55:54,811 INFO     DONE TRAINING
2024-12-16 06:55:54,812 INFO     TRAINING SET LOSS: 0.019724994897842407
2024-12-16 06:55:55,323 INFO     LM most common: [('0 0 0', 9523), ('0 0 1', 143), ('0 0', 47), ('0 0 2', 38), ('0 0 0 0 0 0', 32), ('0 1 0', 24), ('0 0 0 1 0 0', 23), ('0', 23), ('0 0 0 0 0', 18), ('1 0 0', 15), ('0 0 3', 15), ('0 0 4', 9), ('0 0 0 1 0', 8), ('0 0 0 1', 6), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 0 2 0 0', 5), ('0 0 0 0', 5), ('3 0 0', 5), ('0 2 0', 5), ('0 0 0 0 0 0 1 0 0', 3), ('0 3 0', 3), ('0 0 0 1 0 0 1 0 0', 2), ('0 0 6', 2), ('0 4 0', 2), ('0 0 0 2 0', 2)]
2024-12-16 06:55:55,373 INFO     LM most common: [('0 0 0', -0.00031790166394785047), ('0 0 1', -8.57964038848877), ('0 0 0 0 0 0', -9.94344711303711), ('0 0', -10.700782775878906), ('0 0 2', -10.929669380187988), ('0 0 0 1 0 0', -11.311850547790527), ('0 1 0', -12.086915016174316), ('0 0 0 0 0', -12.433122634887695), ('0 0 0 1', -12.626100540161133), ('0', -12.66982650756836), ('0 0 0 0 0 0 0 0 0', -12.78836441040039), ('0 0 0 1 0', -12.956159591674805), ('0 0 3', -13.224932670593262), ('1 0 0', -13.398238182067871), ('0 0 0 2 0 0', -13.52929401397705), ('0 0 0 0', -14.411813735961914), ('0 2 0', -14.760100364685059), ('0 0 4', -14.906038284301758), ('0 0 0 1 0 0 0 0 0', -14.90788459777832), ('2 0 0', -15.210817337036133), ('0 3 0', -15.463179588317871), ('0 0 0 2 0', -15.589092254638672), ('0 0 0 0 0 0 0', -15.98243236541748), ('0 0 0 0 0 0 1 0 0', -16.046384811401367), ('0 0 5', -16.32683753967285)]
2024-12-16 06:55:55,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:55,373 INFO     ['0 0 1', '0 0 0 0 0 0', '0 0 2', '0 0 0 1 0 0', '0 1 0', '0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 3', '1 0 0', '0 0 0 2 0 0', '0 2 0', '0 0 4', '0 0 0 1 0 0 0 0 0', '2 0 0', '0 3 0', '0 0 0 2 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0', '0 0 5']
2024-12-16 06:55:55,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:55,373 INFO     []
2024-12-16 06:55:55,373 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 06:55:55,373 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 06:55:55,373 INFO     
2024-12-16 06:55:55,377 INFO     Language: AnBm
2024-12-16 06:55:55,377 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 06:55:55,391 INFO     DONE TRAINING
2024-12-16 06:55:55,392 INFO     TRAINING SET LOSS: 0.08333824574947357
