2024-12-16 14:10:48,698 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:10:54,523 INFO     Model size: 0.0M parameters
2024-12-16 14:10:54,523 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:10:54,534 INFO     Language: An
2024-12-16 14:10:54,535 INFO     Description: Any number of As
2024-12-16 14:10:54,734 INFO     DONE TRAINING
2024-12-16 14:10:54,735 INFO     TRAINING SET LOSS: 0.43660998344421387
2024-12-16 14:10:55,764 INFO     LM most common: [('0', 2846), ('0 0', 2328), ('0 0 0', 1301), ('0 0 0 0 0 0 0', 610), ('0 0 0 0 0', 468), ('0 0 0 0 0 0 0 0 0', 383), ('0 0 0 0 0 0 0 0 0 0 0', 198), ('0 0 0 0', 173), ('0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 1 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('1 0', 33), ('0 0 0 1 0', 29), ('0 0 1 0 0', 26), ('0 2 0', 25), ('0 0 1 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 2 0 0 0 0', 18)]
2024-12-16 14:10:56,085 INFO     LM most common: [('0 0', -1.5828630924224854), ('0', -1.9512434005737305), ('0 0 0', -2.125300645828247), ('0 0 0 0 0 0 0', -2.4013619422912598), ('0 0 0 0 0 0 0 0 0', -2.582273483276367), ('0 0 0 0 0 0 0 0 0 0 0', -2.8305718898773193), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0451512336730957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.260833263397217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.475266695022583), ('0 0 0 0 0', -3.5030059814453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.687260150909424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.898010730743408), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.108089447021484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.318007469177246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.527726173400879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.737355709075928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.946940898895264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.156503677368164), ('0 0 0 0 0 0 0 0', -5.437954902648926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5756025314331055), ('0 0 0 0 0 0 0 0 0 0', -5.624631881713867), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.942294120788574), ('0 0 0 0', -5.981046676635742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1671223640441895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.372035503387451)]
2024-12-16 14:10:56,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:10:56,085 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:10:56,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:10:56,085 INFO     []
2024-12-16 14:10:56,085 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:10:56,085 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:10:56,085 INFO     
2024-12-16 14:10:56,117 INFO     Language: AB
2024-12-16 14:10:56,117 INFO     Description: Sigma* over {A, B}
2024-12-16 14:10:56,132 INFO     DONE TRAINING
2024-12-16 14:10:56,133 INFO     TRAINING SET LOSS: 0.8663003444671631
2024-12-16 14:10:56,734 INFO     LM most common: [('0', 3525), ('1', 1616), ('0 0 0', 546), ('0 0', 472), ('0 1 0', 358), ('1 0 0', 238), ('1 0', 233), ('0 1', 233), ('0 0 1', 212), ('0 1 1', 144), ('1 1 0', 144), ('1 0 1', 107), ('1 1', 100), ('1 1 1', 69), ('0 0 0 0 0', 52), ('0 0 0 1 0', 51), ('0 0 0 1 1', 48), ('0 0 0 0', 42), ('0 1 0 1 0', 41), ('2', 37), ('0 1 0 0 0', 37), ('0 1 0 0 1', 34), ('0 0 0 0 1', 30), ('0 2 0', 28), ('1 0 0 1 0', 28)]
2024-12-16 14:10:57,261 INFO     LM most common: [('0', -0.5675477981567383), ('1', -2.0097241401672363), ('0 0 0', -2.3330931663513184), ('0 1 0', -3.258741617202759), ('0 0', -3.5024263858795166), ('1 0 0', -3.820537805557251), ('0 0 1', -4.187042236328125), ('1 1 0', -4.795723915100098), ('0 1', -5.0136942863464355), ('1 0', -5.037907600402832), ('0 0 0 0 0', -5.113183975219727), ('0 0 0 1 0', -5.156155586242676), ('0 1 1', -5.361507415771484), ('0 0 0 0 1', -5.496992588043213), ('0 0 0 1 1', -5.513542175292969), ('1 0 1', -5.738063335418701), ('0 1 0 0 0', -5.975991249084473), ('0 1 0 1 0', -6.005096912384033), ('0 0 0 0 0 1', -6.092108249664307), ('0 1 0 0 1', -6.371110439300537), ('0 1 0 1 1', -6.3738508224487305), ('1 1', -6.604052543640137), ('0 0 0 0 1 1', -6.609249591827393), ('1 0 0 0 0', -6.611419200897217), ('1 0 0 1 0', -6.6431450843811035)]
2024-12-16 14:10:57,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:10:57,261 INFO     []
2024-12-16 14:10:57,261 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:10:57,261 INFO     []
2024-12-16 14:10:57,262 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
