2024-12-16 08:55:57,709 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:56:03,528 INFO     Model size: 0.0M parameters
2024-12-16 08:56:03,528 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 08:56:03,539 INFO     Language: An
2024-12-16 08:56:03,539 INFO     Description: Any number of As
2024-12-16 08:56:03,742 INFO     DONE TRAINING
2024-12-16 08:56:03,743 INFO     TRAINING SET LOSS: 0.09819578379392624
2024-12-16 08:56:04,492 INFO     LM most common: [('0 0 0 0 0 0', 5421), ('0 0 0 0', 2357), ('0 0 0 0 0 0 0 0', 349), ('0 0', 220), ('1 0 0 0 0 0', 165), ('0 0 0', 159), ('0 0 0 0 0', 137), ('', 135), ('0 0 0 0 0 1', 100), ('0 0 0 1', 71), ('2 0 0 0 0 0', 68), ('0 0 0 0 1 0', 65), ('1 0 0 0', 60), ('0 0 0 1 0 0', 55), ('0 0 1 0 0 0', 50), ('0 1 0 0 0 0', 38), ('0 0 0 0 0 2', 32), ('0 0 0 2 0 0', 31), ('0 0 0 0 0 0 0 0 0 0', 31), ('2 0 0 0', 27), ('0 0 0 0 0 0 0', 26), ('0 0 0 2', 26), ('0 0 0 0 2 0', 24), ('0 2 0 0 0 0', 24), ('0 0 0 0 1', 19)]
2024-12-16 08:56:04,632 INFO     LM most common: [('0 0 0 0 0 0', -0.15070468187332153), ('0 0 0 0', -2.028958320617676), ('0 0 0 0 0 0 0 0', -5.318317413330078), ('0 0', -7.31688117980957), ('1 0 0 0 0 0', -7.376993656158447), ('0 0 0 0 0', -7.57421875), ('0 0 0 0 0 1', -8.038532257080078), ('0 0 0', -8.144061088562012), ('', -8.664196968078613), ('0 0 0 1', -8.865375518798828), ('0 0 0 0 1 0', -8.969738960266113), ('0 0 0 0 0 0 0 0 0 0', -9.032971382141113), ('2 0 0 0 0 0', -9.1271333694458), ('0 0 0 1 0 0', -9.270722389221191), ('1 0 0 0', -9.429600715637207), ('0 0 0 0 0 2', -10.142741203308105), ('0 0 1 0 0 0', -10.23903751373291), ('0 1 0 0 0 0', -10.274913787841797), ('0 0 0 2 0 0', -10.746779441833496), ('0 0 0 2', -10.78524398803711), ('0 0 0 0 0 0 0', -10.833853721618652), ('2 0 0 0', -11.152711868286133), ('0 0 0 0 0 0 1 0', -11.255234718322754), ('0 0 0 0 2 0', -11.354280471801758), ('0 0 0 0 1', -11.478387832641602)]
2024-12-16 08:56:04,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:04,632 INFO     ['1 0 0 0 0 0', '0 0 0 0 0 1', '', '0 0 0 1', '0 0 0 0 1 0', '2 0 0 0 0 0', '0 0 0 1 0 0', '1 0 0 0', '0 0 0 0 0 2', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 2 0 0', '0 0 0 2', '2 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 2 0', '0 0 0 0 1']
