2024-12-16 09:14:55,534 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:15:01,315 INFO     Model size: 0.0M parameters
2024-12-16 09:15:01,315 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:15:01,524 INFO     Language: An
2024-12-16 09:15:01,524 INFO     Description: Any number of As
2024-12-16 09:15:02,313 INFO     DONE TRAINING
2024-12-16 09:15:02,350 INFO     TRAINING SET LOSS: 24.125006467103958
2024-12-16 09:15:03,010 INFO     LM most common: [('0', 3420), ('0 0', 2343), ('0 0 0', 1497), ('0 0 0 0', 977), ('0 0 0 0 0', 611), ('0 0 0 0 0 0', 427), ('0 0 0 0 0 0 0', 227), ('0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0', 2), ('0 0 1', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0 0 1', 1), ('0 0 0 2 0 0', 1), ('', 1)]
2024-12-16 09:15:03,055 INFO     LM most common: [('0', -1.5844252109527588), ('0 0', -1.698660135269165), ('0 0 0', -1.9673094749450684), ('0 0 0 0', -2.1278223991394043), ('0 0 0 0 0', -2.453807830810547), ('0 0 0 0 0 0', -2.7192373275756836), ('0 0 0 0 0 0 0', -3.003880023956299), ('0 0 0 0 0 0 0 0', -3.2805628776550293), ('0 0 0 0 0 0 0 0 0', -3.5660400390625), ('0 0 0 0 0 0 0 0 0 0', -3.8472957611083984), ('0 0 0 0 0 0 0 0 0 0 0', -4.132651329040527), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.417128562927246), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7033586502075195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9896135330200195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.276785373687744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.564152717590332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.852141857147217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.140349388122559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.428984642028809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.61488151550293), ('', -15.32908821105957), ('0 1 0', -15.941791534423828), ('0 0 1 0', -16.06831169128418), ('0 1 0 0', -16.113731384277344), ('0 0 2 0', -16.565000534057617)]
2024-12-16 09:15:03,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:03,055 INFO     ['', '0 1 0', '0 0 1 0', '0 1 0 0', '0 0 2 0']
2024-12-16 09:15:03,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:03,056 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:15:03,056 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-16 09:15:03,056 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:15:03,056 INFO     
2024-12-16 09:15:03,114 INFO     Language: AB
2024-12-16 09:15:03,114 INFO     Description: Sigma* over {A, B}
2024-12-16 09:15:03,730 INFO     DONE TRAINING
2024-12-16 09:15:03,766 INFO     TRAINING SET LOSS: 49.98332792520523
2024-12-16 09:15:04,411 INFO     LM most common: [('0', 1748), ('1', 1556), ('0 1', 634), ('0 0', 595), ('1 0', 492), ('1 1', 459), ('0 0 0', 254), ('0 1 0', 222), ('1 0 0', 219), ('0 0 1', 215), ('0 1 1', 213), ('1 1 0', 205), ('1 0 1', 203), ('1 1 1', 169), ('0 1 0 1', 79), ('0 0 0 0', 68), ('0 0 1 1', 67), ('0 1 0 0', 60), ('1 1 1 1', 60), ('0 0 1 0', 57), ('1 1 0 1', 55), ('0 1 1 1', 54), ('1 0 0 0', 53), ('1 1 0 0', 51), ('0 0 0 1', 49)]
