2024-12-16 17:13:50,348 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:13:56,385 INFO     Model size: 0.0M parameters
2024-12-16 17:13:56,385 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:13:56,396 INFO     Language: An
2024-12-16 17:13:56,396 INFO     Description: Any number of As
2024-12-16 17:13:56,601 INFO     DONE TRAINING
2024-12-16 17:13:56,602 INFO     TRAINING SET LOSS: 0.4386087954044342
2024-12-16 17:13:57,671 INFO     LM most common: [('0', 2772), ('0 0', 2475), ('0 0 0', 1115), ('0 0 0 0 0', 556), ('0 0 0 0', 396), ('0 0 0 0 0 0 0', 390), ('0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0 0', 260), ('0 0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1 0 0', 26), ('1 0', 23), ('0 1 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 1 0 0', 15)]
2024-12-16 17:13:58,005 INFO     LM most common: [('0 0', -1.5489377975463867), ('0', -1.9481550455093384), ('0 0 0', -2.595999002456665), ('0 0 0 0 0 0 0', -3.382869005203247), ('0 0 0 0 0 0 0 0 0', -3.400209426879883), ('0 0 0 0 0', -3.4270124435424805), ('0 0 0 0 0 0 0 0 0 0 0', -3.533190965652466), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.634169816970825), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7277979850769043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.831289052963257), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.952204704284668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.053623199462891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.055812358856201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0883870124816895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.10059928894043), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.113409519195557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.184574604034424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.235091209411621), ('0 0 0 0 0 0 0 0 0 0', -4.2369842529296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.293890476226807), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.388111114501953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.419230937957764), ('0 0 0 0 0 0 0 0', -4.427077293395996), ('0 0 0 0 0 0', -4.438227653503418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.544703483581543)]
2024-12-16 17:13:58,005 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:58,005 INFO     []
