2024-12-16 07:59:28,587 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:34,450 INFO     Model size: 0.0M parameters
2024-12-16 07:59:34,450 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:59:34,461 INFO     Language: An
2024-12-16 07:59:34,462 INFO     Description: Any number of As
2024-12-16 07:59:34,662 INFO     DONE TRAINING
2024-12-16 07:59:34,663 INFO     TRAINING SET LOSS: 0.43452462553977966
2024-12-16 07:59:35,771 INFO     LM most common: [('0', 2792), ('0 0', 2052), ('0 0 0', 1187), ('0 0 0 0 0', 966), ('0 0 0 0', 404), ('0 0 0 0 0 0 0', 382), ('0 0 0 0 0 0 0 0 0', 243), ('0 0 0 0 0 0', 237), ('0 0 0 0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 1', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 1 0', 37), ('0 1 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 1 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2024-12-16 07:59:36,118 INFO     LM most common: [('0', -1.9409452676773071), ('0 0', -1.9843164682388306), ('0 0 0 0 0', -2.0688538551330566), ('0 0 0', -2.5379581451416016), ('0 0 0 0 0 0 0 0 0 0 0', -2.950467109680176), ('0 0 0 0 0 0 0', -3.058901071548462), ('0 0 0 0 0 0 0 0 0', -3.2022416591644287), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4380111694335938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.492781639099121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.563509941101074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7967591285705566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.920649290084839), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.959862232208252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.168769359588623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.293773651123047), ('0 0 0 0 0 0 0 0', -4.310791969299316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.385463237762451), ('0 0 0 0 0 0', -4.460763454437256), ('0 0 0 0', -4.469631671905518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.549055576324463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.674277305603027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9307966232299805), ('0 0 0 0 0 0 0 0 0 0', -5.049724578857422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.103605270385742), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.11607027053833)]
2024-12-16 07:59:36,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:36,118 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
