2024-12-16 18:16:20,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:16:26,537 INFO     Model size: 0.0M parameters
2024-12-16 18:16:26,538 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:16:26,767 INFO     Language: An
2024-12-16 18:16:26,768 INFO     Description: Any number of As
2024-12-16 18:16:27,573 INFO     DONE TRAINING
2024-12-16 18:16:27,610 INFO     TRAINING SET LOSS: 24.10393550992012
2024-12-16 18:16:28,272 INFO     LM most common: [('0', 3544), ('0 0', 2199), ('0 0 0', 1603), ('0 0 0 0', 943), ('0 0 0 0 0', 606), ('0 0 0 0 0 0', 350), ('0 0 0 0 0 0 0', 245), ('0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 1 0 0', 3), ('0 0 3 0 0', 2), ('0 0 0 0 3 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('1 0', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 2 0', 2)]
2024-12-16 18:16:28,321 INFO     LM most common: [('0', -1.4545220136642456), ('0 0', -1.8654274940490723), ('0 0 0', -1.9035638570785522), ('0 0 0 0', -2.2622103691101074), ('0 0 0 0 0', -2.42294979095459), ('0 0 0 0 0 0', -2.7460689544677734), ('0 0 0 0 0 0 0', -2.9826464653015137), ('0 0 0 0 0 0 0 0', -3.2871432304382324), ('0 0 0 0 0 0 0 0 0', -3.5478363037109375), ('0 0 0 0 0 0 0 0 0 0', -3.8402962684631348), ('0 0 0 0 0 0 0 0 0 0 0', -4.110535144805908), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.395915985107422), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.670021057128906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.951292991638184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.226975440979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.505746841430664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.78195333480835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.05961799621582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3355913162231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.164552211761475), ('', -15.85445785522461), ('0 1 0', -16.540260314941406), ('0 0 1 0', -16.758085250854492), ('0 1 0 0', -16.864501953125), ('0 0 1 0 0', -16.928064346313477)]
2024-12-16 18:16:28,321 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:28,321 INFO     ['', '0 1 0', '0 0 1 0', '0 1 0 0', '0 0 1 0 0']
2024-12-16 18:16:28,321 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:28,321 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:16:28,321 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:16:28,321 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:16:28,321 INFO     
2024-12-16 18:16:28,378 INFO     Language: AB
2024-12-16 18:16:28,378 INFO     Description: Sigma* over {A, B}
2024-12-16 18:16:29,001 INFO     DONE TRAINING
2024-12-16 18:16:29,038 INFO     TRAINING SET LOSS: 49.98072147369385
2024-12-16 18:16:29,703 INFO     LM most common: [('0', 1788), ('1', 1515), ('0 0', 634), ('0 1', 571), ('1 0', 545), ('1 1', 512), ('0 0 0', 282), ('0 0 1', 214), ('1 0 1', 210), ('0 1 0', 203), ('0 1 1', 198), ('1 0 0', 197), ('1 1 1', 171), ('1 1 0', 170), ('0 0 0 1', 77), ('0 0 0 0', 72), ('1 0 0 1', 72), ('0 1 0 1', 71), ('0 1 1 1', 67), ('0 0 1 0', 66), ('1 0 0 0', 59), ('0 1 0 0', 55), ('0 1 1 0', 55), ('0 0 1 1', 54), ('1 1 0 1', 53)]
2024-12-16 18:16:30,377 INFO     LM most common: [('0', -1.6168875694274902), ('1', -1.9570446014404297), ('0 0', -2.5575928688049316), ('0 1', -2.730949640274048), ('1 0', -2.934593677520752), ('1 1', -3.1003994941711426), ('0 0 0', -3.431281328201294), ('0 1 0', -3.628201723098755), ('0 0 1', -3.656702756881714), ('1 0 0', -3.8119068145751953), ('0 1 1', -3.8508591651916504), ('1 1 0', -4.001706600189209), ('1 0 1', -4.034219741821289), ('1 1 1', -4.221364498138428), ('0 0 0 1', -4.815338611602783), ('0 0 0 0', -4.884285926818848), ('0 1 0 1', -5.013288974761963), ('0 0 1 1', -5.073112487792969), ('0 1 0 0', -5.083870887756348), ('0 0 1 0', -5.14589786529541), ('1 0 0 1', -5.196512222290039), ('1 0 0 0', -5.268282890319824), ('0 1 1 1', -5.269259929656982), ('0 1 1 0', -5.343348979949951), ('1 1 0 1', -5.387571334838867)]
2024-12-16 18:16:30,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:30,377 INFO     []
2024-12-16 18:16:30,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:30,378 INFO     []
2024-12-16 18:16:30,378 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:30,378 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:30,378 INFO     
2024-12-16 18:16:30,414 INFO     Language: ABn
2024-12-16 18:16:30,414 INFO     Description: (AB)^n
2024-12-16 18:16:31,062 INFO     DONE TRAINING
2024-12-16 18:16:31,100 INFO     TRAINING SET LOSS: 13.799437075853348
2024-12-16 18:16:32,224 INFO     LM most common: [('0 1', 3155), ('0 1 0 1', 2325), ('0 1 0 1 0 1', 1523), ('0 1 0 1 0 1 0 1', 1008), ('0 1 0 1 0 1 0 1 0 1', 624), ('0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1', 3), ('0 1 0 1 0 1 2 1 0 1', 2), ('0 1 0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 2 1 0 1', 1), ('0 1 0 1 0 1 0 1 2 1 0 1 0 1 0 1', 1), ('1 1 0 1', 1), ('0 1 0 1 1 1', 1), ('0 1 0 0 0 1', 1)]
2024-12-16 18:16:32,277 INFO     LM most common: [('0 1', -1.6974120140075684), ('0 1 0 1', -1.7278611660003662), ('0 1 0 1 0 1', -2.0489509105682373), ('0 1 0 1 0 1 0 1', -2.2829513549804688), ('0 1 0 1 0 1 0 1 0 1', -2.51401686668396), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7398059368133545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.962428092956543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1830224990844727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.402405261993408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.621175765991211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.839810609817505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.058213233947754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.276571273803711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.494915962219238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.713181972503662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.931461811065674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.149783611297607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.36810827255249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.586444854736328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.241374492645264), ('0 1 1 1', -16.264678955078125), ('0 1 0 1 1 1', -16.732032775878906), ('0 1 0 1 0 1 1 1', -17.369482040405273), ('0 1 0 1 0 1 1 1 0 1 0 1', -17.84036636352539), ('1 1 0 1', -17.889820098876953)]
2024-12-16 18:16:32,277 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:32,277 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1 0 1', '1 1 0 1']
2024-12-16 18:16:32,277 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:32,277 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:16:32,277 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:16:32,277 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:16:32,278 INFO     
2024-12-16 18:16:32,299 INFO     Language: AAA
2024-12-16 18:16:32,299 INFO     Description: A, AA, or AAA
2024-12-16 18:16:32,921 INFO     DONE TRAINING
2024-12-16 18:16:32,958 INFO     TRAINING SET LOSS: 18.90319049358368
