2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:04:36,002 INFO     Model size: 0.0M parameters
2024-12-16 08:04:36,003 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:04:36,014 INFO     Language: An
2024-12-16 08:04:36,014 INFO     Description: Any number of As
2024-12-16 08:04:36,220 INFO     DONE TRAINING
2024-12-16 08:04:36,221 INFO     TRAINING SET LOSS: 0.0160125233232975
2024-12-16 08:04:36,949 INFO     LM most common: [('0 0 0 0 0 0', 8804), ('1 0 0 0 0 0', 194), ('0 0 0 0 0 0 0 0', 193), ('0 0 0 0', 119), ('2 0 0 0 0 0', 73), ('0 0 1 0 0 0', 67), ('0 0 0 0 0', 65), ('0 0 0 0 1 0', 65), ('0 0 0 0 0 1', 46), ('0 0 0 1 0 0', 45), ('0 0 0 2 0 0', 28), ('0 0 2 0 0 0', 27), ('0 1 0 0 0 0', 22), ('0 0 0 0 2 0', 22), ('0 0', 20), ('0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 1 0', 17), ('0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 2', 10), ('', 9), ('0 0 0 0 3 0', 8), ('0 0 0', 8), ('0 0 0 3 0 0', 7), ('0 0 0 0 0 0 3 0', 6), ('3 0 0 0 0 0', 6)]
2024-12-16 08:04:37,031 INFO     LM most common: [('0 0 0 0 0 0', -0.0015498173888772726), ('0 0 0 0 0 0 0 0', -7.3026628494262695), ('1 0 0 0 0 0', -7.81596565246582), ('0 0 0 0', -8.704906463623047), ('2 0 0 0 0 0', -9.697840690612793), ('0 0 1 0 0 0', -10.026824951171875), ('0 0 0 0 0', -10.031700134277344), ('0 0 0 0 1 0', -10.0426025390625), ('0 0 0 1 0 0', -10.377049446105957), ('0 0 0 0 0 1', -10.521979331970215), ('0 0 0 0 0 0 1 0', -11.65958309173584), ('0 0 0 0 0 0 0 0 0 0', -11.954580307006836), ('0 0 0 2 0 0', -11.957033157348633), ('0 0 2 0 0 0', -12.022607803344727), ('0 0', -12.185403823852539), ('0 0 0 0 2 0', -12.269261360168457), ('0 0 0 0 0 0 0', -12.538301467895508), ('0 1 0 0 0 0', -12.972355842590332), ('0 0 0 0 0 2', -13.128024101257324), ('0 0 0 0 0 0 2 0', -13.335681915283203), ('0 0 0 0 3 0', -13.733597755432129), ('', -13.838155746459961), ('0 0 0', -13.9315185546875), ('0 0 0 0 0 0 3 0', -14.265003204345703), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.296836853027344)]
2024-12-16 08:04:37,031 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:37,031 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 2 0 0', '0 0 2 0 0 0', '0 0 0 0 2 0', '0 1 0 0 0 0', '0 0 0 0 0 2', '0 0 0 0 0 0 2 0', '0 0 0 0 3 0', '', '0 0 0 0 0 0 3 0']
