2024-12-16 11:13:25,315 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:13:31,062 INFO     Model size: 0.0M parameters
2024-12-16 11:13:31,062 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:13:31,074 INFO     Language: An
2024-12-16 11:13:31,074 INFO     Description: Any number of As
2024-12-16 11:13:31,272 INFO     DONE TRAINING
2024-12-16 11:13:31,273 INFO     TRAINING SET LOSS: 0.44959205389022827
2024-12-16 11:13:32,454 INFO     LM most common: [('0', 2514), ('0 0', 2173), ('0 0 0', 1147), ('0 0 0 0 0', 779), ('0 0 0 0 0 0 0', 503), ('0 0 0 0', 364), ('0 0 0 0 0 0 0 0 0', 321), ('0 0 0 0 0 0 0 0 0 0 0', 203), ('0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 1 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('1 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('1 0', 25), ('0 0 1 0 0', 23), ('0 0 0 1 0', 22), ('', 20)]
2024-12-16 11:13:32,877 INFO     LM most common: [('0 0', -1.7967956066131592), ('0', -2.187063217163086), ('0 0 0', -2.6282031536102295), ('0 0 0 0 0', -2.6528608798980713), ('0 0 0 0 0 0 0', -2.7449684143066406), ('0 0 0 0 0 0 0 0 0', -2.9072470664978027), ('0 0 0 0 0 0 0 0 0 0 0', -2.9953396320343018), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.108002185821533), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.24212908744812), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.372575283050537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.502838611602783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6355032920837402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7683777809143066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9009151458740234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.033685684204102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.166492938995361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.299241065979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.43198823928833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.564743995666504), ('0 0 0 0', -4.623697757720947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8302483558654785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9629998207092285), ('0 0 0 0 0 0', -5.358714580535889), ('0 0 0 0 0 0 0 0', -5.410296440124512), ('0 0 0 0 0 0 0 0 0 0', -5.627307891845703)]
2024-12-16 11:13:32,877 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:32,877 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
