2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:30:30,921 INFO     Model size: 0.0M parameters
2024-12-16 13:30:30,921 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 13:30:31,401 INFO     Language: An
2024-12-16 13:30:31,402 INFO     Description: Any number of As
2024-12-16 13:30:37,526 INFO     DONE TRAINING
2024-12-16 13:30:37,899 INFO     TRAINING SET LOSS: 239.51095882058144
2024-12-16 13:30:38,600 INFO     LM most common: [('0', 3650), ('0 0', 2121), ('0 0 0', 1357), ('0 0 0 0', 980), ('0 0 0 0 0', 655), ('0 0 0 0 0 0', 442), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 3 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 13:30:38,624 INFO     LM most common: [('0', -1.4003162384033203), ('0 0', -1.917966365814209), ('0 0 0', -2.063225269317627), ('0 0 0 0', -2.2842631340026855), ('0 0 0 0 0', -2.5199646949768066), ('0 0 0 0 0 0', -2.7611119747161865), ('0 0 0 0 0 0 0', -3.0030107498168945), ('0 0 0 0 0 0 0 0', -3.2442679405212402), ('0 0 0 0 0 0 0 0 0', -3.4842538833618164), ('0 0 0 0 0 0 0 0 0 0', -3.7230594158172607), ('0 0 0 0 0 0 0 0 0 0 0', -3.9609971046447754), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.198137283325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.434760570526123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.671017169952393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.906883716583252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.142699241638184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.378387928009033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.614017963409424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8495283126831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.084986209869385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.320414066314697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.791204452514648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.497318267822266), ('0 3 0 0 0', -25.138269424438477)]
2024-12-16 13:30:38,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:30:38,624 INFO     ['0 3 0 0 0']
2024-12-16 13:30:38,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:30:38,624 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:30:38,624 INFO     LM precision, recall, fscore: 0.9583333333333334 0.88 0.9174977334542158
2024-12-16 13:30:38,624 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:30:38,624 INFO     
2024-12-16 13:30:39,080 INFO     Language: AB
2024-12-16 13:30:39,080 INFO     Description: Sigma* over {A, B}
2024-12-16 13:30:45,230 INFO     DONE TRAINING
2024-12-16 13:30:45,598 INFO     TRAINING SET LOSS: 497.2924824357033
