2024-12-16 14:14:49,947 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:14:55,772 INFO     Model size: 0.0M parameters
2024-12-16 14:14:55,773 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:14:55,786 INFO     Language: An
2024-12-16 14:14:55,786 INFO     Description: Any number of As
2024-12-16 14:14:56,036 INFO     DONE TRAINING
2024-12-16 14:14:56,040 INFO     TRAINING SET LOSS: 2.4593150913715363
2024-12-16 14:14:56,872 INFO     LM most common: [('0 0', 2921), ('0', 2780), ('0 0 0', 1359), ('0 0 0 0', 1236), ('0 0 0 0 0', 566), ('0 0 0 0 0 0', 355), ('0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 1 0', 17), ('0 1 0 0', 16), ('0 1 0', 15), ('0 2 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 1 0 0', 10), ('0 0 0 0 1 0', 10), ('', 9), ('1 0 0 0', 9), ('0 0 0 1 0', 8), ('0 1 0 0 0', 8)]
2024-12-16 14:14:56,985 INFO     LM most common: [('0 0', -1.2912474870681763), ('0 0 0 0', -1.6270393133163452), ('0', -1.9690219163894653), ('0 0 0', -2.1585068702697754), ('0 0 0 0 0', -2.626173734664917), ('0 0 0 0 0 0', -2.767115354537964), ('0 0 0 0 0 0 0', -3.3937015533447266), ('0 0 0 0 0 0 0 0', -3.5786540508270264), ('0 0 0 0 0 0 0 0 0', -4.006551265716553), ('0 0 0 0 0 0 0 0 0 0', -4.196871280670166), ('0 0 0 0 0 0 0 0 0 0 0', -4.540459632873535), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.777569770812988), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.095675468444824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.36710786819458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.676018238067627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.961835861206055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.264328956604004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.853658676147461), ('0 0 1 0', -10.697114944458008), ('0 0 0 1 0', -11.382701873779297), ('0 1 0', -11.772603988647461), ('0 0 2 0', -11.784685134887695), ('0 1 0 0', -11.914827346801758), ('0 0 1 0 0', -11.964127540588379), ('0 0 0 0 1 0', -12.092775344848633)]
2024-12-16 14:14:56,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:14:56,985 INFO     ['0 0 1 0', '0 0 0 1 0', '0 1 0', '0 0 2 0', '0 1 0 0', '0 0 1 0 0', '0 0 0 0 1 0']
2024-12-16 14:14:56,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:14:56,985 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:14:56,986 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 14:14:56,986 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:14:56,986 INFO     
2024-12-16 14:14:57,019 INFO     Language: AB
2024-12-16 14:14:57,020 INFO     Description: Sigma* over {A, B}
2024-12-16 14:14:57,082 INFO     DONE TRAINING
2024-12-16 14:14:57,086 INFO     TRAINING SET LOSS: 5.000281870365143
2024-12-16 14:14:57,936 INFO     LM most common: [('1', 1268), ('0', 1036), ('1 0', 601), ('1 1', 557), ('0 1', 523), ('0 0', 499), ('1 1 0', 273), ('1 0 1', 268), ('0 1 0', 257), ('1 1 1', 230), ('0 0 1', 228), ('0 0 0', 216), ('0 1 1', 213), ('1 0 0', 212), ('1 0 0 1', 99), ('1 0 0 0', 83), ('1 1 0 1', 82), ('1 1 1 1', 81), ('0 0 1 1', 80), ('1 1 1 0', 79), ('0 1 0 1', 79), ('1 1 0 0', 78), ('0 0 0 0', 72), ('0 0 0 1', 71), ('0 1 1 1', 68)]
2024-12-16 14:14:59,027 INFO     LM most common: [('1', -2.283984422683716), ('1 1', -2.77323579788208), ('1 0', -2.775052547454834), ('0', -2.8247809410095215), ('0 0', -3.0017261505126953), ('0 1', -3.028331756591797), ('1 1 1', -3.387241840362549), ('1 1 0', -3.421790599822998), ('1 0 1', -3.431617021560669), ('1 0 0', -3.4648265838623047), ('0 0 0', -3.565027952194214), ('0 1 0', -3.5663042068481445), ('0 0 1', -3.5817208290100098), ('0 1 1', -3.582038640975952), ('1 0 0 1', -4.33759880065918), ('1 1 0 1', -4.398007869720459), ('1 0 1 1', -4.404536247253418), ('0 0 0 1', -4.452402114868164), ('1 1 1 1', -4.459169864654541), ('0 1 0 1', -4.559994697570801), ('0 0 1 1', -4.572229862213135), ('0 1 1 1', -4.67452335357666), ('1 0 0 0', -4.8632965087890625), ('1 0 1 0', -4.903871536254883), ('1 1 0 0', -4.922883987426758)]
2024-12-16 14:14:59,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:14:59,028 INFO     []
2024-12-16 14:14:59,028 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:14:59,028 INFO     []
2024-12-16 14:14:59,028 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:14:59,028 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:14:59,028 INFO     
2024-12-16 14:14:59,035 INFO     Language: ABn
2024-12-16 14:14:59,035 INFO     Description: (AB)^n
2024-12-16 14:14:59,104 INFO     DONE TRAINING
2024-12-16 14:14:59,108 INFO     TRAINING SET LOSS: 1.4479198157787323
