2024-12-16 18:13:20,946 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:13:26,846 INFO     Model size: 0.0M parameters
2024-12-16 18:13:26,846 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:13:27,070 INFO     Language: An
2024-12-16 18:13:27,070 INFO     Description: Any number of As
2024-12-16 18:13:27,866 INFO     DONE TRAINING
2024-12-16 18:13:27,904 INFO     TRAINING SET LOSS: 24.099230110645294
2024-12-16 18:13:28,582 INFO     LM most common: [('0', 3532), ('0 0', 2110), ('0 0 0', 1527), ('0 0 0 0', 963), ('0 0 0 0 0', 667), ('0 0 0 0 0 0', 378), ('0 0 0 0 0 0 0', 315), ('0 0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0', 2), ('0 1 0 0 0', 2), ('0 4 0 0 0', 2), ('0 0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 2 0 0 0', 1), ('0 0 0 0 2 0 0 0 0 0 0 0', 1)]
2024-12-16 18:13:28,623 INFO     LM most common: [('0', -1.4712408781051636), ('0 0', -1.8764820098876953), ('0 0 0', -1.9891016483306885), ('0 0 0 0', -2.237412929534912), ('0 0 0 0 0', -2.417114019393921), ('0 0 0 0 0 0', -2.6876111030578613), ('0 0 0 0 0 0 0', -2.9405932426452637), ('0 0 0 0 0 0 0 0', -3.2209532260894775), ('0 0 0 0 0 0 0 0 0', -3.493903636932373), ('0 0 0 0 0 0 0 0 0 0', -3.7760496139526367), ('0 0 0 0 0 0 0 0 0 0 0', -4.055475234985352), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3379902839660645), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.61975622177124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.902415752410889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.185132026672363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.467761516571045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.750465393066406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.033096790313721), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.315670013427734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.598206520080566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.88071870803833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.987615585327148), ('0 0 0 1 0', -16.38382911682129), ('0 0 0 1 0 0', -16.542564392089844), ('0 1 0', -16.62189292907715)]
2024-12-16 18:13:28,623 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:28,624 INFO     ['0 0 0 1 0', '0 0 0 1 0 0', '0 1 0']
