2024-12-16 08:58:59,124 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:59:04,943 INFO     Model size: 0.0M parameters
2024-12-16 08:59:04,944 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 08:59:04,954 INFO     Language: An
2024-12-16 08:59:04,954 INFO     Description: Any number of As
2024-12-16 08:59:05,157 INFO     DONE TRAINING
2024-12-16 08:59:05,158 INFO     TRAINING SET LOSS: 0.053304415196180344
2024-12-16 08:59:06,269 INFO     LM most common: [('0 0 0 0 0 0', 6026), ('0 0 0 0 0 0 0 0 0 0', 896), ('0 0 0 0 0 0 0 0', 758), ('0 0 0 0 0 0 0 0 0 0 0 0', 503), ('0 0 0 0', 253), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 239), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0', 99), ('1 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 1', 51), ('0 0 0 0 0 0 1 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0', 27), ('', 27), ('2 0 0 0 0 0', 24), ('0 0 0 0 0 2', 19), ('0 0 0 0 0', 19), ('0 0 0 1 0 0', 18), ('0 0 1 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 1 0', 14), ('0 0 0 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-12-16 08:59:06,506 INFO     LM most common: [('0 0 0 0 0 0', -0.2384842038154602), ('0 0 0 0 0 0 0 0 0 0', -2.6190640926361084), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.24569034576416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7536017894744873), ('0 0 0 0 0 0 0 0', -3.7880849838256836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.088043212890625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4812164306640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.860588073730469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.231574535369873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6048784255981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.976375102996826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.348186492919922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7196502685546875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.091428279876709), ('0 0 0 0', -7.306613445281982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.463228225708008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.8352742195129395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.207239151000977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.579198837280273), ('1 0 0 0 0 0', -9.229079246520996), ('0 0 0', -9.531356811523438), ('0 0 0 0 0 0 1 0 0 0', -9.738401412963867), ('0 0 0 0 0 1', -9.99753189086914), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0', -11.201021194458008), ('0 0 0 0 0 0 1 0 0 0 0 0', -11.241003036499023)]
2024-12-16 08:59:06,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:06,507 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0']
