2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:15:16,840 INFO     Model size: 0.0M parameters
2024-12-16 16:15:16,840 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 16:15:17,316 INFO     Language: An
2024-12-16 16:15:17,316 INFO     Description: Any number of As
2024-12-16 16:15:23,462 INFO     DONE TRAINING
2024-12-16 16:15:23,822 INFO     TRAINING SET LOSS: 239.37577852606773
2024-12-16 16:15:24,499 INFO     LM most common: [('0', 3604), ('0 0', 2104), ('0 0 0', 1442), ('0 0 0 0', 963), ('0 0 0 0 0', 632), ('0 0 0 0 0 0', 437), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 186), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 2 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 16:15:24,523 INFO     LM most common: [('0', -1.4113820791244507), ('0 0', -1.9359567165374756), ('0 0 0', -2.0549728870391846), ('0 0 0 0', -2.287299156188965), ('0 0 0 0 0', -2.525642156600952), ('0 0 0 0 0 0', -2.764559268951416), ('0 0 0 0 0 0 0', -3.001702308654785), ('0 0 0 0 0 0 0 0', -3.237304210662842), ('0 0 0 0 0 0 0 0 0', -3.47145938873291), ('0 0 0 0 0 0 0 0 0 0', -3.7045416831970215), ('0 0 0 0 0 0 0 0 0 0 0', -3.9368443489074707), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.168581008911133), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.399902820587158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.630937099456787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.861713409423828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.092381000518799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3229193687438965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.553374290466309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.783761978149414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.24439811706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.474665641784668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.935134410858154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.8559064865112305), ('', -20.08268928527832), ('0 2 0 0', -24.198503494262695)]
2024-12-16 16:15:24,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:15:24,523 INFO     ['', '0 2 0 0']
