2024-12-16 16:37:07,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 16:37:13,052 INFO     Model size: 0.0M parameters
2024-12-16 16:37:13,052 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 16:37:13,066 INFO     Language: An
2024-12-16 16:37:13,067 INFO     Description: Any number of As
2024-12-16 16:37:13,283 INFO     DONE TRAINING
2024-12-16 16:37:13,284 INFO     TRAINING SET LOSS: 0.4477008581161499
2024-12-16 16:37:14,456 INFO     LM most common: [('0 0', 2467), ('0', 2354), ('0 0 0', 1179), ('0 0 0 0 0', 696), ('0 0 0 0 0 0 0', 471), ('0 0 0 0', 378), ('0 0 0 0 0 0 0 0 0', 331), ('0 0 0 0 0 0 0 0 0 0 0', 218), ('0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 53), ('1 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 1 0', 33), ('0 1 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('', 25), ('0 0 1 0 0 0 0', 25), ('0 1 0 0 0 0 0', 23)]
2024-12-16 16:37:14,869 INFO     LM most common: [('0 0', -1.5592491626739502), ('0', -2.324474573135376), ('0 0 0', -2.553256034851074), ('0 0 0 0 0 0 0 0 0', -2.624054431915283), ('0 0 0 0 0 0 0', -2.67010760307312), ('0 0 0 0 0 0 0 0 0 0 0', -2.8213932514190674), ('0 0 0 0 0', -2.8914527893066406), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2477216720581055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6687121391296387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7183690071105957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.864091634750366), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8675835132598877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9935498237609863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.30682897567749), ('0 0 0 0', -4.4305901527404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.46052360534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.578889846801758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6033501625061035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.676229476928711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.714221000671387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.869400978088379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.006111145019531), ('0 0 0 0 0 0', -5.053110599517822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.056305408477783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.077971458435059)]
2024-12-16 16:37:14,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:14,869 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
