2024-12-16 14:53:40,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:53:46,462 INFO     Model size: 0.0M parameters
2024-12-16 14:53:46,462 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:53:46,675 INFO     Language: An
2024-12-16 14:53:46,676 INFO     Description: Any number of As
2024-12-16 14:53:47,459 INFO     DONE TRAINING
2024-12-16 14:53:47,495 INFO     TRAINING SET LOSS: 24.15726101398468
2024-12-16 14:53:48,180 INFO     LM most common: [('0', 3456), ('0 0', 2197), ('0 0 0', 1543), ('0 0 0 0', 944), ('0 0 0 0 0', 646), ('0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 3), ('0 0 1 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 2 0 0 0', 2), ('0 2 0 0 0 0', 2), ('0 0 1 0', 2), ('0 0 0 3 0', 2), ('0 0 0 2 0 0 0', 1)]
2024-12-16 14:53:48,234 INFO     LM most common: [('0', -1.439536690711975), ('0 0', -1.8223121166229248), ('0 0 0', -1.9862552881240845), ('0 0 0 0', -2.2757985591888428), ('0 0 0 0 0', -2.470618486404419), ('0 0 0 0 0 0', -2.776607036590576), ('0 0 0 0 0 0 0', -3.0124049186706543), ('0 0 0 0 0 0 0 0', -3.2896671295166016), ('0 0 0 0 0 0 0 0 0', -3.538201332092285), ('0 0 0 0 0 0 0 0 0 0', -3.802640199661255), ('0 0 0 0 0 0 0 0 0 0 0', -4.055334091186523), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.314186096191406), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5681610107421875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.824706077575684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.07913875579834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.334681510925293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.589343070983887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.844390869140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.099064826965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.353875637054443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.863160133361816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.135818481445312), ('', -15.191560745239258), ('0 0 1 0', -16.239049911499023), ('0 0 0 1 0', -16.286216735839844)]
2024-12-16 14:53:48,234 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:48,234 INFO     ['', '0 0 1 0', '0 0 0 1 0']
2024-12-16 14:53:48,234 INFO     Grammatical sequences that the model is missing:
