2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:12:55,053 INFO     Model size: 0.0M parameters
2024-12-16 08:12:55,054 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:12:55,065 INFO     Language: An
2024-12-16 08:12:55,065 INFO     Description: Any number of As
2024-12-16 08:12:55,275 INFO     DONE TRAINING
2024-12-16 08:12:55,277 INFO     TRAINING SET LOSS: 0.02019958198070526
2024-12-16 08:12:56,158 INFO     LM most common: [('0 0 0 0 0 0', 8933), ('1 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0', 103), ('0 0 0 0', 91), ('0 0 1 0 0 0', 86), ('0 0 0 0 0 1', 67), ('0 0 0 0 0', 62), ('2 0 0 0 0 0', 58), ('0 0 0 0 1 0', 56), ('0 0 2 0 0 0', 54), ('0 0', 31), ('0 0 0 1 0 0', 29), ('0 0 0 0 0 2', 27), ('0 0 0 0 2 0', 27), ('0 0 0 2 0 0', 25), ('0 0 0 0 0 0 1 0', 19), ('0 0 0 0 3 0', 14), ('0 1 0 0 0 0', 13), ('0 0 0 0 0 0 0', 12), ('', 11), ('0 0 0 0 0 0 2 0', 10), ('0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0', 8), ('0 0 3 0 0 0', 7), ('0 0 0 3 0 0', 5)]
2024-12-16 08:12:56,254 INFO     LM most common: [('0 0 0 0 0 0', -0.0009365389123558998), ('0 0 0 0 0 0 0 0', -8.446621894836426), ('1 0 0 0 0 0', -8.544779777526855), ('0 0 1 0 0 0', -8.91305160522461), ('0 0 0 0', -9.221978187561035), ('0 0 0 0 0 1', -9.77952766418457), ('0 0 0 0 0', -10.11931037902832), ('0 0 0 0 1 0', -10.141061782836914), ('0 0 2 0 0 0', -10.209234237670898), ('2 0 0 0 0 0', -10.24625015258789), ('0 0 0 1 0 0', -10.54488754272461), ('0 0 0 0 0 0 1 0', -11.266862869262695), ('0 0', -11.549819946289062), ('0 0 0 0 0 2', -11.661248207092285), ('0 0 0 2 0 0', -12.213974952697754), ('0 0 0 0 0 0 0 0 0 0', -12.328207015991211), ('0 0 0 0 0 0 2 0', -12.352595329284668), ('0 0 0 0 2 0', -12.511500358581543), ('0 1 0 0 0 0', -13.259344100952148), ('0 0 0', -13.773476600646973), ('0 0 0 0 0 0 1 0 0 0', -14.033268928527832), ('0 0 0 0 0 0 3 0', -14.22787094116211), ('0 0 0 0 3 0', -14.233895301818848), ('0 0 0 0 0 0 0', -14.474498748779297), ('0 0 0 0 0 0 1', -14.626784324645996)]
2024-12-16 08:12:56,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:56,254 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 2 0 0 0', '2 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 2', '0 0 0 2 0 0', '0 0 0 0 0 0 2 0', '0 0 0 0 2 0', '0 1 0 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 3 0', '0 0 0 0 3 0', '0 0 0 0 0 0 1']
2024-12-16 08:12:56,254 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:56,254 INFO     ['0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:12:56,254 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:12:56,254 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:12:56,254 INFO     
2024-12-16 08:12:56,286 INFO     Language: AB
2024-12-16 08:12:56,287 INFO     Description: Sigma* over {A, B}
2024-12-16 08:12:56,302 INFO     DONE TRAINING
2024-12-16 08:12:56,303 INFO     TRAINING SET LOSS: 0.006867310032248497
2024-12-16 08:12:56,735 INFO     LM most common: [('1', 9935), ('0', 27), ('2', 12), ('', 10), ('3', 5), ('5', 4), ('1 1', 2), ('4', 2), ('6 1', 1), ('7 1', 1), ('1 2 1', 1)]
2024-12-16 08:12:56,749 INFO     LM most common: [('1', -7.748575626465026e-06), ('0', -12.091718673706055), ('', -13.740463256835938), ('2', -14.198966979980469), ('3', -16.302400588989258), ('1 1', -16.599002838134766), ('4', -17.81350326538086), ('5', -18.58421516418457), ('6 1', -19.98003578186035), ('7 1', -21.110261917114258), ('1 2 1', -22.4821834564209)]
2024-12-16 08:12:56,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:56,749 INFO     ['', '2', '3', '4', '5', '6 1', '7 1', '1 2 1']
2024-12-16 08:12:56,749 INFO     Grammatical sequences that the model is missing:
