2024-12-16 18:01:16,648 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:01:22,541 INFO     Model size: 0.0M parameters
2024-12-16 18:01:22,541 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:01:22,554 INFO     Language: An
2024-12-16 18:01:22,555 INFO     Description: Any number of As
2024-12-16 18:01:22,812 INFO     DONE TRAINING
2024-12-16 18:01:22,816 INFO     TRAINING SET LOSS: 2.3810994625091553
2024-12-16 18:01:23,686 INFO     LM most common: [('0 0', 2817), ('0', 2814), ('0 0 0', 1391), ('0 0 0 0', 1145), ('0 0 0 0 0', 555), ('0 0 0 0 0 0', 427), ('0 0 0 0 0 0 0', 232), ('0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 1 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('1 0', 11), ('0 1 0 0', 10), ('0 0 2 0', 10), ('0 1 0', 8), ('0 1 0 0 0', 8), ('1 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('', 7), ('2 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 1 0', 5)]
2024-12-16 18:01:23,797 INFO     LM most common: [('0 0', -1.3522093296051025), ('0 0 0 0', -1.7875375747680664), ('0', -1.9496082067489624), ('0 0 0', -2.22192120552063), ('0 0 0 0 0 0', -2.550337314605713), ('0 0 0 0 0', -2.660275459289551), ('0 0 0 0 0 0 0 0', -3.237969398498535), ('0 0 0 0 0 0 0', -3.2496931552886963), ('0 0 0 0 0 0 0 0 0', -3.8097736835479736), ('0 0 0 0 0 0 0 0 0 0', -3.8791987895965576), ('0 0 0 0 0 0 0 0 0 0 0', -4.369701385498047), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4957451820373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9302449226379395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.098373889923096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.493106842041016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.692174911499023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.057602882385254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.279699325561523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.624321937561035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.443603038787842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.022183418273926), ('0 0 1 0', -11.40825080871582), ('0 1 0 0', -11.845830917358398), ('0 1 0', -12.014497756958008), ('0 0 1 0 0 0', -12.561220169067383)]
2024-12-16 18:01:23,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:23,797 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0']
2024-12-16 18:01:23,797 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:23,797 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
