2024-12-16 07:20:19,689 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 07:20:25,513 INFO     Model size: 0.0M parameters
2024-12-16 07:20:25,513 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:20:25,524 INFO     Language: An
2024-12-16 07:20:25,524 INFO     Description: Any number of As
2024-12-16 07:20:25,721 INFO     DONE TRAINING
2024-12-16 07:20:25,722 INFO     TRAINING SET LOSS: 0.26004424691200256
2024-12-16 07:20:26,543 INFO     LM most common: [('0 0 0 0 0 0', 6346), ('0 0 0 0', 1289), ('0 0 0', 688), ('0 0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0 0', 159), ('0 0', 144), ('1 0 0 0 0 0', 118), ('0 0 0 1 0 0', 111), ('0 0 0 0 0 0 0 0 0', 74), ('1 0 0 0', 71), ('0 0 0 0 0', 68), ('0 0 0 0 1 0', 53), ('0 0 1 0 0 0', 48), ('2 0 0 0 0 0', 36), ('0 0 0 0 0 1', 27), ('0 0 0 2 0 0', 20), ('2 0 0 0', 20), ('0 0 0 0 0 0 0', 19), ('0 0 0 0 2 0', 18), ('0 0 1 0', 17), ('0 1 0 0 0 0', 14), ('3 0 0 0 0 0', 12), ('', 11), ('0 0 0 0 0 0 1 0 0 0 0 0', 11)]
2024-12-16 07:20:26,695 INFO     LM most common: [('0 0 0 0 0 0', -0.04636143147945404), ('0 0 0 0', -3.5630273818969727), ('0 0 0', -5.023961067199707), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.296152114868164), ('0 0 0 0 0 0 0 0 0 0', -6.206136703491211), ('0 0 0 0 0 0 0 0', -6.414186477661133), ('1 0 0 0 0 0', -7.855525970458984), ('0 0 0 0 0 0 0 0 0', -7.9001569747924805), ('0 0 0 1 0 0', -8.378787994384766), ('0 0', -8.426599502563477), ('0 0 0 0 1 0', -9.173957824707031), ('1 0 0 0', -9.651597023010254), ('0 0 1 0 0 0', -9.762359619140625), ('0 0 0 0 0', -9.778183937072754), ('2 0 0 0 0 0', -10.07855224609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.512223243713379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.87849235534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.904257774353027), ('0 0 0 0 0 1', -11.015169143676758), ('0 0 0 0 0 0 1 0 0 0 0 0', -11.063393592834473), ('0 0 0 2 0 0', -11.504265785217285), ('0 0 0 0 2 0', -11.606218338012695), ('2 0 0 0', -11.925135612487793), ('0 0 0 0 0 0 1 0 0 0', -12.14357852935791), ('0 0 0 0 0 0 0', -12.278275489807129)]
2024-12-16 07:20:26,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:26,696 INFO     ['1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '1 0 0 0', '0 0 1 0 0 0', '2 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 2 0 0', '0 0 0 0 2 0', '2 0 0 0', '0 0 0 0 0 0 1 0 0 0']
