2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:50:22,620 INFO     Model size: 0.0M parameters
2024-12-16 08:50:22,620 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 08:50:22,631 INFO     Language: An
2024-12-16 08:50:22,631 INFO     Description: Any number of As
2024-12-16 08:50:22,831 INFO     DONE TRAINING
2024-12-16 08:50:22,832 INFO     TRAINING SET LOSS: 0.041486918926239014
2024-12-16 08:50:23,647 INFO     LM most common: [('0 0 0 0 0 0', 7428), ('0 0 0 0 0 0 0 0', 803), ('0 0 0 0 0 0 0 0 0 0', 323), ('1 0 0 0 0 0', 214), ('0 0 0 0', 129), ('0 0 0 0 0 1', 124), ('0 0 0 0 0 0 0 0 0 0 0 0', 101), ('2 0 0 0 0 0', 81), ('0 0 0 0 1 0', 49), ('0 0 0', 48), ('0 0 0 1 0 0', 46), ('0 0 0 0 0 2', 36), ('', 29), ('0 0 0 1', 29), ('0 0 0 0 0 0 1 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 1 0 0 0', 24), ('0 0 0 0 0 0 1', 23), ('3 0 0 0 0 0', 19), ('0 0 0 2 0 0', 17), ('0 0 0 0 2 0', 15), ('0 0 1 0 0 0', 15), ('0 0 0 0 0 3', 15), ('0 0 0 0 0', 14), ('1 0 0 0 0 0 0 0', 13)]
2024-12-16 08:50:23,804 INFO     LM most common: [('0 0 0 0 0 0', -0.03411535173654556), ('0 0 0 0 0 0 0 0', -3.80920672416687), ('0 0 0 0 0 0 0 0 0 0', -4.778752326965332), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.696173667907715), ('1 0 0 0 0 0', -7.243378639221191), ('0 0 0 0 0 1', -8.548842430114746), ('0 0 0 0', -8.6472749710083), ('2 0 0 0 0 0', -8.76025390625), ('0 0 0 0 0 0 1 0 0 0', -9.433834075927734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.450887680053711), ('0 0 0 1 0 0', -9.87269401550293), ('0 0 0 0 1 0', -9.93699836730957), ('0 0 0 0 0 0 1 0', -10.305946350097656), ('0 0 0', -10.525921821594238), ('0 0 0 1', -11.058815002441406), ('0 0 0 0 0 0 1 0 0 0 0 0', -11.118061065673828), ('0 0 1 0 0 0', -11.283556938171387), ('0 0 0 0 0 0 1', -11.313060760498047), ('', -11.460434913635254), ('0 0 0 0 0 2', -11.49575138092041), ('1 0 0 0 0 0 0 0', -11.580862998962402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.645074844360352), ('3 0 0 0 0 0', -11.95246410369873), ('0 0 0 2 0 0', -12.189935684204102), ('0 0 0 0 0 0 2 0 0 0', -12.198219299316406)]
2024-12-16 08:50:23,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:23,804 INFO     ['1 0 0 0 0 0', '0 0 0 0 0 1', '2 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '0 0 0 1', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 0 1', '', '0 0 0 0 0 2', '1 0 0 0 0 0 0 0', '3 0 0 0 0 0', '0 0 0 2 0 0', '0 0 0 0 0 0 2 0 0 0']
