2024-12-16 17:28:59,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:29:05,012 INFO     Model size: 0.0M parameters
2024-12-16 17:29:05,013 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:29:05,024 INFO     Language: An
2024-12-16 17:29:05,024 INFO     Description: Any number of As
2024-12-16 17:29:05,234 INFO     DONE TRAINING
2024-12-16 17:29:05,235 INFO     TRAINING SET LOSS: 0.4461459815502167
2024-12-16 17:29:06,335 INFO     LM most common: [('0', 2536), ('0 0', 2370), ('0 0 0', 1064), ('0 0 0 0 0', 600), ('0 0 0 0', 524), ('0 0 0 0 0 0', 413), ('0 0 0 0 0 0 0', 396), ('0 0 0 0 0 0 0 0', 298), ('0 0 0 0 0 0 0 0 0', 237), ('0 0 0 0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 1 0 0', 27), ('0 1 0', 22), ('0 0 1 0', 21), ('0 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-12-16 17:29:06,659 INFO     LM most common: [('0 0', -1.6413226127624512), ('0', -2.1446194648742676), ('0 0 0', -2.8528990745544434), ('0 0 0 0 0', -3.2573704719543457), ('0 0 0 0 0 0 0', -3.3902246952056885), ('0 0 0 0 0 0 0 0 0', -3.489544153213501), ('0 0 0 0 0 0', -3.60005784034729), ('0 0 0 0 0 0 0 0 0 0 0', -3.6031064987182617), ('0 0 0 0 0 0 0 0', -3.6202969551086426), ('0 0 0 0 0 0 0 0 0 0', -3.6337802410125732), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.708056688308716), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7208290100097656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.81215763092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8477725982666016), ('0 0 0 0', -3.9157450199127197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.930996894836426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.979801893234253), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0575761795043945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.113872051239014), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.187877178192139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.248411655426025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.319997787475586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.383055686950684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4531474113464355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.517655372619629)]
2024-12-16 17:29:06,659 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:06,659 INFO     []
2024-12-16 17:29:06,659 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:06,659 INFO     []
2024-12-16 17:29:06,659 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:29:06,659 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:29:06,659 INFO     
2024-12-16 17:29:06,691 INFO     Language: AB
2024-12-16 17:29:06,691 INFO     Description: Sigma* over {A, B}
2024-12-16 17:29:06,706 INFO     DONE TRAINING
2024-12-16 17:29:06,707 INFO     TRAINING SET LOSS: 0.8933156728744507
2024-12-16 17:29:07,359 INFO     LM most common: [('0', 3146), ('1', 1598), ('0 0 0', 476), ('0 1', 418), ('0 0', 404), ('0 1 0', 314), ('0 0 1', 249), ('1 1', 198), ('0 1 1', 187), ('1 1 0', 169), ('1 0 0', 163), ('1 0', 163), ('1 0 1', 114), ('1 1 1', 91), ('0 0 0 1', 87), ('0 0 0 1 1', 63), ('0 1 0 1', 63), ('0 0 0 0', 59), ('0 0 0 0 0', 58), ('0 0 0 0 1', 46), ('0 0 0 1 0', 45), ('1 0 0 1', 44), ('2', 33), ('0 1 0 0 1', 33), ('0 1 0 0', 29)]
2024-12-16 17:29:08,061 INFO     LM most common: [('0', -0.7188388109207153), ('1', -2.173621416091919), ('0 0 0', -2.4704647064208984), ('0 1 0', -3.005648374557495), ('0 1', -3.6936557292938232), ('0 0', -3.795609951019287), ('0 0 1', -3.9321799278259277), ('0 1 1', -4.412158966064453), ('1 0 0', -4.459272861480713), ('0 0 0 1', -4.663557052612305), ('0 0 0 1 1', -4.710589408874512), ('1 1 0', -4.741352081298828), ('0 0 0 0 1', -4.756980895996094), ('0 0 0 0 0', -4.810536861419678), ('0 0 0 1 0', -4.8194708824157715), ('1 1', -5.210788726806641), ('0 0 0 0', -5.368280410766602), ('0 0 0 0 0 1', -5.4437642097473145), ('1 0', -5.466799736022949), ('0 1 0 1', -5.609973907470703), ('0 1 0 1 1', -5.667611122131348), ('0 0 0 1 0 1', -5.7347540855407715), ('1 0 1', -5.796370029449463), ('0 1 0 1 0', -5.8226318359375), ('0 1 0 0 1', -5.881733417510986)]
2024-12-16 17:29:08,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:08,061 INFO     []
2024-12-16 17:29:08,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:08,061 INFO     []
2024-12-16 17:29:08,062 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:29:08,062 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:29:08,062 INFO     
2024-12-16 17:29:08,066 INFO     Language: ABn
2024-12-16 17:29:08,067 INFO     Description: (AB)^n
2024-12-16 17:29:08,083 INFO     DONE TRAINING
2024-12-16 17:29:08,084 INFO     TRAINING SET LOSS: 0.26353204250335693
2024-12-16 17:29:09,237 INFO     LM most common: [('0 1', 3656), ('0 1 0 1 0 1 0 1', 839), ('0 1 0 1 0 1 0 1 0 1', 641), ('0 1 0 1 0 1', 589), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 296), ('0 1 0 1', 236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('1 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 1 0 1 0 1 0 1', 78), ('1 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 1 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 0', 46), ('0 0 0 1 0 1', 44), ('1 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 0 0 1 0 1 0 1', 38), ('0', 38), ('0 1 0 1 1 1', 37), ('0 0 0 1 0 1 0 1 0 1', 36), ('0 1 0 0 0 1', 34), ('1 1 0 1 0 1 0 1 0 1 0 1', 31)]
2024-12-16 17:29:10,188 INFO     LM most common: [('0 1', -1.0820279121398926), ('0 1 0 1 0 1 0 1 0 1', -2.6384549140930176), ('0 1 0 1 0 1 0 1', -2.7682080268859863), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.8227663040161133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9914512634277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1308932304382324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.254669666290283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.376565933227539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.498474597930908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.621286630630493), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.744839906692505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.868056535720825), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9917380809783936), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.115060329437256), ('0 1 0 1 0 1', -4.139399528503418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2389702796936035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.362613677978516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.486434459686279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.733572006225586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.104840278625488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.475972652435303), ('0 1 0 1', -6.298610687255859), ('1 1', -7.409755706787109), ('1 1 0 1 0 1 0 1 0 1', -7.733976364135742), ('1 1 0 1 0 1 0 1', -7.893212795257568)]
2024-12-16 17:29:10,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:10,188 INFO     ['1 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1']
2024-12-16 17:29:10,188 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:10,188 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:29:10,189 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 17:29:10,189 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:29:10,189 INFO     
2024-12-16 17:29:10,191 INFO     Language: AAA
2024-12-16 17:29:10,192 INFO     Description: A, AA, or AAA
2024-12-16 17:29:10,207 INFO     DONE TRAINING
2024-12-16 17:29:10,208 INFO     TRAINING SET LOSS: 0.2879031300544739
2024-12-16 17:29:10,892 INFO     LM most common: [('0', 8422), ('0 0', 788), ('0 0 0', 508), ('0 0 0 0', 88), ('0 0 0 0 0', 50), ('1', 45), ('0 0 0 0 0 0', 18), ('0 1 0', 12), ('2', 11), ('0 0 2 0', 5), ('0 1', 4), ('0 0 2', 4), ('', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 1 0', 3), ('2 0 0', 3), ('0 0 3 0', 3), ('0 0 0 1 0', 3), ('0 0 1', 2), ('3', 2), ('0 0 0 0 0 0 0', 2), ('0 4 0', 1), ('1 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 0 3 0 0', 1)]
