2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:02:09,907 INFO     Model size: 0.0M parameters
2024-12-14 03:02:09,907 INFO     Loading model checkpoint from weights/meta_lm_hidden32_TEST_FL
2024-12-14 03:02:09,915 INFO     Language: An
2024-12-14 03:02:09,916 INFO     Description: Any number of As
2024-12-14 03:02:10,082 INFO     DONE TRAINING
2024-12-14 03:02:10,083 INFO     TRAINING SET LOSS: 0.5407077670097351
2024-12-14 03:02:11,143 INFO     LM most common: [('0 0', 1698), ('0', 1381), ('0 0 0', 1371), ('0 0 0 0', 986), ('0 0 0 0 0', 667), ('', 653), ('0 0 0 0 0 0', 525), ('0 0 0 0 0 0 0', 322), ('0 0 0 0 0 0 0 0', 229), ('0 0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0', 66), ('1 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('2 0', 39), ('1 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('2 0 0', 26), ('1 0 0 0 0', 23), ('1 0 0 0', 21), ('2', 21), ('1', 19), ('3 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-14 03:02:11,756 INFO     LM most common: [('0 0 0', -2.3172826766967773), ('0 0 0 0', -2.3638689517974854), ('0 0', -2.446700096130371), ('0 0 0 0 0', -2.467550754547119), ('0 0 0 0 0 0', -2.5924277305603027), ('0 0 0 0 0 0 0', -2.7250523567199707), ('0 0 0 0 0 0 0 0', -2.8604302406311035), ('0 0 0 0 0 0 0 0 0', -2.996774196624756), ('0 0 0 0 0 0 0 0 0 0', -3.133457899093628), ('0 0 0 0 0 0 0 0 0 0 0', -3.270275115966797), ('0', -3.275632381439209), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.407149076461792), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.544055461883545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6809799671173096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8179192543029785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9548630714416504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0918121337890625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.228764057159424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.365716457366943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5026702880859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.639624118804932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.776577472686768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.913530349731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.050483226776123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.187436103820801)]
2024-12-14 03:02:11,756 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:11,756 INFO     []
2024-12-14 03:02:11,756 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:11,756 INFO     []
2024-12-14 03:02:11,756 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 03:02:11,757 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:02:11,757 INFO     
2024-12-14 03:02:11,788 INFO     Language: AB
2024-12-14 03:02:11,788 INFO     Description: Sigma* over {A, B}
2024-12-14 03:02:11,802 INFO     DONE TRAINING
2024-12-14 03:02:11,803 INFO     TRAINING SET LOSS: 1.047029733657837
2024-12-14 03:02:12,379 INFO     LM most common: [('0', 1785), ('0 0', 1164), ('', 712), ('1', 676), ('0 1', 636), ('1 0', 433), ('0 0 0', 382), ('0 0 1', 279), ('1 1', 278), ('0 1 0', 238), ('0 1 1', 169), ('1 0 0', 161), ('0 0 0 0', 111), ('1 0 1', 97), ('0 0 0 1', 84), ('0 0 1 0', 84), ('1 1 1', 74), ('1 1 0', 71), ('0 1 0 0', 67), ('0 0 1 1', 60), ('0 1 1 1', 53), ('0 1 0 1', 52), ('0 1 1 0', 50), ('2', 44), ('2 0', 36)]
