2024-12-16 08:50:22,719 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:50:28,554 INFO     Model size: 0.0M parameters
2024-12-16 08:50:28,554 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:50:28,567 INFO     Language: An
2024-12-16 08:50:28,567 INFO     Description: Any number of As
2024-12-16 08:50:28,818 INFO     DONE TRAINING
2024-12-16 08:50:28,822 INFO     TRAINING SET LOSS: 2.454584240913391
2024-12-16 08:50:29,675 INFO     LM most common: [('0 0', 2734), ('0', 2694), ('0 0 0', 1531), ('0 0 0 0', 1228), ('0 0 0 0 0', 571), ('0 0 0 0 0 0', 383), ('0 0 0 0 0 0 0', 232), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 1 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 1 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 1 0', 8), ('1 0', 8), ('1 0 0', 8), ('0 0 2 0', 6), ('0 1', 6), ('1 0 0 0', 6), ('0 0 2 0 0', 5), ('0 2 0 0', 5)]
2024-12-16 08:50:29,789 INFO     LM most common: [('0 0', -1.3698606491088867), ('0 0 0 0', -1.8194050788879395), ('0 0 0', -1.986501693725586), ('0', -2.0641355514526367), ('0 0 0 0 0', -2.4932479858398438), ('0 0 0 0 0 0', -2.739241600036621), ('0 0 0 0 0 0 0', -3.08721661567688), ('0 0 0 0 0 0 0 0', -3.4035732746124268), ('0 0 0 0 0 0 0 0 0', -3.7793149948120117), ('0 0 0 0 0 0 0 0 0 0', -4.0022406578063965), ('0 0 0 0 0 0 0 0 0 0 0', -4.373492240905762), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.623875141143799), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.928744316101074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2090983390808105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.502094268798828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.058919906616211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.324553966522217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.950112819671631), ('0 0 1 0', -11.496115684509277), ('0 1 0 0', -11.7877197265625), ('0 0 1 0 0 0', -12.114105224609375), ('0 0 1 0 0', -12.1292724609375), ('0 1 0 0 0', -12.437042236328125), ('0 0 2 0', -12.497947692871094), ('0 0 0 1 0 0', -12.649157524108887)]
2024-12-16 08:50:29,789 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:29,789 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 2 0', '0 0 0 1 0 0']
