2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:44:36,713 INFO     Model size: 0.0M parameters
2024-12-16 19:44:36,714 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 19:44:37,233 INFO     Language: An
2024-12-16 19:44:37,233 INFO     Description: Any number of As
2024-12-16 19:44:43,397 INFO     DONE TRAINING
2024-12-16 19:44:43,763 INFO     TRAINING SET LOSS: 239.440879881382
2024-12-16 19:44:44,465 INFO     LM most common: [('0', 3672), ('0 0', 2138), ('0 0 0', 1419), ('0 0 0 0', 927), ('0 0 0 0 0', 654), ('0 0 0 0 0 0', 381), ('0 0 0 0 0 0 0', 289), ('0 0 0 0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 2 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 19:44:44,490 INFO     LM most common: [('0', -1.4044126272201538), ('0 0', -1.9180800914764404), ('0 0 0', -2.054206609725952), ('0 0 0 0', -2.282761573791504), ('0 0 0 0 0', -2.5090560913085938), ('0 0 0 0 0 0', -2.7460803985595703), ('0 0 0 0 0 0 0', -2.9862358570098877), ('0 0 0 0 0 0 0 0', -3.229498863220215), ('0 0 0 0 0 0 0 0 0', -3.474184989929199), ('0 0 0 0 0 0 0 0 0 0', -3.7198939323425293), ('0 0 0 0 0 0 0 0 0 0 0', -3.9660754203796387), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.212650299072266), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.459425926208496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.706326484680176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.953375816345215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.20042610168457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.447490692138672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.694568634033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.941690444946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.188856601715088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4360246658325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.424800395965576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.672002792358398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.919233322143555), ('0 0 0 2 0 0', -24.563251495361328)]
2024-12-16 19:44:44,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:44:44,490 INFO     ['0 0 0 2 0 0']
2024-12-16 19:44:44,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:44:44,490 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:44:44,490 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-16 19:44:44,490 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:44:44,490 INFO     
2024-12-16 19:44:44,948 INFO     Language: AB
2024-12-16 19:44:44,948 INFO     Description: Sigma* over {A, B}
2024-12-16 19:44:51,008 INFO     DONE TRAINING
2024-12-16 19:44:51,387 INFO     TRAINING SET LOSS: 497.5555593967438
