2024-12-16 06:03:25,426 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 06:03:31,411 INFO     Model size: 0.0M parameters
2024-12-16 06:03:31,411 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 06:03:31,422 INFO     Language: An
2024-12-16 06:03:31,422 INFO     Description: Any number of As
2024-12-16 06:03:31,631 INFO     DONE TRAINING
2024-12-16 06:03:31,632 INFO     TRAINING SET LOSS: 0.12259476631879807
2024-12-16 06:03:32,556 INFO     LM most common: [('0 0 0 0 0 0', 3878), ('0 0 0 0', 2491), ('0 0 0 0 0 0 0 0', 1098), ('0 0 0 0 0 0 0 0 0 0', 530), ('0 0 0 0 0 0 0 0 0 0 0 0', 226), ('0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 95), ('1 0 0 0 0 0', 95), ('0 0', 78), ('0 0 0 0 0 0 0', 70), ('0 0 1 0 0 0', 64), ('0 0 0 0 1 0', 56), ('0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 1', 49), ('', 40), ('1 0 0 0', 39), ('0 0 0 0 1 0 0 0', 34), ('1 0 0 0 0 0 0 0', 30), ('2 0 0 0 0 0', 30), ('0 0 0 1 0 0', 30), ('0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 1 0 0 0', 25), ('0 0 0 1', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23)]
2024-12-16 06:03:32,809 INFO     LM most common: [('0 0 0 0 0 0', -0.4552614688873291), ('0 0 0 0 0 0 0 0', -2.054736852645874), ('0 0 0 0', -2.076813220977783), ('0 0 0 0 0 0 0 0 0 0', -2.808828353881836), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.6197669506073), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.41314697265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.190980434417725), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.967517375946045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.743167400360107), ('0 0 0 0 0', -7.415619850158691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.518517017364502), ('0 0 0 0 0 0 0', -8.196196556091309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.29342269897461), ('1 0 0 0 0 0', -8.302218437194824), ('0 0 0 0 1 0', -8.712211608886719), ('0 0 0 0 0 0 1 0 0 0', -8.856535911560059), ('0 0 0 0 0 1', -9.139232635498047), ('0 0 0 0 0 0 0 0 0', -9.179450035095215), ('0 0 0 0 1 0 0 0', -9.52842903137207), ('0 0', -9.61572551727295), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.695039749145508), ('0 0 1 0 0 0', -9.765144348144531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.843389511108398), ('2 0 0 0 0 0', -9.843588829040527), ('0 0 0 0 0 0 1 0', -9.867057800292969)]
2024-12-16 06:03:32,809 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:03:32,809 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 1 0 0 0', '2 0 0 0 0 0', '0 0 0 0 0 0 1 0']
