2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:30:39,531 INFO     Model size: 0.0M parameters
2024-12-16 08:30:39,531 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:30:39,545 INFO     Language: An
2024-12-16 08:30:39,545 INFO     Description: Any number of As
2024-12-16 08:30:39,803 INFO     DONE TRAINING
2024-12-16 08:30:39,807 INFO     TRAINING SET LOSS: 2.4673193395137787
2024-12-16 08:30:40,643 INFO     LM most common: [('0', 2841), ('0 0', 2704), ('0 0 0', 1565), ('0 0 0 0', 1123), ('0 0 0 0 0', 559), ('0 0 0 0 0 0', 368), ('0 0 0 0 0 0 0', 227), ('0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 1 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 1 0', 9), ('0 1 0 0', 9), ('0 0 0 1 0 0', 8), ('0 1 0 0 0 0', 7), ('0 0 2 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1', 6), ('', 5), ('0 0 0 0 1 0', 5)]
2024-12-16 08:30:40,756 INFO     LM most common: [('0 0', -1.339316487312317), ('0 0 0 0', -1.848821759223938), ('0 0 0', -1.963212490081787), ('0', -1.9642961025238037), ('0 0 0 0 0', -2.6553239822387695), ('0 0 0 0 0 0', -2.704392910003662), ('0 0 0 0 0 0 0', -3.192566394805908), ('0 0 0 0 0 0 0 0', -3.439051866531372), ('0 0 0 0 0 0 0 0 0', -3.8401665687561035), ('0 0 0 0 0 0 0 0 0 0', -4.030727863311768), ('0 0 0 0 0 0 0 0 0 0 0', -4.451411724090576), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.638736724853516), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.987765789031982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.235658645629883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.545083522796631), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.789168357849121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0972089767456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.631425857543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.887803077697754), ('0 0 1 0', -11.416305541992188), ('0 1 0 0', -11.658371925354004), ('0 0 1 0 0 0', -12.051543235778809), ('0 0 1 0 0', -12.299783706665039), ('0 1 0', -12.430849075317383), ('0 0 0 0 1 0', -12.455804824829102)]
2024-12-16 08:30:40,756 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:40,756 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 1 0', '0 0 0 0 1 0']
2024-12-16 08:30:40,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:40,756 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:30:40,756 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 08:30:40,756 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:30:40,756 INFO     
2024-12-16 08:30:40,790 INFO     Language: AB
2024-12-16 08:30:40,790 INFO     Description: Sigma* over {A, B}
2024-12-16 08:30:40,852 INFO     DONE TRAINING
2024-12-16 08:30:40,856 INFO     TRAINING SET LOSS: 5.006678462028503
2024-12-16 08:30:41,690 INFO     LM most common: [('1', 1468), ('0', 850), ('1 1', 709), ('0 1', 625), ('0 0', 572), ('1 0', 543), ('1 1 1', 260), ('0 1 1', 243), ('1 0 0', 235), ('0 1 0', 232), ('1 1 0', 229), ('0 0 0', 220), ('1 0 1', 216), ('0 0 1', 198), ('0 1 0 1', 81), ('0 0 0 1', 74), ('1 1 1 1', 69), ('0 1 1 1', 67), ('1 0 0 1', 63), ('0 0 1 1', 59), ('1 1 0 1', 59), ('1 0 1 1', 58), ('1 1 1 0', 54), ('0 1 0 0', 52), ('0 0 0 0', 49)]
2024-12-16 08:30:42,791 INFO     LM most common: [('1', -2.0861847400665283), ('1 1', -2.3611397743225098), ('0 1', -2.7231106758117676), ('1 0', -2.809004306793213), ('0 0', -2.9471278190612793), ('0', -3.0605502128601074), ('1 1 1', -3.421800374984741), ('1 1 0', -3.5634641647338867), ('0 0 0', -3.6148669719696045), ('1 0 1', -3.6214466094970703), ('0 1 0', -3.631589412689209), ('0 1 1', -3.6736881732940674), ('0 0 1', -3.6781749725341797), ('1 0 0', -3.7401375770568848), ('0 0 0 1', -4.598818778991699), ('0 1 0 1', -4.735416412353516), ('1 1 0 1', -4.7471208572387695), ('1 0 0 1', -4.7989301681518555), ('1 1 1 1', -4.819064617156982), ('0 0 1 1', -4.892725467681885), ('1 0 1 1', -4.904267311096191), ('0 1 1 1', -5.002370834350586), ('0 0 0 0', -5.555402755737305), ('1 1 0 1 1', -5.685413360595703), ('0 1 0 0', -5.698957920074463)]
2024-12-16 08:30:42,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:42,791 INFO     []
2024-12-16 08:30:42,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:42,791 INFO     []
2024-12-16 08:30:42,791 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:30:42,791 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:30:42,791 INFO     
2024-12-16 08:30:42,798 INFO     Language: ABn
2024-12-16 08:30:42,799 INFO     Description: (AB)^n
2024-12-16 08:30:42,864 INFO     DONE TRAINING
2024-12-16 08:30:42,868 INFO     TRAINING SET LOSS: 1.4374000132083893
2024-12-16 08:30:43,851 INFO     LM most common: [('0 1', 3589), ('0 1 0 1', 2748), ('0 1 0 1 0 1', 1244), ('0 1 0 1 0 1 0 1', 788), ('0 1 0 1 0 1 0 1 0 1', 402), ('0 1 0 1 0 1 0 1 0 1 0 1', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 153), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('1 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1', 25), ('1 1 0 1', 22), ('1 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 1 1', 10), ('0 1 0 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('', 8), ('2 1', 8), ('0 1 0 1 1 1', 8), ('0 0 0 1', 7), ('0 1 1 1 0 1', 7), ('0 1 0 0 0 1', 7)]
2024-12-16 08:30:44,056 INFO     LM most common: [('0 1 0 1', -1.1702830791473389), ('0 1', -1.3826358318328857), ('0 1 0 1 0 1', -2.085759162902832), ('0 1 0 1 0 1 0 1', -2.448544979095459), ('0 1 0 1 0 1 0 1 0 1', -2.917663097381592), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.176941394805908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.492377758026123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7437925338745117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.022774696350098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.278125286102295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.545802116394043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.804226875305176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.067950248718262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.328127384185791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.590697288513184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.851616859436035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.113617420196533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.375139236450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.637040138244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.4223809242248535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.946132659912109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.517460823059082), ('0 1 1 1', -10.113702774047852), ('1 1', -10.64533805847168), ('1 1 0 1', -10.690566062927246)]
2024-12-16 08:30:44,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:44,056 INFO     ['0 1 1 1', '1 1', '1 1 0 1']
2024-12-16 08:30:44,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:44,056 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:30:44,057 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 08:30:44,057 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:30:44,057 INFO     
2024-12-16 08:30:44,061 INFO     Language: AAA
2024-12-16 08:30:44,061 INFO     Description: A, AA, or AAA
2024-12-16 08:30:44,126 INFO     DONE TRAINING
2024-12-16 08:30:44,130 INFO     TRAINING SET LOSS: 1.91791570186615
