2024-12-16 18:04:42,321 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:04:48,159 INFO     Model size: 0.0M parameters
2024-12-16 18:04:48,159 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:04:48,643 INFO     Language: An
2024-12-16 18:04:48,643 INFO     Description: Any number of As
2024-12-16 18:04:54,816 INFO     DONE TRAINING
2024-12-16 18:04:55,243 INFO     TRAINING SET LOSS: 239.50527560710907
2024-12-16 18:04:55,915 INFO     LM most common: [('0', 3668), ('0 0', 2098), ('0 0 0', 1425), ('0 0 0 0', 949), ('0 0 0 0 0', 602), ('0 0 0 0 0 0', 449), ('0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0', 1), ('0 8 0 0', 1), ('0 0 3 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 18:04:55,940 INFO     LM most common: [('0', -1.4002149105072021), ('0 0', -1.9325913190841675), ('0 0 0', -2.0286307334899902), ('0 0 0 0', -2.296006202697754), ('0 0 0 0 0', -2.5215258598327637), ('0 0 0 0 0 0', -2.7649309635162354), ('0 0 0 0 0 0 0', -3.001838207244873), ('0 0 0 0 0 0 0 0', -3.2420482635498047), ('0 0 0 0 0 0 0 0 0', -3.480740785598755), ('0 0 0 0 0 0 0 0 0 0', -3.720252513885498), ('0 0 0 0 0 0 0 0 0 0 0', -3.9593844413757324), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.198812484741211), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.438229084014893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.677832126617432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.917600631713867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.157510757446289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.397647380828857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.638039588928223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.878603935241699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1194376945495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.601846694946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.843466758728027), ('', -17.34906005859375), ('0 0 0 1 0 0', -23.832670211791992), ('0 0 3 0 0 0', -24.626310348510742)]
2024-12-16 18:04:55,940 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:55,940 INFO     ['', '0 0 0 1 0 0', '0 0 3 0 0 0']
2024-12-16 18:04:55,940 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:55,941 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:04:55,941 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 18:04:55,941 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:04:55,941 INFO     
2024-12-16 18:04:56,385 INFO     Language: AB
2024-12-16 18:04:56,386 INFO     Description: Sigma* over {A, B}
2024-12-16 18:05:02,350 INFO     DONE TRAINING
2024-12-16 18:05:02,719 INFO     TRAINING SET LOSS: 497.51705914735794
