2024-12-16 17:37:39,581 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:37:45,476 INFO     Model size: 0.0M parameters
2024-12-16 17:37:45,476 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:37:45,693 INFO     Language: An
2024-12-16 17:37:45,693 INFO     Description: Any number of As
2024-12-16 17:37:46,470 INFO     DONE TRAINING
2024-12-16 17:37:46,506 INFO     TRAINING SET LOSS: 24.13806876540184
2024-12-16 17:37:47,153 INFO     LM most common: [('0', 3428), ('0 0', 2353), ('0 0 0', 1551), ('0 0 0 0', 950), ('0 0 0 0 0', 631), ('0 0 0 0 0 0', 374), ('0 0 0 0 0 0 0', 246), ('0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 1 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('1 0 0', 2), ('0 0 0 0 0 0 0 3 0', 1), ('0 0 0 0 0 5 0', 1), ('0 0 0 0 0 3 0 0', 1), ('0 0 0 2 0 2 0 0 0 0', 1)]
2024-12-16 17:37:47,199 INFO     LM most common: [('0', -1.503189206123352), ('0 0', -1.7285981178283691), ('0 0 0', -1.8706004619598389), ('0 0 0 0', -2.2265050411224365), ('0 0 0 0 0', -2.486668586730957), ('0 0 0 0 0 0', -2.8037538528442383), ('0 0 0 0 0 0 0', -3.0850749015808105), ('0 0 0 0 0 0 0 0', -3.3787317276000977), ('0 0 0 0 0 0 0 0 0', -3.654928684234619), ('0 0 0 0 0 0 0 0 0 0', -3.9308104515075684), ('0 0 0 0 0 0 0 0 0 0 0', -4.1960649490356445), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4578328132629395), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.712362289428711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.962951183319092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.208336353302002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.450225353240967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.688089370727539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.155094146728516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.384777545928955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.838044166564941), ('', -14.509336471557617), ('0 1 0', -16.060462951660156), ('0 1 0 0 0', -16.84307861328125), ('0 1 0 0 0 0', -17.18740463256836), ('0 0 0 2 0', -17.532821655273438)]
2024-12-16 17:37:47,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:47,200 INFO     ['', '0 1 0', '0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 2 0']
2024-12-16 17:37:47,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:47,200 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:37:47,200 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:37:47,200 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:37:47,200 INFO     
2024-12-16 17:37:47,258 INFO     Language: AB
2024-12-16 17:37:47,258 INFO     Description: Sigma* over {A, B}
2024-12-16 17:37:47,863 INFO     DONE TRAINING
2024-12-16 17:37:47,899 INFO     TRAINING SET LOSS: 49.95020377635956
2024-12-16 17:37:48,572 INFO     LM most common: [('0', 1793), ('1', 1609), ('0 0', 661), ('0 1', 577), ('1 0', 513), ('1 1', 464), ('0 0 0', 235), ('0 0 1', 228), ('0 1 0', 218), ('0 1 1', 214), ('1 0 0', 207), ('1 0 1', 183), ('1 1 1', 178), ('1 1 0', 176), ('0 0 0 1', 74), ('1 0 0 1', 68), ('0 0 1 0', 66), ('0 1 0 0', 63), ('0 0 0 0', 58), ('1 1 1 0', 58), ('1 0 1 1', 56), ('1 0 0 0', 55), ('1 1 0 0', 54), ('', 54), ('0 1 1 0', 54)]
2024-12-16 17:37:49,218 INFO     LM most common: [('0', -1.6010687351226807), ('1', -1.9533981084823608), ('0 0', -2.6250197887420654), ('0 1', -2.7838006019592285), ('1 0', -2.972519874572754), ('1 1', -3.1306796073913574), ('0 0 0', -3.4220659732818604), ('0 0 1', -3.584916353225708), ('0 1 0', -3.6118552684783936), ('1 0 0', -3.763867139816284), ('0 1 1', -3.769493579864502), ('1 0 1', -3.9272067546844482), ('1 1 0', -3.9532041549682617), ('1 1 1', -4.111405372619629), ('0 0 0 1', -4.946906089782715), ('0 0 0 0', -4.960907459259033), ('0 1 0 1', -5.13240909576416), ('0 0 1 1', -5.142768859863281), ('0 1 0 0', -5.147385597229004), ('0 0 1 0', -5.162682056427002), ('1 0 0 1', -5.287495136260986), ('1 0 0 0', -5.300609588623047), ('0 1 1 1', -5.323534965515137), ('0 1 1 0', -5.344387054443359), ('1 1 0 1', -5.472041130065918)]
2024-12-16 17:37:49,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:49,218 INFO     []
2024-12-16 17:37:49,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:49,218 INFO     []
2024-12-16 17:37:49,219 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:49,219 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:49,219 INFO     
2024-12-16 17:37:49,253 INFO     Language: ABn
2024-12-16 17:37:49,253 INFO     Description: (AB)^n
2024-12-16 17:37:49,881 INFO     DONE TRAINING
2024-12-16 17:37:49,917 INFO     TRAINING SET LOSS: 13.740159690380096
