2024-12-16 15:11:48,660 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 15:11:54,524 INFO     Model size: 0.0M parameters
2024-12-16 15:11:54,525 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:11:55,002 INFO     Language: An
2024-12-16 15:11:55,002 INFO     Description: Any number of As
2024-12-16 15:12:01,085 INFO     DONE TRAINING
2024-12-16 15:12:01,453 INFO     TRAINING SET LOSS: 239.4331386089325
2024-12-16 15:12:02,125 INFO     LM most common: [('0', 3642), ('0 0', 2067), ('0 0 0', 1438), ('0 0 0 0', 946), ('0 0 0 0 0', 654), ('0 0 0 0 0 0', 421), ('0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0', 183), ('0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('4 0 0 0 0', 1)]
2024-12-16 15:12:02,146 INFO     LM most common: [('0', -1.4169689416885376), ('0 0', -1.9060890674591064), ('0 0 0', -2.0638890266418457), ('0 0 0 0', -2.286959171295166), ('0 0 0 0 0', -2.5195298194885254), ('0 0 0 0 0 0', -2.756164789199829), ('0 0 0 0 0 0 0', -2.993748664855957), ('0 0 0 0 0 0 0 0', -3.231873035430908), ('0 0 0 0 0 0 0 0 0', -3.470102310180664), ('0 0 0 0 0 0 0 0 0 0', -3.7083983421325684), ('0 0 0 0 0 0 0 0 0 0 0', -3.9467215538024902), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.185054302215576), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.423381805419922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.661698341369629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9000115394592285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.138293266296387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.376560211181641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.614802360534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.091248989105225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.329452991485596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.043999671936035), ('4 0 0 0 0', -33.40827178955078)]
2024-12-16 15:12:02,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:02,146 INFO     ['4 0 0 0 0']
2024-12-16 15:12:02,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:02,146 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:12:02,146 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 15:12:02,147 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:12:02,147 INFO     
2024-12-16 15:12:02,596 INFO     Language: AB
2024-12-16 15:12:02,596 INFO     Description: Sigma* over {A, B}
2024-12-16 15:12:08,610 INFO     DONE TRAINING
2024-12-16 15:12:08,975 INFO     TRAINING SET LOSS: 497.4231561422348
2024-12-16 15:12:09,693 INFO     LM most common: [('1', 1743), ('0', 1711), ('0 1', 562), ('1 1', 553), ('0 0', 550), ('1 0', 536), ('1 1 0', 209), ('0 0 1', 197), ('1 0 1', 193), ('0 0 0', 182), ('0 1 1', 181), ('1 0 0', 177), ('0 1 0', 170), ('1 1 1', 156), ('0 1 1 1', 77), ('1 1 1 0', 73), ('1 0 0 1', 71), ('1 0 0 0', 68), ('0 0 0 0', 61), ('0 0 0 1', 60), ('0 1 1 0', 59), ('0 1 0 0', 59), ('0 1 0 1', 59), ('1 0 1 0', 58), ('1 1 0 1', 57)]
2024-12-16 15:12:10,395 INFO     LM most common: [('1', -1.7170974016189575), ('0', -1.7584142684936523), ('1 0', -2.842298746109009), ('1 1', -2.84544038772583), ('0 0', -2.8846864700317383), ('0 1', -2.891035556793213), ('1 0 1', -3.9855797290802), ('1 1 1', -3.9877970218658447), ('1 0 0', -4.008245944976807), ('1 1 0', -4.010964393615723), ('0 0 1', -4.02932071685791), ('0 1 1', -4.034731864929199), ('0 0 0', -4.051218032836914), ('0 1 0', -4.05718469619751), ('1 0 1 1', -5.096211910247803), ('1 1 1 1', -5.098665237426758), ('1 0 1 0', -5.099783897399902), ('1 1 1 0', -5.101039886474609), ('1 0 0 1', -5.117798805236816), ('1 1 0 1', -5.120706081390381), ('1 0 0 0', -5.122219085693359), ('1 1 0 0', -5.1240434646606445), ('0 0 1 1', -5.140405654907227), ('0 0 1 0', -5.144382476806641), ('0 1 1 1', -5.146045684814453)]
2024-12-16 15:12:10,396 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:10,396 INFO     []
2024-12-16 15:12:10,396 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:10,396 INFO     []
2024-12-16 15:12:10,396 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:10,396 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:10,396 INFO     
2024-12-16 15:12:10,957 INFO     Language: ABn
2024-12-16 15:12:10,957 INFO     Description: (AB)^n
2024-12-16 15:12:17,123 INFO     DONE TRAINING
2024-12-16 15:12:17,506 INFO     TRAINING SET LOSS: 136.9841685295105
