2024-12-16 18:19:21,326 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 18:19:27,173 INFO     Model size: 0.0M parameters
2024-12-16 18:19:27,173 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:19:27,394 INFO     Language: An
2024-12-16 18:19:27,394 INFO     Description: Any number of As
2024-12-16 18:19:28,183 INFO     DONE TRAINING
2024-12-16 18:19:28,220 INFO     TRAINING SET LOSS: 24.1188363134861
2024-12-16 18:19:28,886 INFO     LM most common: [('0', 3386), ('0 0', 2314), ('0 0 0', 1608), ('0 0 0 0', 897), ('0 0 0 0 0', 640), ('0 0 0 0 0 0', 378), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 4), ('0 0 1 0 0', 3), ('0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('1 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0 3 0 0', 1), ('0 3 0 0', 1)]
2024-12-16 18:19:28,932 INFO     LM most common: [('0', -1.4980517625808716), ('0 0', -1.794748067855835), ('0 0 0', -1.9257292747497559), ('0 0 0 0', -2.330561637878418), ('0 0 0 0 0', -2.455338954925537), ('0 0 0 0 0 0', -2.7662580013275146), ('0 0 0 0 0 0 0', -2.987358331680298), ('0 0 0 0 0 0 0 0', -3.2691636085510254), ('0 0 0 0 0 0 0 0 0', -3.5144293308258057), ('0 0 0 0 0 0 0 0 0 0', -3.7828049659729004), ('0 0 0 0 0 0 0 0 0 0 0', -4.036321640014648), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.298468589782715), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.554732799530029), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.814154624938965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.071150779724121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.329373359680176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.586569309234619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.101091384887695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.872271537780762), ('', -16.032451629638672), ('0 0 1 0 0', -16.43120574951172), ('0 0 1 0', -16.48625373840332), ('0 0 0 1 0 0 0', -16.701854705810547), ('0 0 0 0 1 0', -16.785831451416016), ('0 0 2 0 0', -17.125747680664062)]
2024-12-16 18:19:28,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:28,933 INFO     ['', '0 0 1 0 0', '0 0 1 0', '0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 2 0 0']
2024-12-16 18:19:28,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:28,933 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:19:28,933 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:19:28,933 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:19:28,933 INFO     
2024-12-16 18:19:29,003 INFO     Language: AB
2024-12-16 18:19:29,004 INFO     Description: Sigma* over {A, B}
2024-12-16 18:19:29,633 INFO     DONE TRAINING
2024-12-16 18:19:29,670 INFO     TRAINING SET LOSS: 50.01541221141815
2024-12-16 18:19:30,370 INFO     LM most common: [('0', 1840), ('1', 1555), ('0 0', 636), ('1 0', 583), ('0 1', 573), ('1 1', 501), ('0 0 0', 269), ('1 0 0', 213), ('0 1 0', 211), ('1 0 1', 200), ('0 0 1', 199), ('1 1 0', 182), ('0 1 1', 174), ('1 1 1', 143), ('0 0 0 1', 85), ('0 0 0 0', 83), ('0 0 1 0', 69), ('0 0 1 1', 62), ('0 1 0 0', 61), ('0 1 0 1', 58), ('0 1 1 0', 56), ('1 1 1 0', 53), ('1 0 1 1', 51), ('1 1 1 1', 51), ('1 0 0 1', 48)]
2024-12-16 18:19:30,997 INFO     LM most common: [('0', -1.6038963794708252), ('1', -1.8956499099731445), ('0 0', -2.579270362854004), ('0 1', -2.8239874839782715), ('1 0', -2.859347343444824), ('1 1', -3.100433826446533), ('0 0 0', -3.4195287227630615), ('0 0 1', -3.671462297439575), ('0 1 0', -3.6731157302856445), ('1 0 0', -3.7085609436035156), ('0 1 1', -3.9316484928131104), ('1 0 1', -3.957953929901123), ('1 1 0', -3.958322763442993), ('1 1 1', -4.214313507080078), ('0 0 0 0', -4.926792144775391), ('0 0 0 1', -4.988221645355225), ('0 1 0 0', -5.175209045410156), ('0 0 1 0', -5.189674377441406), ('1 0 0 0', -5.197734832763672), ('0 1 0 1', -5.237672805786133), ('0 0 1 1', -5.253470420837402), ('1 0 0 1', -5.25965690612793), ('1 1 0 0', -5.44277286529541), ('0 1 1 0', -5.445927619934082), ('1 0 1 0', -5.458134651184082)]
2024-12-16 18:19:30,997 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:30,997 INFO     []
2024-12-16 18:19:30,997 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:30,997 INFO     []
2024-12-16 18:19:30,997 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:30,998 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:30,998 INFO     
2024-12-16 18:19:31,032 INFO     Language: ABn
2024-12-16 18:19:31,032 INFO     Description: (AB)^n
2024-12-16 18:19:31,665 INFO     DONE TRAINING
2024-12-16 18:19:31,703 INFO     TRAINING SET LOSS: 13.752821058034897
2024-12-16 18:19:32,876 INFO     LM most common: [('0 1', 3240), ('0 1 0 1', 2279), ('0 1 0 1 0 1', 1487), ('0 1 0 1 0 1 0 1', 1025), ('0 1 0 1 0 1 0 1 0 1', 643), ('0 1 0 1 0 1 0 1 0 1 0 1', 434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0', 3), ('0 1 1 1', 2), ('0 1 0 1 1 1', 2), ('', 2), ('3 1 0 1', 2), ('0 1 1 1 0 1 0 1', 2)]
