2024-12-15 23:24:20,836 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:26,728 INFO     Model size: 0.0M parameters
2024-12-15 23:24:26,729 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:24:26,947 INFO     Language: An
2024-12-15 23:24:26,947 INFO     Description: Any number of As
2024-12-15 23:24:27,740 INFO     DONE TRAINING
2024-12-15 23:24:27,777 INFO     TRAINING SET LOSS: 24.07129943370819
2024-12-15 23:24:28,435 INFO     LM most common: [('0', 3358), ('0 0', 2261), ('0 0 0', 1610), ('0 0 0 0', 957), ('0 0 0 0 0', 660), ('0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0', 261), ('0 0 0 0 0 0 0 0', 134), ('0 0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0', 3), ('0 0 1 0 0', 2), ('0 3 0 0', 2), ('0 0 0 0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 3 0', 1)]
2024-12-15 23:24:28,487 INFO     LM most common: [('0', -1.58565092086792), ('0 0', -1.745887279510498), ('0 0 0', -1.8790935277938843), ('0 0 0 0', -2.226745843887329), ('0 0 0 0 0', -2.4646220207214355), ('0 0 0 0 0 0', -2.759528636932373), ('0 0 0 0 0 0 0', -3.0251479148864746), ('0 0 0 0 0 0 0 0', -3.300245761871338), ('0 0 0 0 0 0 0 0 0', -3.5644354820251465), ('0 0 0 0 0 0 0 0 0 0', -3.8284506797790527), ('0 0 0 0 0 0 0 0 0 0 0', -4.086952209472656), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.343214988708496), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.596043586730957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.846654891967773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.094895362854004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.341357707977295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.585972785949707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.829049110412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.070876598358154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.265094757080078), ('', -14.684771537780762), ('0 1 0', -15.521036148071289), ('0 1 0 0 0', -16.17630958557129), ('0 2 0', -16.296142578125), ('0 0 0 1 0', -16.630712509155273)]
2024-12-15 23:24:28,487 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:28,487 INFO     ['', '0 1 0', '0 1 0 0 0', '0 2 0', '0 0 0 1 0']
2024-12-15 23:24:28,487 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:28,487 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:24:28,487 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-15 23:24:28,487 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:24:28,487 INFO     
2024-12-15 23:24:28,546 INFO     Language: AB
2024-12-15 23:24:28,546 INFO     Description: Sigma* over {A, B}
2024-12-15 23:24:29,164 INFO     DONE TRAINING
2024-12-15 23:24:29,203 INFO     TRAINING SET LOSS: 49.98214864730835
2024-12-15 23:24:29,872 INFO     LM most common: [('0', 1797), ('1', 1577), ('0 0', 613), ('0 1', 569), ('1 1', 537), ('1 0', 517), ('0 0 0', 242), ('0 1 0', 223), ('0 0 1', 210), ('1 0 0', 200), ('1 1 0', 195), ('1 1 1', 184), ('0 1 1', 183), ('1 0 1', 175), ('0 0 0 1', 74), ('0 1 0 1', 72), ('0 1 1 1', 70), ('0 1 0 0', 67), ('0 0 0 0', 62), ('1 1 0 0', 61), ('1 0 0 1', 60), ('0 1 1 0', 58), ('0 0 1 1', 56), ('1 0 0 0', 53), ('0 0 1 0', 51)]
2024-12-15 23:24:30,526 INFO     LM most common: [('0', -1.575810432434082), ('1', -1.9313907623291016), ('0 1', -2.747954845428467), ('0 0', -2.750732183456421), ('1 1', -3.1224827766418457), ('1 0', -3.138866424560547), ('0 0 0', -3.4394915103912354), ('0 1 0', -3.486457347869873), ('0 0 1', -3.7268805503845215), ('0 1 1', -3.743394613265991), ('1 0 0', -3.7983338832855225), ('1 1 0', -3.831655979156494), ('1 0 1', -4.07973575592041), ('1 1 1', -4.082061767578125), ('0 0 0 1', -4.846920013427734), ('0 1 0 1', -4.8739471435546875), ('0 0 0 0', -4.987244606018066), ('0 1 0 0', -5.0272536277771), ('0 1 1 1', -5.177823066711426), ('0 0 1 1', -5.178808212280273), ('1 0 0 1', -5.208402156829834), ('1 1 0 1', -5.221708297729492), ('1 0 0 0', -5.350276947021484), ('0 0 1 0', -5.360779285430908), ('0 1 1 0', -5.373858451843262)]
2024-12-15 23:24:30,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:30,526 INFO     []
2024-12-15 23:24:30,526 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:30,526 INFO     []
2024-12-15 23:24:30,527 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:30,527 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:30,527 INFO     
2024-12-15 23:24:30,560 INFO     Language: ABn
2024-12-15 23:24:30,560 INFO     Description: (AB)^n
2024-12-15 23:24:31,183 INFO     DONE TRAINING
2024-12-15 23:24:31,222 INFO     TRAINING SET LOSS: 13.803202658891678
2024-12-15 23:24:32,395 INFO     LM most common: [('0 1', 3197), ('0 1 0 1', 2303), ('0 1 0 1 0 1', 1565), ('0 1 0 1 0 1 0 1', 951), ('0 1 0 1 0 1 0 1 0 1', 657), ('0 1 0 1 0 1 0 1 0 1 0 1', 401), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', 2), ('0 1 0 0 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 1 1', 2), ('0 1 2 1', 1), ('0 1 2 1 0 1 0 1 0 1', 1), ('0 1 1 1', 1)]
