2024-12-16 18:25:25,983 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 18:25:31,830 INFO     Model size: 0.0M parameters
2024-12-16 18:25:31,831 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:25:32,061 INFO     Language: An
2024-12-16 18:25:32,061 INFO     Description: Any number of As
2024-12-16 18:25:32,865 INFO     DONE TRAINING
2024-12-16 18:25:32,903 INFO     TRAINING SET LOSS: 24.172303527593613
2024-12-16 18:25:33,559 INFO     LM most common: [('0', 3516), ('0 0', 2111), ('0 0 0', 1517), ('0 0 0 0', 974), ('0 0 0 0 0', 677), ('0 0 0 0 0 0', 428), ('0 0 0 0 0 0 0', 274), ('0 0 0 0 0 0 0 0', 194), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 3), ('0 1 0 0', 3), ('0 0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 1 0', 1), ('0 0 1 0 0 0 0', 1), ('0 6 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 3 0 0 0', 1)]
2024-12-16 18:25:33,607 INFO     LM most common: [('0', -1.459442377090454), ('0 0', -1.8542234897613525), ('0 0 0', -1.9764404296875), ('0 0 0 0', -2.253816604614258), ('0 0 0 0 0', -2.408564567565918), ('0 0 0 0 0 0', -2.7041678428649902), ('0 0 0 0 0 0 0', -2.949014663696289), ('0 0 0 0 0 0 0 0', -3.2423806190490723), ('0 0 0 0 0 0 0 0 0', -3.513697624206543), ('0 0 0 0 0 0 0 0 0 0', -3.804586172103882), ('0 0 0 0 0 0 0 0 0 0 0', -4.086178779602051), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.375811576843262), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.66148042678833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.950441360473633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.237849235534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.526577472686768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.814675331115723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.391380310058594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.67978572845459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.968114376068115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.833208084106445), ('0 0 0 1 0', -16.22098159790039), ('0 0 1 0', -16.241880416870117), ('0 0 0 1 0 0', -16.464052200317383), ('', -16.648164749145508)]
2024-12-16 18:25:33,607 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:33,607 INFO     ['0 0 0 1 0', '0 0 1 0', '0 0 0 1 0 0', '']
2024-12-16 18:25:33,607 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:33,607 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:25:33,607 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:25:33,607 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:25:33,607 INFO     
2024-12-16 18:25:33,667 INFO     Language: AB
2024-12-16 18:25:33,667 INFO     Description: Sigma* over {A, B}
2024-12-16 18:25:34,296 INFO     DONE TRAINING
2024-12-16 18:25:34,334 INFO     TRAINING SET LOSS: 49.956800758838654
2024-12-16 18:25:35,000 INFO     LM most common: [('0', 1869), ('1', 1565), ('0 0', 650), ('0 1', 575), ('1 0', 557), ('1 1', 447), ('0 0 0', 239), ('0 1 1', 204), ('1 0 0', 203), ('0 0 1', 202), ('0 1 0', 199), ('1 0 1', 194), ('1 1 0', 189), ('1 1 1', 172), ('0 0 0 0', 80), ('1 1 0 1', 71), ('0 0 1 0', 67), ('0 0 1 1', 67), ('1 0 0 0', 66), ('0 0 0 1', 64), ('0 1 0 1', 63), ('1 0 1 1', 61), ('1 0 1 0', 59), ('1 1 1 1', 56), ('1 1 1 0', 53)]
2024-12-16 18:25:35,684 INFO     LM most common: [('0', -1.6122217178344727), ('1', -1.8941500186920166), ('0 0', -2.591649055480957), ('0 1', -2.832369089126587), ('1 0', -2.8801968097686768), ('1 1', -3.1216235160827637), ('0 0 0', -3.4711453914642334), ('0 0 1', -3.6849493980407715), ('0 1 0', -3.7283246517181396), ('1 0 0', -3.7551984786987305), ('0 1 1', -3.9397354125976562), ('1 0 1', -3.9691996574401855), ('1 1 0', -4.013363361358643), ('1 1 1', -4.224836349487305), ('0 0 0 1', -4.854765892028809), ('0 0 0 0', -4.897244453430176), ('0 0 1 1', -5.093449592590332), ('0 1 0 1', -5.118088722229004), ('1 0 0 1', -5.13675594329834), ('0 0 1 0', -5.143007755279541), ('0 1 0 0', -5.163251876831055), ('1 0 0 0', -5.1791839599609375), ('0 1 1 1', -5.355164527893066), ('1 0 1 1', -5.37547492980957), ('1 1 0 1', -5.400992393493652)]
2024-12-16 18:25:35,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:35,684 INFO     []
2024-12-16 18:25:35,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:35,684 INFO     []
2024-12-16 18:25:35,685 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:35,685 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:35,685 INFO     
2024-12-16 18:25:35,719 INFO     Language: ABn
2024-12-16 18:25:35,719 INFO     Description: (AB)^n
2024-12-16 18:25:36,365 INFO     DONE TRAINING
2024-12-16 18:25:36,402 INFO     TRAINING SET LOSS: 13.779436230659485
2024-12-16 18:25:37,530 INFO     LM most common: [('0 1', 3179), ('0 1 0 1', 2328), ('0 1 0 1 0 1', 1422), ('0 1 0 1 0 1 0 1', 973), ('0 1 0 1 0 1 0 1 0 1', 691), ('0 1 0 1 0 1 0 1 0 1 0 1', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 218), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 1 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 1 1', 3), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', 2), ('0', 2), ('0 1 2 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:25:37,579 INFO     LM most common: [('0 1', -1.6739501953125), ('0 1 0 1', -1.7731006145477295), ('0 1 0 1 0 1', -2.0803048610687256), ('0 1 0 1 0 1 0 1', -2.2910869121551514), ('0 1 0 1 0 1 0 1 0 1', -2.5078182220458984), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7243778705596924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9415316581726074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1587281227111816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3762569427490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5940494537353516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8119874000549316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.030059814453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.248393535614014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.466712951660156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.685193061828613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.903532028198242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.121986389160156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.34052038192749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5590715408325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.777611255645752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.652083396911621), ('', -16.067642211914062), ('0 1 1 1', -16.0993595123291), ('0 1 0 1 1 1', -16.412202835083008), ('0 1 0 1 1 1 0 1', -16.646068572998047)]
2024-12-16 18:25:37,579 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:37,579 INFO     ['', '0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1']
2024-12-16 18:25:37,579 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:37,579 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:25:37,580 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
