2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:02:33,970 INFO     Model size: 0.0M parameters
2024-12-16 17:02:33,970 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:02:33,982 INFO     Language: An
2024-12-16 17:02:33,982 INFO     Description: Any number of As
2024-12-16 17:02:34,196 INFO     DONE TRAINING
2024-12-16 17:02:34,197 INFO     TRAINING SET LOSS: 0.458217978477478
2024-12-16 17:02:35,022 INFO     LM most common: [('0', 3292), ('0 0', 2797), ('0 0 0', 1059), ('0 0 0 0 0', 459), ('0 0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0 0 0', 236), ('0 0 0 0 0 0', 211), ('0 0 0 0', 198), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 1 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 1 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 1', 23), ('1 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 2 0 0', 15), ('1 0 0', 14), ('0 0 0 1 0', 13)]
2024-12-16 17:02:35,331 INFO     LM most common: [('0 0', -1.1610857248306274), ('0', -1.5841294527053833), ('0 0 0', -2.5826668739318848), ('0 0 0 0 0 0 0', -3.0676519870758057), ('0 0 0 0 0 0 0 0 0', -3.1256885528564453), ('0 0 0 0 0 0 0 0 0 0 0', -3.414353370666504), ('0 0 0 0 0', -3.5103936195373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6244754791259766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7912492752075195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.964113712310791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.167325496673584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4044318199157715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.415882110595703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.426255702972412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4810991287231445), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.502812385559082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.616583347320557), ('0 0 0 0 0 0 0 0 0 0', -4.6474175453186035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.669351577758789), ('0 0 0 0 0 0 0 0', -4.853784561157227), ('0 0 0 0 0 0', -4.863061428070068), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.040007591247559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.252574443817139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.298608779907227), ('0 0 0 0', -5.685839653015137)]
2024-12-16 17:02:35,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:35,331 INFO     []
