2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:21:01,722 INFO     Model size: 0.0M parameters
2024-12-16 09:21:01,722 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:21:01,939 INFO     Language: An
2024-12-16 09:21:01,939 INFO     Description: Any number of As
2024-12-16 09:21:02,739 INFO     DONE TRAINING
2024-12-16 09:21:02,777 INFO     TRAINING SET LOSS: 24.13080933690071
2024-12-16 09:21:03,456 INFO     LM most common: [('0', 3213), ('0 0', 2427), ('0 0 0', 1474), ('0 0 0 0', 1039), ('0 0 0 0 0', 651), ('0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0', 269), ('0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 2 0', 4), ('0 0 2 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 2 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 1', 2), ('2 0 0', 2), ('0 3 0', 1)]
2024-12-16 09:21:03,507 INFO     LM most common: [('0', -1.6324901580810547), ('0 0', -1.6941924095153809), ('0 0 0', -2.014035224914551), ('0 0 0 0', -2.140471935272217), ('0 0 0 0 0', -2.4219727516174316), ('0 0 0 0 0 0', -2.684992790222168), ('0 0 0 0 0 0 0', -2.9562463760375977), ('0 0 0 0 0 0 0 0', -3.228405714035034), ('0 0 0 0 0 0 0 0 0', -3.5082406997680664), ('0 0 0 0 0 0 0 0 0 0', -3.7880685329437256), ('0 0 0 0 0 0 0 0 0 0 0', -4.0713276863098145), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3553266525268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.640693664550781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.92669677734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.213412761688232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.500458717346191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.788046836853027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.075719833374023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.363621711730957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.227884769439697), ('', -15.388872146606445), ('0 1 0', -16.076997756958008), ('0 0 1 0 0', -16.291269302368164), ('0 2 0 0', -16.619714736938477), ('0 2 0', -16.684080123901367)]
2024-12-16 09:21:03,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:03,507 INFO     ['', '0 1 0', '0 0 1 0 0', '0 2 0 0', '0 2 0']
2024-12-16 09:21:03,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:03,507 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:21:03,507 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:21:03,507 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:21:03,507 INFO     
2024-12-16 09:21:03,564 INFO     Language: AB
2024-12-16 09:21:03,564 INFO     Description: Sigma* over {A, B}
2024-12-16 09:21:04,163 INFO     DONE TRAINING
2024-12-16 09:21:04,203 INFO     TRAINING SET LOSS: 49.932270884513855
2024-12-16 09:21:04,852 INFO     LM most common: [('0', 1808), ('1', 1554), ('0 1', 661), ('0 0', 571), ('1 1', 476), ('1 0', 473), ('0 0 0', 268), ('0 0 1', 243), ('1 0 1', 219), ('0 1 0', 208), ('0 1 1', 205), ('1 0 0', 183), ('1 1 0', 178), ('1 1 1', 163), ('0 1 0 1', 91), ('0 0 0 1', 72), ('0 0 0 0', 65), ('1 0 0 1', 59), ('0 1 0 0', 57), ('1 0 0 0', 54), ('1 1 0 1', 54), ('1 1 0 0', 51), ('0 0 1 1', 49), ('0 0 1 0', 48), ('1 1 1 1', 48)]
2024-12-16 09:21:05,513 INFO     LM most common: [('0', -1.6083953380584717), ('1', -1.9303534030914307), ('0 1', -2.550626039505005), ('0 0', -2.730715274810791), ('1 1', -3.057584762573242), ('1 0', -3.2669291496276855), ('0 0 0', -3.3839731216430664), ('0 0 1', -3.53121018409729), ('1 0 0', -3.759068012237549), ('0 1 0', -3.7801289558410645), ('1 0 1', -3.8812897205352783), ('0 1 1', -3.921172618865967), ('1 1 0', -4.182314395904541), ('1 1 1', -4.306938171386719), ('0 0 0 1', -4.855527400970459), ('0 1 0 1', -4.909659385681152), ('0 0 0 0', -5.005746841430664), ('0 1 0 0', -5.077083587646484), ('1 0 0 1', -5.239821434020996), ('0 0 0 0 1', -5.258510589599609), ('1 1 0 1', -5.297597885131836), ('0 1 0 0 1', -5.3487443923950195), ('0 0 1 1', -5.399964332580566), ('1 0 0 0', -5.403778076171875), ('1 1 0 0', -5.477794647216797)]
2024-12-16 09:21:05,513 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:05,513 INFO     []
2024-12-16 09:21:05,513 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:05,513 INFO     []
2024-12-16 09:21:05,513 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:05,513 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:05,513 INFO     
2024-12-16 09:21:05,547 INFO     Language: ABn
2024-12-16 09:21:05,547 INFO     Description: (AB)^n
2024-12-16 09:21:06,177 INFO     DONE TRAINING
2024-12-16 09:21:06,214 INFO     TRAINING SET LOSS: 13.811284899711609
