2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:24:58,970 INFO     Model size: 0.0M parameters
2024-12-16 08:24:58,970 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:24:58,981 INFO     Language: An
2024-12-16 08:24:58,981 INFO     Description: Any number of As
2024-12-16 08:24:59,178 INFO     DONE TRAINING
2024-12-16 08:24:59,179 INFO     TRAINING SET LOSS: 0.1414954662322998
2024-12-16 08:25:00,016 INFO     LM most common: [('0 0 0 0 0 0', 4211), ('0 0 0 0', 2683), ('0 0 0 0 0 0 0 0', 1387), ('0 0 0 0 0 0 0 0 0 0', 342), ('0 0', 180), ('1 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 1 0', 56), ('0 0 0 0 0 1', 53), ('0 0 0 0 0', 47), ('0 0 0 0 0 0 1 0', 43), ('1 0 0 0', 43), ('0 1 0 0 0 0', 34), ('0 0 0 1 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('1 0 0 0 0 0 0 0', 30), ('0 1 0 0', 30), ('0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 1', 28), ('0 0 1 0 0 0', 24), ('0 0 0 0 0 1 0 0', 21), ('0 0 0 0 1 0 0 0', 21), ('0 0 0 1 0 0 0 0', 20), ('0 0 1 0', 18), ('0 0 1 0 0 0 0 0', 17)]
2024-12-16 08:25:00,197 INFO     LM most common: [('0 0 0 0 0 0', -0.36570680141448975), ('0 0 0 0', -1.8929400444030762), ('0 0 0 0 0 0 0 0', -2.0056591033935547), ('0 0 0 0 0 0 0 0 0 0', -4.087407112121582), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.148556709289551), ('0 0', -7.998282432556152), ('1 0 0 0 0 0', -8.118827819824219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.127147674560547), ('0 0 0 0 1 0', -8.633735656738281), ('0 0 0 0 0 1', -9.050426483154297), ('0 0 0 0 0 0 1 0', -9.059157371520996), ('0 0 0 0 1 0 0 0', -9.41714859008789), ('1 0 0 0 0 0 0 0', -9.672313690185547), ('0 1 0 0 0 0', -9.776084899902344), ('0 0 0 0 0 0 0 1', -9.82978630065918), ('0 0 0 1 0 0', -9.947063446044922), ('0 0 0 0 0', -9.991079330444336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.01038932800293), ('1 0 0 0', -10.03154182434082), ('0 0 0 0 0 0 0', -10.066932678222656), ('0 0 1 0 0 0', -10.092555046081543), ('0 0 0 0 0 1 0 0', -10.10405158996582), ('0 0 0 0 0 0 1 0 0 0', -10.254900932312012), ('0 0 0 0 0 0 0 0 1 0', -10.66069221496582), ('0 1 0 0', -10.991598129272461)]
2024-12-16 08:25:00,198 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:00,198 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0 0 0', '0 1 0 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 1 0 0', '1 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 1 0', '0 1 0 0']
2024-12-16 08:25:00,198 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:00,198 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:25:00,198 INFO     LM precision, recall, fscore: 0.4 0.64 0.4923076923076923
2024-12-16 08:25:00,198 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:00,198 INFO     
2024-12-16 08:25:00,229 INFO     Language: AB
2024-12-16 08:25:00,229 INFO     Description: Sigma* over {A, B}
2024-12-16 08:25:00,243 INFO     DONE TRAINING
2024-12-16 08:25:00,244 INFO     TRAINING SET LOSS: 0.009197613224387169
2024-12-16 08:25:00,699 INFO     LM most common: [('1', 9772), ('1 1 1', 69), ('', 32), ('1 1', 29), ('0', 26), ('1 0 1', 12), ('1 2 1', 9), ('1 1 1 1 1', 7), ('2', 6), ('1 1 1 1', 5), ('1 5 1', 4), ('1 0', 3), ('3', 3), ('1 4 1', 3), ('1 1 1 1 1 1', 3), ('1 0 1 1', 2), ('1 1 0', 2), ('4', 1), ('1 1 1 1 1 1 1', 1), ('1 1 1 1 0 1', 1), ('1 1 0 1', 1), ('1 1 1 2 1', 1), ('1 0 1 1 1', 1), ('1 0 1 1 1 1', 1), ('1 1 1 4 1', 1)]
2024-12-16 08:25:00,728 INFO     LM most common: [('1', -0.00017725129146128893), ('1 1 1', -8.90548038482666), ('', -11.34393310546875), ('1 0 1', -11.947602272033691), ('1 1 1 1 1', -11.9568452835083), ('1 1', -12.030513763427734), ('0', -12.140483856201172), ('1 1 1 1', -13.67513656616211), ('1 1 1 1 1 1 1', -13.7345552444458), ('1 1 1 1 1 1', -14.289339065551758), ('1 2 1', -14.521636962890625), ('2', -15.106497764587402), ('1 0 1 1 1', -15.237592697143555), ('1 0', -15.90803337097168), ('1 3 1', -16.069005966186523), ('3', -16.841096878051758), ('1 1 0', -17.070783615112305), ('1 5 1', -17.396263122558594), ('1 0 1 1', -17.802234649658203), ('1 4 1', -18.200830459594727), ('1 0 1 1 1 1', -18.35598373413086), ('1 1 1 1 0', -19.11661720275879), ('1 1 1 0', -19.282550811767578), ('4', -19.795963287353516), ('1 1 1 2 1', -20.03174591064453)]
2024-12-16 08:25:00,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:00,728 INFO     ['', '1 2 1', '2', '1 3 1', '3', '1 5 1', '1 4 1', '4', '1 1 1 2 1']
2024-12-16 08:25:00,729 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:00,729 INFO     ['0 0', '0 1', '0 1 0', '0 0 0', '0 1 1', '0 0 1', '1 0 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:25:00,729 INFO     LM precision, recall, fscore: 0.64 0.44 0.5214814814814814
2024-12-16 08:25:00,729 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:00,729 INFO     
2024-12-16 08:25:00,732 INFO     Language: ABn
2024-12-16 08:25:00,732 INFO     Description: (AB)^n
2024-12-16 08:25:00,746 INFO     DONE TRAINING
2024-12-16 08:25:00,747 INFO     TRAINING SET LOSS: 0.25263407826423645
