2024-12-16 18:31:25,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:31:31,053 INFO     Model size: 0.0M parameters
2024-12-16 18:31:31,053 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:31:31,546 INFO     Language: An
2024-12-16 18:31:31,546 INFO     Description: Any number of As
2024-12-16 18:31:37,782 INFO     DONE TRAINING
2024-12-16 18:31:38,171 INFO     TRAINING SET LOSS: 239.43128108978271
2024-12-16 18:31:38,861 INFO     LM most common: [('0', 3658), ('0 0', 2170), ('0 0 0', 1398), ('0 0 0 0', 935), ('0 0 0 0 0', 661), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 4 0 0', 1), ('0 1 0 0 0 0 0', 1), ('', 1)]
2024-12-16 18:31:38,884 INFO     LM most common: [('0', -1.416576623916626), ('0 0', -1.9158575534820557), ('0 0 0', -2.046846628189087), ('0 0 0 0', -2.27834153175354), ('0 0 0 0 0', -2.506169319152832), ('0 0 0 0 0 0', -2.7455549240112305), ('0 0 0 0 0 0 0', -2.9862279891967773), ('0 0 0 0 0 0 0 0', -3.2294020652770996), ('0 0 0 0 0 0 0 0 0', -3.4731922149658203), ('0 0 0 0 0 0 0 0 0 0', -3.7176284790039062), ('0 0 0 0 0 0 0 0 0 0 0', -3.9623265266418457), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.207246780395508), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.452280044555664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.697397232055664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.942603588104248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.187773704528809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.433032989501953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6782965660095215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.923584938049316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.168896675109863), ('', -19.63743782043457), ('0 1 0 0 0 0 0', -25.4679012298584), ('0 0 0 0 4 0 0', -28.286073684692383)]
2024-12-16 18:31:38,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:31:38,884 INFO     ['', '0 1 0 0 0 0 0', '0 0 0 0 4 0 0']
2024-12-16 18:31:38,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:31:38,884 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:31:38,884 INFO     LM precision, recall, fscore: 0.8695652173913043 0.8 0.8333333333333333
2024-12-16 18:31:38,884 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:31:38,885 INFO     
2024-12-16 18:31:39,343 INFO     Language: AB
2024-12-16 18:31:39,344 INFO     Description: Sigma* over {A, B}
2024-12-16 18:31:45,474 INFO     DONE TRAINING
2024-12-16 18:31:45,852 INFO     TRAINING SET LOSS: 497.54806673526764
