2024-12-17 03:54:52,175 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 03:54:57,976 INFO     Model size: 0.0M parameters
2024-12-17 03:54:57,977 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-17 03:54:58,473 INFO     Language: An
2024-12-17 03:54:58,474 INFO     Description: Any number of As
2024-12-17 03:55:04,651 INFO     DONE TRAINING
2024-12-17 03:55:05,012 INFO     TRAINING SET LOSS: 239.45771685242653
2024-12-17 03:55:05,696 INFO     LM most common: [('0', 3588), ('0 0', 2141), ('0 0 0', 1408), ('0 0 0 0', 956), ('0 0 0 0 0', 675), ('0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0', 283), ('0 0 0 0 0 0 0 0', 194), ('0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 3 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 6 0', 1)]
2024-12-17 03:55:05,720 INFO     LM most common: [('0', -1.3905713558197021), ('0 0', -1.9332339763641357), ('0 0 0', -2.0792465209960938), ('0 0 0 0', -2.2974510192871094), ('0 0 0 0 0', -2.521498203277588), ('0 0 0 0 0 0', -2.752781629562378), ('0 0 0 0 0 0 0', -2.9874520301818848), ('0 0 0 0 0 0 0 0', -3.224536418914795), ('0 0 0 0 0 0 0 0 0', -3.4630117416381836), ('0 0 0 0 0 0 0 0 0 0', -3.7025227546691895), ('0 0 0 0 0 0 0 0 0 0 0', -3.9426679611206055), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1832499504089355), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.424094200134277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.665107250213623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.906277656555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.147431373596191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.388683795928955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.629974365234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.871187210083008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.112455368041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.594931125640869), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.836210250854492), ('0 0 0 3 0', -24.375381469726562), ('0 0 6 0', -25.90656089782715)]
2024-12-17 03:55:05,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:05,721 INFO     ['0 0 0 3 0', '0 0 6 0']
2024-12-17 03:55:05,721 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:05,721 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 03:55:05,721 INFO     LM precision, recall, fscore: 0.9166666666666666 0.88 0.8979591836734694
2024-12-17 03:55:05,721 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:55:05,721 INFO     
2024-12-17 03:55:06,161 INFO     Language: AB
2024-12-17 03:55:06,162 INFO     Description: Sigma* over {A, B}
2024-12-17 03:55:12,436 INFO     DONE TRAINING
2024-12-17 03:55:12,810 INFO     TRAINING SET LOSS: 497.4345145225525
2024-12-17 03:55:13,467 INFO     LM most common: [('1', 1816), ('0', 1745), ('0 0', 561), ('1 0', 550), ('1 1', 529), ('0 1', 528), ('0 1 1', 207), ('0 1 0', 195), ('1 1 0', 191), ('1 1 1', 187), ('0 0 1', 186), ('1 0 0', 172), ('0 0 0', 159), ('1 0 1', 158), ('1 0 1 1', 70), ('1 0 0 0', 66), ('0 1 0 1', 66), ('0 0 1 0', 64), ('1 1 0 1', 63), ('1 0 0 1', 62), ('0 1 0 0', 58), ('0 1 1 1', 57), ('0 0 0 0', 56), ('0 0 1 1', 56), ('0 0 0 1', 56)]
2024-12-17 03:55:14,131 INFO     LM most common: [('1', -1.7201814651489258), ('0', -1.7590581178665161), ('1 1', -2.8406975269317627), ('1 0', -2.872556686401367), ('0 1', -2.8918232917785645), ('0 0', -2.920322895050049), ('1 1 1', -3.9534659385681152), ('1 1 0', -3.970242500305176), ('1 0 1', -3.9785704612731934), ('1 0 0', -3.9979450702667236), ('0 1 1', -4.007143020629883), ('0 1 0', -4.022826671600342), ('0 0 1', -4.028738975524902), ('0 0 0', -4.047155857086182), ('1 1 1 1', -5.062736511230469), ('1 1 0 1', -5.074810028076172), ('1 1 1 0', -5.077868461608887), ('1 0 1 1', -5.087953567504883), ('1 1 0 0', -5.0922322273254395), ('1 0 0 1', -5.102695465087891), ('1 0 1 0', -5.104076862335205), ('0 1 1 1', -5.117272853851318), ('1 0 0 0', -5.120992660522461), ('0 1 0 1', -5.128289222717285), ('0 1 1 0', -5.131670951843262)]
2024-12-17 03:55:14,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:14,131 INFO     []
2024-12-17 03:55:14,131 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:14,131 INFO     []
2024-12-17 03:55:14,131 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:14,131 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
