2024-12-16 14:44:38,491 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:44:44,302 INFO     Model size: 0.0M parameters
2024-12-16 14:44:44,302 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:44:44,523 INFO     Language: An
2024-12-16 14:44:44,523 INFO     Description: Any number of As
2024-12-16 14:44:45,348 INFO     DONE TRAINING
2024-12-16 14:44:45,385 INFO     TRAINING SET LOSS: 24.154012501239777
2024-12-16 14:44:46,036 INFO     LM most common: [('0', 3569), ('0 0', 2189), ('0 0 0', 1479), ('0 0 0 0', 925), ('0 0 0 0 0', 665), ('0 0 0 0 0 0', 394), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 4), ('1 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 1 0', 2), ('0 0 0 3 0 0 0', 1)]
2024-12-16 14:44:46,082 INFO     LM most common: [('0', -1.474311351776123), ('0 0', -1.7940685749053955), ('0 0 0', -1.99383544921875), ('0 0 0 0', -2.1897192001342773), ('0 0 0 0 0', -2.447827100753784), ('0 0 0 0 0 0', -2.7563443183898926), ('0 0 0 0 0 0 0', -3.0143656730651855), ('0 0 0 0 0 0 0 0', -3.3009262084960938), ('0 0 0 0 0 0 0 0 0', -3.5626041889190674), ('0 0 0 0 0 0 0 0 0 0', -3.8365049362182617), ('0 0 0 0 0 0 0 0 0 0 0', -4.100339412689209), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.369351387023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.634396553039551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.90153694152832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.16726016998291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.433592319488525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.69920539855957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.965174198150635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.230719566345215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.496399879455566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.761918067932129), ('', -15.741978645324707), ('0 1 0', -16.07677459716797), ('0 0 2 0', -16.2845458984375), ('0 0 1 0 0', -16.384443283081055)]
2024-12-16 14:44:46,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:46,082 INFO     ['', '0 1 0', '0 0 2 0', '0 0 1 0 0']
