2024-12-16 08:47:03,107 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:47:09,097 INFO     Model size: 0.0M parameters
2024-12-16 08:47:09,097 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:47:09,111 INFO     Language: An
2024-12-16 08:47:09,111 INFO     Description: Any number of As
2024-12-16 08:47:09,363 INFO     DONE TRAINING
2024-12-16 08:47:09,367 INFO     TRAINING SET LOSS: 2.408772438764572
2024-12-16 08:47:10,193 INFO     LM most common: [('0', 3010), ('0 0', 2486), ('0 0 0', 1374), ('0 0 0 0', 1158), ('0 0 0 0 0', 644), ('0 0 0 0 0 0', 440), ('0 0 0 0 0 0 0', 258), ('0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 1 0', 13), ('1 0 0 0', 10), ('0 1 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 1 0 0 0', 9), ('0 1 0', 8), ('0 1 0 0 0', 7), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0 0 0', 6), ('1 0 0', 5), ('0 0 2 0 0', 5)]
2024-12-16 08:47:10,305 INFO     LM most common: [('0 0', -1.5255235433578491), ('0', -1.855602502822876), ('0 0 0 0', -1.8777029514312744), ('0 0 0', -2.1126821041107178), ('0 0 0 0 0', -2.448298454284668), ('0 0 0 0 0 0', -2.688079833984375), ('0 0 0 0 0 0 0', -2.9740512371063232), ('0 0 0 0 0 0 0 0', -3.295414924621582), ('0 0 0 0 0 0 0 0 0', -3.65578556060791), ('0 0 0 0 0 0 0 0 0 0', -3.8602325916290283), ('0 0 0 0 0 0 0 0 0 0 0', -4.214882850646973), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4696269035339355), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.748705863952637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0278000831604), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.311149597167969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.566957473754883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.849321365356445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.111882209777832), ('0 0 1 0', -11.731903076171875), ('0 1 0 0', -11.87713623046875), ('0 0 1 0 0 0', -12.223934173583984), ('0 0 1 0 0', -12.290658950805664), ('0 1 0 0 0', -12.301125526428223), ('0 0 1 0 0 0 0', -12.482500076293945), ('0 1 0 0 0 0', -12.511635780334473)]
2024-12-16 08:47:10,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:10,305 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 1 0 0 0 0', '0 1 0 0 0 0']
2024-12-16 08:47:10,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:10,305 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:47:10,305 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 08:47:10,306 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:47:10,306 INFO     
2024-12-16 08:47:10,341 INFO     Language: AB
2024-12-16 08:47:10,341 INFO     Description: Sigma* over {A, B}
2024-12-16 08:47:10,406 INFO     DONE TRAINING
2024-12-16 08:47:10,410 INFO     TRAINING SET LOSS: 5.053449749946594
2024-12-16 08:47:11,245 INFO     LM most common: [('1', 1403), ('0', 1088), ('1 1', 693), ('0 1', 628), ('1 0', 564), ('0 0', 460), ('1 1 1', 255), ('1 1 0', 230), ('0 1 1', 223), ('0 1 0', 218), ('0 0 0', 217), ('1 0 1', 201), ('1 0 0', 181), ('0 0 1', 177), ('0 0 0 1', 82), ('0 1 1 1', 76), ('1 1 0 1', 73), ('0 1 0 1', 73), ('1 1 1 1', 72), ('1 0 0 1', 69), ('0 0 1 1', 68), ('0 1 0 0', 62), ('1 0 1 1', 60), ('1 0 1 0', 51), ('1 1 0 0', 51)]
2024-12-16 08:47:12,386 INFO     LM most common: [('1', -2.0619096755981445), ('1 1', -2.486598491668701), ('0', -2.6845788955688477), ('0 1', -2.7817089557647705), ('1 0', -2.7941091060638428), ('0 0', -2.9886131286621094), ('1 1 1', -3.5114073753356934), ('1 1 0', -3.5421671867370605), ('0 1 0', -3.6877286434173584), ('1 0 0', -3.76200008392334), ('1 0 1', -3.7821872234344482), ('0 0 0', -3.7928645610809326), ('0 1 1', -3.7983243465423584), ('0 0 1', -3.9548888206481934), ('1 1 1 1', -4.748188495635986), ('1 1 0 1', -4.779308319091797), ('0 0 0 1', -4.78756046295166), ('1 0 0 1', -4.818911552429199), ('1 0 1 1', -4.836061477661133), ('0 1 0 1', -4.854805946350098), ('0 0 1 1', -4.955748558044434), ('0 1 1 1', -4.971321105957031), ('0 0 0 0', -5.497374534606934), ('1 1 1 0', -5.569249153137207), ('1 1 0 0', -5.578752517700195)]
2024-12-16 08:47:12,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:12,386 INFO     []
2024-12-16 08:47:12,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:12,386 INFO     []
2024-12-16 08:47:12,387 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:12,387 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:47:12,387 INFO     
2024-12-16 08:47:12,394 INFO     Language: ABn
2024-12-16 08:47:12,394 INFO     Description: (AB)^n
2024-12-16 08:47:12,462 INFO     DONE TRAINING
