2024-12-16 15:02:46,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 15:02:52,031 INFO     Model size: 0.0M parameters
2024-12-16 15:02:52,031 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:02:52,260 INFO     Language: An
2024-12-16 15:02:52,260 INFO     Description: Any number of As
2024-12-16 15:02:53,055 INFO     DONE TRAINING
2024-12-16 15:02:53,092 INFO     TRAINING SET LOSS: 24.145225375890732
2024-12-16 15:02:53,800 INFO     LM most common: [('0', 3476), ('0 0', 2145), ('0 0 0', 1535), ('0 0 0 0', 987), ('0 0 0 0 0', 653), ('0 0 0 0 0 0', 393), ('0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0', 169), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 2 0', 2), ('0 1 0', 2), ('0 1 0 0 0', 1), ('0 0 0 2 0 0 0 0 0', 1)]
2024-12-16 15:02:53,845 INFO     LM most common: [('0', -1.4967541694641113), ('0 0', -1.8269641399383545), ('0 0 0', -1.9301519393920898), ('0 0 0 0', -2.252180814743042), ('0 0 0 0 0', -2.4601540565490723), ('0 0 0 0 0 0', -2.779879570007324), ('0 0 0 0 0 0 0', -3.0008256435394287), ('0 0 0 0 0 0 0 0', -3.2869679927825928), ('0 0 0 0 0 0 0 0 0', -3.5238099098205566), ('0 0 0 0 0 0 0 0 0 0', -3.7930397987365723), ('0 0 0 0 0 0 0 0 0 0 0', -4.038286209106445), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.299185752868652), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.548733711242676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.805785655975342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.057527542114258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.312711715698242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.565262317657471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.819439888000488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.072349548339844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.32609748840332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.579217433929443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.339171886444092), ('', -15.270509719848633), ('0 1 0', -16.669031143188477), ('0 0 1 0', -16.826095581054688)]
2024-12-16 15:02:53,846 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:02:53,846 INFO     ['', '0 1 0', '0 0 1 0']
