2024-12-16 17:42:44,504 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:42:50,344 INFO     Model size: 0.0M parameters
2024-12-16 17:42:50,345 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:42:50,358 INFO     Language: An
2024-12-16 17:42:50,358 INFO     Description: Any number of As
2024-12-16 17:42:50,609 INFO     DONE TRAINING
2024-12-16 17:42:50,613 INFO     TRAINING SET LOSS: 2.3932571709156036
2024-12-16 17:42:51,474 INFO     LM most common: [('0', 2915), ('0 0', 2652), ('0 0 0', 1310), ('0 0 0 0', 1157), ('0 0 0 0 0', 631), ('0 0 0 0 0 0', 420), ('0 0 0 0 0 0 0', 255), ('0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 1 0', 11), ('0 1 0 0 0', 11), ('0 1 0 0', 9), ('0 0 1 0', 9), ('1 0 0', 7), ('0 0 1 0 0', 7), ('0 0 2 0', 6), ('1 0', 6), ('0 0 1 0 0 0', 6), ('0 2 0 0', 5), ('0 0 0 1 0', 5)]
2024-12-16 17:42:51,581 INFO     LM most common: [('0 0', -1.4192073345184326), ('0 0 0 0', -1.8431323766708374), ('0', -1.9303264617919922), ('0 0 0', -2.254631757736206), ('0 0 0 0 0 0', -2.561429977416992), ('0 0 0 0 0', -2.616288185119629), ('0 0 0 0 0 0 0', -3.187530040740967), ('0 0 0 0 0 0 0 0', -3.1986680030822754), ('0 0 0 0 0 0 0 0 0', -3.701298713684082), ('0 0 0 0 0 0 0 0 0 0', -3.7780585289001465), ('0 0 0 0 0 0 0 0 0 0 0', -4.204201698303223), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.330132484436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.705454349517822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.868125915527344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2084736824035645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.39778995513916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.713796615600586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.220778465270996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.442934036254883), ('0 0 1 0', -11.348238945007324), ('0 1 0 0', -12.132035255432129), ('0 1 0', -12.2172269821167), ('0 0 1 0 0 0', -12.555538177490234), ('0 0 0 0 1 0', -12.644837379455566), ('0 0 0 1 0', -12.701393127441406)]
2024-12-16 17:42:51,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:51,581 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0']
