2024-12-16 12:05:39,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 12:05:45,498 INFO     Model size: 0.0M parameters
2024-12-16 12:05:45,499 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:05:45,706 INFO     Language: An
2024-12-16 12:05:45,706 INFO     Description: Any number of As
2024-12-16 12:05:46,492 INFO     DONE TRAINING
2024-12-16 12:05:46,528 INFO     TRAINING SET LOSS: 24.0876544713974
2024-12-16 12:05:47,147 INFO     LM most common: [('0', 3452), ('0 0', 2118), ('0 0 0', 1514), ('0 0 0 0', 1040), ('0 0 0 0 0', 593), ('0 0 0 0 0 0', 390), ('0 0 0 0 0 0 0', 292), ('0 0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0', 3), ('0 0 0 0 0 2 0 0 0 0', 3), ('0 0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 3 0 0 0 0 0 0 0 0', 2), ('0 3 0', 2), ('0 1 0 0 0 0', 2), ('0 0 0 0 0 4 0', 2)]
2024-12-16 12:05:47,219 INFO     LM most common: [('0', -1.4937641620635986), ('0 0', -1.9143853187561035), ('0 0 0', -1.982182502746582), ('0 0 0 0', -2.252676486968994), ('0 0 0 0 0', -2.488621473312378), ('0 0 0 0 0 0', -2.7335500717163086), ('0 0 0 0 0 0 0', -2.975343704223633), ('0 0 0 0 0 0 0 0', -3.219426155090332), ('0 0 0 0 0 0 0 0 0', -3.461944818496704), ('0 0 0 0 0 0 0 0 0 0', -3.7046010494232178), ('0 0 0 0 0 0 0 0 0 0 0', -3.946624279022217), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1884307861328125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.429891109466553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.67119026184082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.912093639373779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.153138160705566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.394067287445068), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.634953498840332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.87569522857666), ('0 1 0', -15.657663345336914), ('0 0 0 1 0', -15.735754013061523), ('', -15.877811431884766), ('0 0 1 0', -15.993803024291992), ('0 0 0 1 0 0', -16.17828941345215), ('0 0 0 2 0', -16.2890682220459)]
2024-12-16 12:05:47,219 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:47,219 INFO     ['0 1 0', '0 0 0 1 0', '', '0 0 1 0', '0 0 0 1 0 0', '0 0 0 2 0']
