2024-12-16 09:32:59,929 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:33:05,694 INFO     Model size: 0.0M parameters
2024-12-16 09:33:05,695 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:33:06,195 INFO     Language: An
2024-12-16 09:33:06,196 INFO     Description: Any number of As
2024-12-16 09:33:12,255 INFO     DONE TRAINING
2024-12-16 09:33:12,617 INFO     TRAINING SET LOSS: 239.45436665415764
2024-12-16 09:33:13,272 INFO     LM most common: [('0', 3680), ('0 0', 2082), ('0 0 0', 1442), ('0 0 0 0', 946), ('0 0 0 0 0', 618), ('0 0 0 0 0 0', 436), ('0 0 0 0 0 0 0', 301), ('0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 1), ('0 0 5 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 09:33:13,296 INFO     LM most common: [('0', -1.3832571506500244), ('0 0', -1.9378411769866943), ('0 0 0', -2.075218677520752), ('0 0 0 0', -2.301523208618164), ('0 0 0 0 0', -2.525517463684082), ('0 0 0 0 0 0', -2.7608978748321533), ('0 0 0 0 0 0 0', -2.995452404022217), ('0 0 0 0 0 0 0 0', -3.2326133251190186), ('0 0 0 0 0 0 0 0 0', -3.4698433876037598), ('0 0 0 0 0 0 0 0 0 0', -3.7077364921569824), ('0 0 0 0 0 0 0 0 0 0 0', -3.945633888244629), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.183845520019531), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.422102451324463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6604108810424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.898809432983398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.137115955352783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.375395774841309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.613682746887207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.851932525634766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.566562175750732), ('', -18.699007034301758), ('0 0 5 0', -25.390766143798828)]
2024-12-16 09:33:13,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:13,296 INFO     ['', '0 0 5 0']
2024-12-16 09:33:13,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:13,296 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:33:13,297 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-16 09:33:13,297 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:33:13,297 INFO     
2024-12-16 09:33:13,735 INFO     Language: AB
2024-12-16 09:33:13,735 INFO     Description: Sigma* over {A, B}
2024-12-16 09:33:19,628 INFO     DONE TRAINING
2024-12-16 09:33:19,988 INFO     TRAINING SET LOSS: 497.46790474653244
2024-12-16 09:33:20,665 INFO     LM most common: [('1', 1703), ('0', 1647), ('1 1', 594), ('0 0', 575), ('1 0', 563), ('0 1', 559), ('1 0 1', 212), ('0 1 1', 197), ('0 0 0', 190), ('1 0 0', 190), ('0 0 1', 180), ('1 1 1', 175), ('0 1 0', 167), ('1 1 0', 160), ('0 1 1 1', 75), ('1 0 0 1', 74), ('1 0 1 1', 74), ('1 1 0 0', 68), ('1 1 0 1', 68), ('0 0 0 0', 65), ('1 0 0 0', 65), ('0 1 1 0', 64), ('0 1 0 0', 61), ('1 1 1 1', 61), ('0 1 0 1', 59)]
2024-12-16 09:33:21,322 INFO     LM most common: [('1', -1.711859941482544), ('0', -1.7714729309082031), ('1 1', -2.812046527862549), ('1 0', -2.8216562271118164), ('0 1', -2.854717969894409), ('0 0', -2.8822720050811768), ('1 0 1', -3.998440980911255), ('1 0 0', -4.000424385070801), ('1 1 0', -4.010867595672607), ('1 1 1', -4.0161051750183105), ('0 1 0', -4.0371904373168945), ('0 0 0', -4.04543924331665), ('0 1 1', -4.047407150268555), ('0 0 1', -4.048313140869141), ('1 0 0 1', -5.0851874351501465), ('1 0 0 0', -5.085198879241943), ('1 1 0 1', -5.094264030456543), ('1 0 1 0', -5.095802307128906), ('1 1 0 0', -5.095920085906982), ('1 0 1 1', -5.105164527893066), ('1 1 1 0', -5.1139984130859375), ('1 1 1 1', -5.12174654006958), ('0 1 0 1', -5.125672340393066), ('0 1 0 0', -5.127717971801758), ('0 0 0 1', -5.134770393371582)]
2024-12-16 09:33:21,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:21,322 INFO     []
2024-12-16 09:33:21,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:21,322 INFO     []
