2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:45:08,002 INFO     Model size: 0.0M parameters
2024-12-16 10:45:08,002 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 10:45:08,014 INFO     Language: An
2024-12-16 10:45:08,014 INFO     Description: Any number of As
2024-12-16 10:45:08,219 INFO     DONE TRAINING
2024-12-16 10:45:08,220 INFO     TRAINING SET LOSS: 0.4193704426288605
2024-12-16 10:45:09,330 INFO     LM most common: [('0', 2977), ('0 0', 2150), ('0 0 0', 1258), ('0 0 0 0 0', 757), ('0 0 0 0 0 0 0', 468), ('0 0 0 0', 332), ('0 0 0 0 0 0 0 0 0', 300), ('0 0 0 0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0', 47), ('0 1 0', 45), ('1 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1 0 0', 30), ('0 0 0 1 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 1 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('', 20), ('0 2 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-16 10:45:09,681 INFO     LM most common: [('0 0', -1.6888642311096191), ('0', -1.8185179233551025), ('0 0 0', -2.243523120880127), ('0 0 0 0 0', -2.466989278793335), ('0 0 0 0 0 0 0', -2.6419901847839355), ('0 0 0 0 0 0 0 0 0', -2.7933831214904785), ('0 0 0 0 0 0 0 0 0 0 0', -2.930716037750244), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.113330841064453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.314108371734619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5133109092712402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.716519355773926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9211151599884033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.125767707824707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.330652713775635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.535616874694824), ('0 0 0 0', -4.6782002449035645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.945572853088379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.355606555938721), ('0 0 0 0 0 0', -5.4196624755859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.560622692108154), ('0 0 0 0 0 0 0 0', -5.587969779968262), ('0 0 0 0 0 0 0 0 0 0', -5.923951148986816), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.169986248016357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.354073524475098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.565242767333984)]
2024-12-16 10:45:09,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:09,681 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
