2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:56:45,007 INFO     Model size: 0.0M parameters
2024-12-16 16:56:45,007 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 16:56:45,019 INFO     Language: An
2024-12-16 16:56:45,019 INFO     Description: Any number of As
2024-12-16 16:56:45,227 INFO     DONE TRAINING
2024-12-16 16:56:45,228 INFO     TRAINING SET LOSS: 0.4466976225376129
2024-12-16 16:56:46,373 INFO     LM most common: [('0', 2566), ('0 0', 2171), ('0 0 0', 1007), ('0 0 0 0 0', 582), ('0 0 0 0 0 0 0', 506), ('0 0 0 0', 388), ('0 0 0 0 0 0 0 0 0', 361), ('0 0 0 0 0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0', 225), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('1 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 1 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('1 0 0', 23)]
2024-12-16 16:56:46,864 INFO     LM most common: [('0 0', -1.8754262924194336), ('0', -2.117363452911377), ('0 0 0 0 0 0 0 0 0', -2.678144931793213), ('0 0 0 0 0 0 0 0 0 0 0', -2.768169641494751), ('0 0 0 0 0 0 0', -2.832212209701538), ('0 0 0', -2.8377439975738525), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0714175701141357), ('0 0 0 0 0', -3.2015984058380127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5523300170898438), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7355477809906006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.764103651046753), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.898721694946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9745066165924072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.142202377319336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.233068943023682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.344256401062012), ('0 0 0 0', -4.505892276763916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.633222579956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.635775089263916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.730075359344482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.768211841583252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8150634765625), ('0 0 0 0 0 0', -4.825321197509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.826052665710449), ('0 0 0 0 0 0 0 0', -4.920411586761475)]
2024-12-16 16:56:46,864 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:46,864 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:56:46,864 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:46,864 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:56:46,864 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 16:56:46,864 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:56:46,864 INFO     
2024-12-16 16:56:46,895 INFO     Language: AB
2024-12-16 16:56:46,896 INFO     Description: Sigma* over {A, B}
2024-12-16 16:56:46,910 INFO     DONE TRAINING
2024-12-16 16:56:46,911 INFO     TRAINING SET LOSS: 0.9143170118331909
2024-12-16 16:56:47,526 INFO     LM most common: [('0', 3441), ('1', 1545), ('0 0 0', 468), ('0 1 0', 448), ('0 1', 330), ('0 0', 279), ('0 1 1', 242), ('0 0 1', 213), ('1 0 0', 205), ('1 1 0', 190), ('1 1', 153), ('1 0', 127), ('1 0 1', 98), ('1 1 1', 87), ('', 63), ('0 1 0 1', 57), ('0 0 0 1', 52), ('0 1 0 0', 43), ('0 0 0 0', 42), ('0 0 0 0 0', 39), ('0 1 0 1 1', 38), ('0 0 0 1 1', 38), ('0 0 1 1', 37), ('0 1 1 1', 36), ('0 0 0 1 0', 35)]
