2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:49:12,872 INFO     Model size: 0.0M parameters
2024-12-16 10:49:12,872 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 10:49:12,884 INFO     Language: An
2024-12-16 10:49:12,884 INFO     Description: Any number of As
2024-12-16 10:49:13,091 INFO     DONE TRAINING
2024-12-16 10:49:13,092 INFO     TRAINING SET LOSS: 0.4670950174331665
2024-12-16 10:49:14,177 INFO     LM most common: [('0', 2416), ('0 0', 1967), ('0 0 0', 1451), ('0 0 0 0 0', 899), ('0 0 0 0 0 0 0', 497), ('0 0 0 0', 442), ('0 0 0 0 0 0 0 0 0', 287), ('0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 1 0', 39), ('1 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('1 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 1 0', 24), ('0 0 1 0 0', 24), ('', 21), ('1 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('2 0', 18)]
2024-12-16 10:49:14,562 INFO     LM most common: [('0 0', -2.1013669967651367), ('0 0 0', -2.149617910385132), ('0', -2.2030112743377686), ('0 0 0 0 0', -2.2907910346984863), ('0 0 0 0 0 0 0', -2.5658512115478516), ('0 0 0 0 0 0 0 0 0', -2.714712142944336), ('0 0 0 0 0 0 0 0 0 0 0', -2.881378173828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0577166080474854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.238248348236084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4201741218566895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6033272743225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.786595582962036), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.970221996307373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.153893947601318), ('0 0 0 0', -4.2262492179870605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.337552070617676), ('0 0 0 0 0 0', -4.605706691741943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.704880714416504), ('0 0 0 0 0 0 0 0', -4.882110118865967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8885908126831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.072296619415283), ('0 0 0 0 0 0 0 0 0 0', -5.1449713706970215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.256008148193359), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.342370986938477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.528473854064941)]
2024-12-16 10:49:14,562 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:14,562 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:49:14,562 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:14,562 INFO     []
