2024-12-16 17:14:58,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:15:04,542 INFO     Model size: 0.0M parameters
2024-12-16 17:15:04,542 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:15:04,556 INFO     Language: An
2024-12-16 17:15:04,556 INFO     Description: Any number of As
2024-12-16 17:15:04,811 INFO     DONE TRAINING
2024-12-16 17:15:04,816 INFO     TRAINING SET LOSS: 2.396559774875641
2024-12-16 17:15:05,673 INFO     LM most common: [('0 0', 2909), ('0', 2570), ('0 0 0', 1459), ('0 0 0 0', 1104), ('0 0 0 0 0', 599), ('0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0', 244), ('0 0 0 0 0 0 0 0', 169), ('0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 1 0', 12), ('', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 1 0 0 0', 9), ('0 2 0 0', 8), ('0 0 1 0 0', 8), ('0 0 1 0 0 0', 7), ('0 1 0 0 0 0', 7), ('1 0', 7), ('0 0 0 1 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6)]
2024-12-16 17:15:05,803 INFO     LM most common: [('0 0', -1.2835688591003418), ('0 0 0 0', -2.0052781105041504), ('0 0 0', -2.0687146186828613), ('0', -2.1514194011688232), ('0 0 0 0 0', -2.5667243003845215), ('0 0 0 0 0 0', -2.6229934692382812), ('0 0 0 0 0 0 0', -3.0739355087280273), ('0 0 0 0 0 0 0 0', -3.2259349822998047), ('0 0 0 0 0 0 0 0 0', -3.6135568618774414), ('0 0 0 0 0 0 0 0 0 0', -3.827507734298706), ('0 0 0 0 0 0 0 0 0 0 0', -4.179294109344482), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.428333282470703), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.757584571838379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.025649070739746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3405632972717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.618719577789307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.923647880554199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.791796684265137), ('0 1 0 0', -11.207571983337402), ('0 1 0 0 0 0', -11.942859649658203), ('0 0 0 1 0 0', -12.0715913772583), ('0 1 0', -12.291265487670898), ('0 0 1 0 0 0', -12.305858612060547), ('0 1 0 0 0', -12.39120101928711), ('0 0 1 0 0', -12.466093063354492)]
2024-12-16 17:15:05,803 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:05,804 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 1 0 0 0', '0 0 1 0 0']
2024-12-16 17:15:05,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:05,804 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:15:05,804 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:15:05,804 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:15:05,804 INFO     
2024-12-16 17:15:05,838 INFO     Language: AB
2024-12-16 17:15:05,838 INFO     Description: Sigma* over {A, B}
2024-12-16 17:15:05,901 INFO     DONE TRAINING
2024-12-16 17:15:05,905 INFO     TRAINING SET LOSS: 5.064837753772736
2024-12-16 17:15:06,798 INFO     LM most common: [('1', 1266), ('0', 1064), ('1 1', 697), ('0 1', 607), ('1 0', 530), ('0 0', 520), ('0 0 0', 249), ('1 0 0', 246), ('0 1 0', 243), ('0 0 1', 241), ('1 1 0', 237), ('1 1 1', 216), ('1 0 1', 216), ('0 1 1', 210), ('1 1 0 1', 82), ('0 1 0 1', 79), ('1 0 0 1', 77), ('0 0 0 1', 71), ('0 1 0 0', 61), ('0 0 0 0', 61), ('1 1 1 1', 61), ('0 1 1 1', 60), ('0 0 1 1', 60), ('1 0 1 1', 59), ('', 54)]
2024-12-16 17:15:07,992 INFO     LM most common: [('1', -2.214559555053711), ('1 1', -2.512712001800537), ('0 1', -2.6750574111938477), ('0', -2.7693800926208496), ('1 0', -2.9517159461975098), ('0 0', -3.0345191955566406), ('0 0 0', -3.4118266105651855), ('1 1 0', -3.4308133125305176), ('0 1 0', -3.4825663566589355), ('1 0 0', -3.4970598220825195), ('1 1 1', -3.5592751502990723), ('0 1 1', -3.71756911277771), ('1 0 1', -3.7664523124694824), ('0 0 1', -3.800062656402588), ('1 1 0 1', -4.639835357666016), ('0 1 0 1', -4.691107749938965), ('0 0 0 1', -4.702082633972168), ('1 0 0 1', -4.770200252532959), ('1 1 1 1', -4.927202224731445), ('0 1 1 1', -5.088696479797363), ('1 1 0 0', -5.202287673950195), ('1 0 1 1', -5.2076520919799805), ('0 0 0 0', -5.235201835632324), ('0 1 0 0', -5.241534233093262), ('0 0 1 1', -5.253332138061523)]
2024-12-16 17:15:07,993 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:07,993 INFO     []
2024-12-16 17:15:07,993 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:07,993 INFO     []
2024-12-16 17:15:07,993 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:15:07,993 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:15:07,993 INFO     
2024-12-16 17:15:08,000 INFO     Language: ABn
2024-12-16 17:15:08,000 INFO     Description: (AB)^n
2024-12-16 17:15:08,067 INFO     DONE TRAINING
2024-12-16 17:15:08,071 INFO     TRAINING SET LOSS: 1.4706188440322876
