2024-12-16 18:58:49,368 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:58:55,387 INFO     Model size: 0.0M parameters
2024-12-16 18:58:55,388 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:58:55,868 INFO     Language: An
2024-12-16 18:58:55,868 INFO     Description: Any number of As
2024-12-16 18:59:02,175 INFO     DONE TRAINING
2024-12-16 18:59:02,544 INFO     TRAINING SET LOSS: 239.40054094791412
2024-12-16 18:59:03,224 INFO     LM most common: [('0', 3636), ('0 0', 2112), ('0 0 0', 1441), ('0 0 0 0', 935), ('0 0 0 0 0', 635), ('0 0 0 0 0 0', 420), ('0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0', 198), ('0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 1), ('0 1 0', 1), ('5 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 18:59:03,249 INFO     LM most common: [('0', -1.3859163522720337), ('0 0', -1.9461840391159058), ('0 0 0', -2.063075304031372), ('0 0 0 0', -2.2928695678710938), ('0 0 0 0 0', -2.5188088417053223), ('0 0 0 0 0 0', -2.7552032470703125), ('0 0 0 0 0 0 0', -2.992703676223755), ('0 0 0 0 0 0 0 0', -3.232506513595581), ('0 0 0 0 0 0 0 0 0', -3.472609043121338), ('0 0 0 0 0 0 0 0 0 0', -3.713229179382324), ('0 0 0 0 0 0 0 0 0 0 0', -3.9537510871887207), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.194278717041016), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.434683799743652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.674965858459473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.915118217468262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.155126571655273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.395066738128662), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.634910583496094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.87467098236084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.114410877227783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3540568351745605), ('', -19.37084197998047), ('0 1 0', -23.7025089263916), ('5 0 0 0 0 0 0', -34.12318801879883)]
2024-12-16 18:59:03,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:03,249 INFO     ['', '0 1 0', '5 0 0 0 0 0 0']
