2024-12-16 14:41:20,816 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:41:26,635 INFO     Model size: 0.0M parameters
2024-12-16 14:41:26,635 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:41:26,649 INFO     Language: An
2024-12-16 14:41:26,650 INFO     Description: Any number of As
2024-12-16 14:41:26,911 INFO     DONE TRAINING
2024-12-16 14:41:26,916 INFO     TRAINING SET LOSS: 2.490576386451721
2024-12-16 14:41:27,708 INFO     LM most common: [('0', 3150), ('0 0', 2863), ('0 0 0', 1280), ('0 0 0 0', 1177), ('0 0 0 0 0', 520), ('0 0 0 0 0 0', 350), ('0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0', 20), ('1 0 0 0', 19), ('0 0 1 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('1 0', 11), ('', 10), ('0 1 0', 10), ('0 0 2 0', 9), ('0 1 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 1 0 0', 7), ('0 0 1 0 0 0', 5), ('0 0 0 2 0', 5), ('0 0 1 0 0 0 0', 5), ('2 0', 5)]
2024-12-16 14:41:27,811 INFO     LM most common: [('0 0', -1.2171688079833984), ('0 0 0 0', -1.647066593170166), ('0', -1.705604076385498), ('0 0 0', -2.1981351375579834), ('0 0 0 0 0', -2.6122097969055176), ('0 0 0 0 0 0', -2.8500945568084717), ('0 0 0 0 0 0 0', -3.5600719451904297), ('0 0 0 0 0 0 0 0', -3.8379569053649902), ('0 0 0 0 0 0 0 0 0', -4.408082008361816), ('0 0 0 0 0 0 0 0 0 0', -4.715419292449951), ('0 0 0 0 0 0 0 0 0 0 0', -5.214784622192383), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.568925857543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.040128231048584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.431175231933594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.88832426071167), ('0 0 1 0', -10.879365921020508), ('0 0 0 1 0', -11.770983695983887), ('0 1 0', -11.914102554321289), ('0 0 2 0', -11.965778350830078), ('0 1 0 0', -11.97757339477539), ('1 0 0 0', -12.023673057556152), ('0 0 0 0 1 0', -12.244821548461914), ('0 0 1 0 0', -12.275262832641602), ('1 0', -12.325730323791504), ('0 0 1 0 0 0', -12.458183288574219)]
2024-12-16 14:41:27,812 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:27,812 INFO     ['0 0 1 0', '0 0 0 1 0', '0 1 0', '0 0 2 0', '0 1 0 0', '1 0 0 0', '0 0 0 0 1 0', '0 0 1 0 0', '1 0', '0 0 1 0 0 0']
2024-12-16 14:41:27,812 INFO     Grammatical sequences that the model is missing:
