2024-12-16 17:21:26,941 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:21:32,769 INFO     Model size: 0.0M parameters
2024-12-16 17:21:32,769 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:21:32,780 INFO     Language: An
2024-12-16 17:21:32,780 INFO     Description: Any number of As
2024-12-16 17:21:32,985 INFO     DONE TRAINING
2024-12-16 17:21:32,986 INFO     TRAINING SET LOSS: 0.415758341550827
2024-12-16 17:21:34,117 INFO     LM most common: [('0', 2730), ('0 0', 2468), ('0 0 0', 1008), ('0 0 0 0 0', 513), ('0 0 0 0', 369), ('0 0 0 0 0 0 0', 350), ('0 0 0 0 0 0', 328), ('0 0 0 0 0 0 0 0', 262), ('0 0 0 0 0 0 0 0 0', 229), ('0 0 0 0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 1 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 1 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 1 0 0', 16)]
2024-12-16 17:21:34,462 INFO     LM most common: [('0 0', -1.5912976264953613), ('0', -2.0498013496398926), ('0 0 0', -2.9006998538970947), ('0 0 0 0 0', -3.733153820037842), ('0 0 0 0 0 0 0 0 0', -3.774724006652832), ('0 0 0 0 0 0 0', -3.7835347652435303), ('0 0 0 0 0 0 0 0 0 0 0', -3.8503899574279785), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8747239112854004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8871893882751465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.904334783554077), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9418187141418457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9792399406433105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.985722541809082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.004969596862793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.009278774261475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.024841785430908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.072178840637207), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.087879657745361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.092264175415039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.161608695983887), ('0 0 0 0 0 0 0 0 0 0', -4.182413101196289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.198018550872803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.268845558166504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.316289901733398), ('0 0 0 0 0 0 0 0', -4.343180179595947)]
2024-12-16 17:21:34,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:34,462 INFO     []
2024-12-16 17:21:34,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:34,463 INFO     []
2024-12-16 17:21:34,463 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:34,463 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:21:34,463 INFO     
2024-12-16 17:21:34,494 INFO     Language: AB
2024-12-16 17:21:34,494 INFO     Description: Sigma* over {A, B}
2024-12-16 17:21:34,509 INFO     DONE TRAINING
2024-12-16 17:21:34,510 INFO     TRAINING SET LOSS: 0.9082333445549011
2024-12-16 17:21:35,148 INFO     LM most common: [('0', 3382), ('1', 1879), ('0 0 0', 424), ('0 1', 367), ('0 0 1', 319), ('0 0', 248), ('0 1 0', 243), ('0 1 1', 216), ('1 1', 164), ('1 0 0', 157), ('1 0', 146), ('1 1 0', 121), ('1 0 1', 112), ('0 0 0 1', 108), ('0 0 0 1 1', 95), ('0 0 0 0 1', 90), ('1 1 1', 85), ('0 0 0 0 0', 69), ('0 0 0 1 0', 60), ('0 1 0 1', 58), ('0 0 0 0', 50), ('0 0 1 1', 38), ('0 1 0 1 1', 34), ('0 1 0 0 0', 34), ('2', 34)]
2024-12-16 17:21:35,653 INFO     LM most common: [('0', -0.5788354873657227), ('1', -1.9502637386322021), ('0 0 0', -2.6661179065704346), ('0 0 1', -3.6267380714416504), ('0 1 0', -3.635411500930786), ('0 1', -4.225576400756836), ('0 0 0 0 1', -4.250969886779785), ('0 0 0 1 1', -4.323909282684326), ('0 1 1', -4.447304725646973), ('0 0 0 0 0', -4.477903366088867), ('0 0 0 1', -4.590912818908691), ('0 0 0 1 0', -4.644158363342285), ('1 0 0', -4.796510696411133), ('0 0', -4.8366804122924805), ('0 0 0 0 0 1', -5.377510070800781), ('1 1 0', -5.4332194328308105), ('1 0 1', -5.538643836975098), ('1 1', -5.600089073181152), ('0 1 0 1 1', -5.671346187591553), ('0 1 0 0 1', -5.714060306549072), ('0 1 0 1', -5.960569381713867), ('0 1 0 1 0', -6.050135135650635), ('0 1 0 0 0', -6.0648698806762695), ('1 1 1', -6.119025707244873), ('1 0', -6.215579032897949)]
2024-12-16 17:21:35,653 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:35,653 INFO     []
2024-12-16 17:21:35,653 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:35,653 INFO     []
2024-12-16 17:21:35,653 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:35,653 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:21:35,653 INFO     
2024-12-16 17:21:35,658 INFO     Language: ABn
2024-12-16 17:21:35,658 INFO     Description: (AB)^n
2024-12-16 17:21:35,675 INFO     DONE TRAINING
2024-12-16 17:21:35,676 INFO     TRAINING SET LOSS: 0.26940444111824036
