2024-12-16 12:02:38,081 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:02:44,072 INFO     Model size: 0.0M parameters
2024-12-16 12:02:44,072 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:02:44,283 INFO     Language: An
2024-12-16 12:02:44,284 INFO     Description: Any number of As
2024-12-16 12:02:45,069 INFO     DONE TRAINING
2024-12-16 12:02:45,106 INFO     TRAINING SET LOSS: 24.071872621774673
2024-12-16 12:02:45,742 INFO     LM most common: [('0', 3473), ('0 0', 2196), ('0 0 0', 1600), ('0 0 0 0', 995), ('0 0 0 0 0', 551), ('0 0 0 0 0 0', 389), ('0 0 0 0 0 0 0', 281), ('0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 2 0', 2), ('0 1 0 0', 2), ('0 3 0', 1), ('0 0 0 0 0 0 0 0 0 0 1 0', 1), ('0 0 0 0 0 0 0 0 0 4 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 4 0', 1)]
2024-12-16 12:02:45,791 INFO     LM most common: [('0', -1.4753841161727905), ('0 0', -1.8593904972076416), ('0 0 0', -1.918066382408142), ('0 0 0 0', -2.2628235816955566), ('0 0 0 0 0', -2.5025172233581543), ('0 0 0 0 0 0', -2.756814479827881), ('0 0 0 0 0 0 0', -3.010962963104248), ('0 0 0 0 0 0 0 0', -3.264791250228882), ('0 0 0 0 0 0 0 0 0', -3.51944637298584), ('0 0 0 0 0 0 0 0 0 0', -3.7737700939178467), ('0 0 0 0 0 0 0 0 0 0 0', -4.028323173522949), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.282827854156494), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.537484169006348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.792110443115234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0468363761901855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.301458358764648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.556253433227539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.810986518859863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.065871715545654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3206634521484375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.830356597900391), ('', -15.8831205368042), ('0 1 0', -16.166614532470703), ('0 0 0 1 0', -16.536813735961914), ('0 0 1 0', -16.72138023376465)]
2024-12-16 12:02:45,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:45,791 INFO     ['', '0 1 0', '0 0 0 1 0', '0 0 1 0']
2024-12-16 12:02:45,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:45,791 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:02:45,792 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:02:45,792 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:02:45,792 INFO     
2024-12-16 12:02:45,850 INFO     Language: AB
2024-12-16 12:02:45,850 INFO     Description: Sigma* over {A, B}
2024-12-16 12:02:46,445 INFO     DONE TRAINING
2024-12-16 12:02:46,481 INFO     TRAINING SET LOSS: 50.011161386966705
2024-12-16 12:02:47,141 INFO     LM most common: [('0', 1807), ('1', 1585), ('0 0', 648), ('0 1', 557), ('1 0', 550), ('1 1', 487), ('0 0 0', 257), ('1 0 0', 218), ('0 0 1', 212), ('0 1 0', 202), ('0 1 1', 184), ('1 0 1', 183), ('1 1 0', 175), ('1 1 1', 163), ('0 0 0 0', 82), ('0 0 0 1', 72), ('0 0 1 1', 67), ('1 0 1 0', 67), ('0 0 1 0', 65), ('1 0 0 0', 65), ('0 1 0 0', 59), ('1 0 0 1', 57), ('1 1 0 1', 56), ('0 1 0 1', 53), ('1 1 0 0', 51)]
2024-12-16 12:02:47,813 INFO     LM most common: [('0', -1.6077252626419067), ('1', -1.8756805658340454), ('0 0', -2.6035075187683105), ('0 1', -2.862901210784912), ('1 0', -2.9150898456573486), ('1 1', -3.175603151321411), ('0 0 0', -3.457630157470703), ('0 0 1', -3.627629041671753), ('0 1 0', -3.7685484886169434), ('1 0 0', -3.7746148109436035), ('0 1 1', -3.940150737762451), ('1 0 1', -3.9422807693481445), ('1 1 0', -4.085989952087402), ('1 1 1', -4.255294322967529), ('0 0 0 0', -4.838376998901367), ('0 0 0 1', -4.939472198486328), ('0 0 1 0', -5.05940055847168), ('1 0 0 0', -5.156654357910156), ('0 0 1 1', -5.158447265625), ('0 1 0 0', -5.159670829772949), ('1 0 0 1', -5.255565643310547), ('0 1 0 1', -5.264575004577637), ('1 0 1 0', -5.3753132820129395), ('0 1 1 0', -5.381587982177734), ('1 0 1 1', -5.471957206726074)]
2024-12-16 12:02:47,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:47,814 INFO     []
2024-12-16 12:02:47,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:47,814 INFO     []
2024-12-16 12:02:47,814 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:47,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:47,814 INFO     
2024-12-16 12:02:47,848 INFO     Language: ABn
2024-12-16 12:02:47,848 INFO     Description: (AB)^n
2024-12-16 12:02:48,467 INFO     DONE TRAINING
2024-12-16 12:02:48,504 INFO     TRAINING SET LOSS: 13.829542726278305
