2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:53:42,417 INFO     Model size: 0.0M parameters
2024-12-16 08:53:42,417 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:53:42,431 INFO     Language: An
2024-12-16 08:53:42,431 INFO     Description: Any number of As
2024-12-16 08:53:42,679 INFO     DONE TRAINING
2024-12-16 08:53:42,683 INFO     TRAINING SET LOSS: 2.4538142383098602
2024-12-16 08:53:43,503 INFO     LM most common: [('0', 3125), ('0 0', 2846), ('0 0 0', 1492), ('0 0 0 0', 988), ('0 0 0 0 0', 551), ('0 0 0 0 0 0', 323), ('0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1 0', 21), ('0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 1 0 0 0', 9), ('0 1 0', 8), ('0 1 0 0', 8), ('1 0 0', 8), ('1 0 0 0', 8), ('0 0 2 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1', 6), ('0 0 0 1 0 0', 6), ('0 0 1', 6), ('0 0 0 1', 5)]
2024-12-16 08:53:43,603 INFO     LM most common: [('0 0', -1.2680431604385376), ('0', -1.7446831464767456), ('0 0 0', -1.8944628238677979), ('0 0 0 0', -1.9129955768585205), ('0 0 0 0 0', -2.528855323791504), ('0 0 0 0 0 0', -2.881645679473877), ('0 0 0 0 0 0 0', -3.3324837684631348), ('0 0 0 0 0 0 0 0', -3.707780122756958), ('0 0 0 0 0 0 0 0 0', -4.166015625), ('0 0 0 0 0 0 0 0 0 0', -4.503061294555664), ('0 0 0 0 0 0 0 0 0 0 0', -4.938615322113037), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.284428596496582), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.691591739654541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.051692962646484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.443544387817383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.803138732910156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1885833740234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.549038887023926), ('0 0 1 0', -11.426765441894531), ('0 1 0 0', -11.73275089263916), ('0 0 1 0 0', -11.9451904296875), ('0 0 1 0 0 0', -12.02094841003418), ('0 1 0 0 0', -12.203155517578125), ('0 1 0', -12.350282669067383), ('0 0 1 0 0 0 0', -12.42824935913086)]
2024-12-16 08:53:43,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:43,603 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 0 1 0 0 0', '0 1 0 0 0', '0 1 0', '0 0 1 0 0 0 0']
2024-12-16 08:53:43,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:43,603 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:53:43,603 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 08:53:43,603 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:53:43,604 INFO     
2024-12-16 08:53:43,637 INFO     Language: AB
2024-12-16 08:53:43,638 INFO     Description: Sigma* over {A, B}
2024-12-16 08:53:43,702 INFO     DONE TRAINING
2024-12-16 08:53:43,706 INFO     TRAINING SET LOSS: 5.023462176322937
2024-12-16 08:53:44,522 INFO     LM most common: [('1', 1496), ('0', 965), ('1 1', 732), ('0 1', 663), ('0 0', 551), ('1 0', 510), ('1 1 1', 269), ('0 0 0', 253), ('0 1 1', 244), ('1 1 0', 233), ('0 1 0', 228), ('1 0 1', 225), ('0 0 1', 220), ('1 0 0', 199), ('1 1 0 1', 76), ('0 0 1 1', 75), ('0 0 0 1', 71), ('0 1 0 1', 66), ('0 1 1 1', 64), ('1 0 1 1', 59), ('0 1 0 0', 57), ('0 0 0 0', 52), ('1 0 0 1', 52), ('1 1 1 1', 51), ('0 1 1 0', 48)]
2024-12-16 08:53:45,610 INFO     LM most common: [('1', -2.0699687004089355), ('1 1', -2.3652307987213135), ('0 1', -2.534728765487671), ('0 0', -2.849404811859131), ('0', -2.9048962593078613), ('1 0', -2.9254443645477295), ('1 1 1', -3.3924741744995117), ('1 1 0', -3.558548927307129), ('0 1 0', -3.571646213531494), ('0 1 1', -3.5756161212921143), ('0 0 0', -3.615034580230713), ('0 0 1', -3.6680660247802734), ('1 0 1', -3.6709144115448), ('1 0 0', -3.787750482559204), ('0 0 0 1', -4.722217559814453), ('0 1 0 1', -4.797883033752441), ('1 1 0 1', -4.904971122741699), ('1 1 1 1', -4.94728422164917), ('0 0 1 1', -5.00734806060791), ('0 1 1 1', -5.0235819816589355), ('1 0 0 1', -5.028886795043945), ('1 0 1 1', -5.135538101196289), ('0 0 0 0', -5.470030307769775), ('0 1 0 0', -5.577864170074463), ('1 1 0 0', -5.729549407958984)]
2024-12-16 08:53:45,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:45,610 INFO     []
2024-12-16 08:53:45,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:45,610 INFO     []
2024-12-16 08:53:45,610 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:45,611 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:53:45,611 INFO     
2024-12-16 08:53:45,617 INFO     Language: ABn
2024-12-16 08:53:45,617 INFO     Description: (AB)^n
2024-12-16 08:53:45,684 INFO     DONE TRAINING
2024-12-16 08:53:45,688 INFO     TRAINING SET LOSS: 1.4797903299331665
2024-12-16 08:53:46,600 INFO     LM most common: [('0 1', 3346), ('0 1 0 1', 2802), ('0 1 0 1 0 1', 1280), ('0 1 0 1 0 1 0 1', 845), ('0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 1', 31), ('0 1 1 1', 26), ('1 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('1 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 0 0 1', 11), ('0 1 0 1 1 1 0 1', 11), ('0 0', 9), ('0 1 0 1 1 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 1 1', 8), ('2 1', 8), ('0 1 0 1 0 1 1 1 0 1', 7)]
