2024-12-16 13:58:53,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 13:58:59,132 INFO     Model size: 0.0M parameters
2024-12-16 13:58:59,132 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:58:59,144 INFO     Language: An
2024-12-16 13:58:59,144 INFO     Description: Any number of As
2024-12-16 13:58:59,354 INFO     DONE TRAINING
2024-12-16 13:58:59,355 INFO     TRAINING SET LOSS: 0.4424363076686859
2024-12-16 13:59:00,492 INFO     LM most common: [('0', 2829), ('0 0', 2453), ('0 0 0', 1300), ('0 0 0 0 0 0 0', 535), ('0 0 0 0 0', 476), ('0 0 0 0 0 0 0 0 0', 316), ('0 0 0 0 0 0 0 0 0 0 0', 201), ('0 0 0 0', 169), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 140), ('0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 1 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('1 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('2 0', 32), ('0 0 0 1 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 1 0 0 0', 24), ('1 0 0', 22), ('0 2 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20)]
2024-12-16 13:59:00,829 INFO     LM most common: [('0 0', -1.5377981662750244), ('0', -1.8847976922988892), ('0 0 0', -2.184781551361084), ('0 0 0 0 0 0 0', -2.4640979766845703), ('0 0 0 0 0 0 0 0 0', -2.7470602989196777), ('0 0 0 0 0 0 0 0 0 0 0', -3.0157504081726074), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2088589668273926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3833909034729004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5507192611694336), ('0 0 0 0 0', -3.602616786956787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7150301933288574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8774521350860596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.038662433624268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.199113845825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.359114646911621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.518857479095459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.67844820022583), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.997393608093262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.156808376312256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.316205978393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.475592613220215), ('0 0 0 0 0 0 0 0', -5.70619535446167), ('0 0 0 0 0 0 0 0 0 0', -5.824753761291504), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.071227073669434), ('0 0 0 0', -6.205097198486328)]
2024-12-16 13:59:00,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:00,830 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:59:00,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:00,830 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:59:00,830 INFO     LM precision, recall, fscore: 0.84 0.96 0.896
2024-12-16 13:59:00,830 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:59:00,830 INFO     
2024-12-16 13:59:00,865 INFO     Language: AB
2024-12-16 13:59:00,865 INFO     Description: Sigma* over {A, B}
2024-12-16 13:59:00,881 INFO     DONE TRAINING
2024-12-16 13:59:00,882 INFO     TRAINING SET LOSS: 0.877449095249176
