2024-12-16 12:11:46,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 12:11:52,093 INFO     Model size: 0.0M parameters
2024-12-16 12:11:52,094 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:11:52,310 INFO     Language: An
2024-12-16 12:11:52,310 INFO     Description: Any number of As
2024-12-16 12:11:53,102 INFO     DONE TRAINING
2024-12-16 12:11:53,138 INFO     TRAINING SET LOSS: 24.09895607829094
2024-12-16 12:11:53,783 INFO     LM most common: [('0', 3559), ('0 0', 2215), ('0 0 0', 1565), ('0 0 0 0', 939), ('0 0 0 0 0', 620), ('0 0 0 0 0 0', 356), ('0 0 0 0 0 0 0', 258), ('0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('', 3), ('0 0 0 3 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 1 0', 2), ('0 0 0 0 1 0', 2), ('0 5 0 0', 2), ('0 1 0 0 0', 2)]
2024-12-16 12:11:53,838 INFO     LM most common: [('0', -1.4836680889129639), ('0 0', -1.8035920858383179), ('0 0 0', -1.928421974182129), ('0 0 0 0', -2.233339309692383), ('0 0 0 0 0', -2.479782819747925), ('0 0 0 0 0 0', -2.755059242248535), ('0 0 0 0 0 0 0', -3.017246723175049), ('0 0 0 0 0 0 0 0', -3.2872095108032227), ('0 0 0 0 0 0 0 0 0', -3.5527989864349365), ('0 0 0 0 0 0 0 0 0 0', -3.8210387229919434), ('0 0 0 0 0 0 0 0 0 0 0', -4.0873703956604), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.354594707489014), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.620997428894043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.887728214263916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.153952121734619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.420397758483887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.686624526977539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.953036785125732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.219295978546143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.751863479614258), ('0 0 0 1 0', -16.122461318969727), ('', -16.166793823242188), ('0 1 0', -16.307723999023438), ('0 0 0 0 1 0', -16.493350982666016), ('0 0 1 0 0', -16.50312614440918)]
2024-12-16 12:11:53,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:11:53,838 INFO     ['0 0 0 1 0', '', '0 1 0', '0 0 0 0 1 0', '0 0 1 0 0']
