2024-12-16 14:56:41,913 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:56:47,773 INFO     Model size: 0.0M parameters
2024-12-16 14:56:47,773 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:56:47,996 INFO     Language: An
2024-12-16 14:56:47,997 INFO     Description: Any number of As
2024-12-16 14:56:48,789 INFO     DONE TRAINING
2024-12-16 14:56:48,826 INFO     TRAINING SET LOSS: 24.1594897210598
2024-12-16 14:56:49,475 INFO     LM most common: [('0', 3443), ('0 0', 2173), ('0 0 0', 1535), ('0 0 0 0', 1043), ('0 0 0 0 0', 626), ('0 0 0 0 0 0', 406), ('0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('', 9), ('0 0 1 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 1 0 0 0', 2), ('0 0 2 0 0', 2), ('0 0 0 0 0 1 0', 2), ('1', 2), ('0 2 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 14:56:49,524 INFO     LM most common: [('0', -1.4740841388702393), ('0 0', -1.836653470993042), ('0 0 0', -1.9188867807388306), ('0 0 0 0', -2.2260406017303467), ('0 0 0 0 0', -2.4283487796783447), ('0 0 0 0 0 0', -2.76523494720459), ('0 0 0 0 0 0 0', -3.0060505867004395), ('0 0 0 0 0 0 0 0', -3.303149461746216), ('0 0 0 0 0 0 0 0 0', -3.5627856254577637), ('0 0 0 0 0 0 0 0 0 0', -3.8416435718536377), ('0 0 0 0 0 0 0 0 0 0 0', -4.107012748718262), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.37919807434082), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.646578788757324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.916386604309082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1843976974487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.453253746032715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.721439361572266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.989872455596924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.134489059448242), ('', -15.142714500427246), ('0 0 0 1 0', -16.08074188232422), ('0 0 0 2 0', -16.360971450805664), ('0 2 0', -16.777589797973633), ('0 0 1 0 0', -16.78473663330078), ('0 0 1 0 0 0', -16.888999938964844)]
2024-12-16 14:56:49,524 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:49,524 INFO     ['', '0 0 0 1 0', '0 0 0 2 0', '0 2 0', '0 0 1 0 0', '0 0 1 0 0 0']
