2024-12-16 09:16:11,303 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:16:17,079 INFO     Model size: 0.0M parameters
2024-12-16 09:16:17,079 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:16:17,090 INFO     Language: An
2024-12-16 09:16:17,090 INFO     Description: Any number of As
2024-12-16 09:16:17,290 INFO     DONE TRAINING
2024-12-16 09:16:17,291 INFO     TRAINING SET LOSS: 0.057838041335344315
2024-12-16 09:16:18,168 INFO     LM most common: [('0 0 0 0 0 0', 6104), ('0 0 0 0 0 0 0 0', 1875), ('0 0 0 0', 435), ('0 0 0 0 0 0 0 0 0 0', 397), ('0 0 0 0 1 0', 116), ('0 0 0 0 0 0 0 0 0 0 0 0', 108), ('1 0 0 0 0 0', 98), ('0 0 0 0 0 1', 83), ('0 0 0 0 0', 64), ('0 0 0 1 0 0', 57), ('0 0 1 0 0 0', 55), ('0 0', 39), ('0 0 0 0 0 0 0 1', 34), ('0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 1 0 0 0', 29), ('0 0 1 0 0 0 0 0', 26), ('0 0 0 0 0 0 1 0', 26), ('1 0 0 0 0 0 0 0', 20), ('2 0 0 0 0 0', 20), ('0 0 0 1 0 0 0 0', 16), ('0 1 0 0 0 0', 16), ('0 0 0 1', 15), ('0 0 0', 15), ('0 0 0 0 0 2', 13)]
2024-12-16 09:16:18,302 INFO     LM most common: [('0 0 0 0 0 0', -0.1697460263967514), ('0 0 0 0 0 0 0 0', -1.9612411260604858), ('0 0 0 0 0 0 0 0 0 0', -4.526224136352539), ('0 0 0 0', -6.043916702270508), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.85953426361084), ('0 0 0 0 1 0', -8.320202827453613), ('1 0 0 0 0 0', -8.502020835876465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.788942337036133), ('0 0 0 0 0 1', -9.160846710205078), ('0 0 1 0 0 0', -9.386964797973633), ('0 0 0 1 0 0', -9.406700134277344), ('0 0 0 0 0', -10.124591827392578), ('0 0 0 0 1 0 0 0', -10.280736923217773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.497299194335938), ('0 0', -10.605924606323242), ('0 0 0 0 0 0 0', -10.660860061645508), ('0 0 0 0 0 0 0 1', -10.74682331085205), ('0 0 1 0 0 0 0 0', -10.746952056884766), ('0 0 0 0 0 0 1 0', -10.887033462524414), ('1 0 0 0 0 0 0 0', -11.017108917236328), ('2 0 0 0 0 0', -11.222085952758789), ('0 0 0 1 0 0 0 0', -11.240751266479492), ('0 1 0 0 0 0', -11.775857925415039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.090869903564453), ('0 0 0 0 1 0 0 0 0 0', -12.249483108520508)]
2024-12-16 09:16:18,302 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:18,303 INFO     ['0 0 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0', '0 0 0 0 0 0 1 0', '1 0 0 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0']
