2024-12-16 15:57:07,921 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 15:57:13,748 INFO     Model size: 0.0M parameters
2024-12-16 15:57:13,748 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:57:14,234 INFO     Language: An
2024-12-16 15:57:14,235 INFO     Description: Any number of As
2024-12-16 15:57:20,523 INFO     DONE TRAINING
2024-12-16 15:57:20,896 INFO     TRAINING SET LOSS: 239.31582766771317
2024-12-16 15:57:21,548 INFO     LM most common: [('0', 3636), ('0 0', 2116), ('0 0 0', 1455), ('0 0 0 0', 967), ('0 0 0 0 0', 646), ('0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0', 293), ('0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 5 0 0 0', 1), ('', 1)]
2024-12-16 15:57:21,571 INFO     LM most common: [('0', -1.4041738510131836), ('0 0', -1.9412387609481812), ('0 0 0', -2.068256378173828), ('0 0 0 0', -2.2910099029541016), ('0 0 0 0 0', -2.520092248916626), ('0 0 0 0 0 0', -2.7542686462402344), ('0 0 0 0 0 0 0', -2.9893784523010254), ('0 0 0 0 0 0 0 0', -3.2252302169799805), ('0 0 0 0 0 0 0 0 0', -3.461297035217285), ('0 0 0 0 0 0 0 0 0 0', -3.697571277618408), ('0 0 0 0 0 0 0 0 0 0 0', -3.933762550354004), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1700592041015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.406360149383545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.642667293548584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.879045009613037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.115323066711426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.351590156555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.587846755981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.82409143447876), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.296545028686523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.768963813781738), ('', -19.72571563720703), ('0 0 5 0 0 0', -25.975513458251953), ('0 0 0 0 2', -30.156166076660156)]
2024-12-16 15:57:21,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:57:21,571 INFO     ['', '0 0 5 0 0 0', '0 0 0 0 2']
